Loading configuration file llama-lora-config-run-6.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 14315.03it/s]
Loading datasets
Training
Trainable parameters: 0.191% (2.359M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.05it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.01s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.00it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.02it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.03it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.03it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.12it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.10it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:13,  1.08it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.11it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.14it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:11<00:10,  1.15it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.17it/s]Calculating loss...:  60%|██████    | 15/25 [00:13<00:09,  1.04it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.08it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.12it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.14it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.11it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.13it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.06it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.10it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.13it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.06it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.05it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.08it/s]
Iter 1: Val loss 2.499, Val took 23.055s
Iter 10: Train loss 2.527, Learning Rate 0.000e+00, It/sec 0.319, Tokens/sec 270.546, Trained Tokens 8472, Peak mem 5.332 GB
Iter 2890: Train loss 1.672, Learning Rate 6.713e-06, It/sec 0.286, Tokens/sec 219.521, Trained Tokens 2253640, Peak mem 5.874 GB
Iter 2900: Train loss 1.677, Learning Rate 6.750e-06, It/sec 0.290, Tokens/sec 222.006, Trained Tokens 2261306, Peak mem 5.874 GB
Iter 2910: Train loss 1.663, Learning Rate 6.750e-06, It/sec 0.294, Tokens/sec 231.054, Trained Tokens 2269169, Peak mem 5.874 GB
Iter 2920: Train loss 1.624, Learning Rate 6.788e-06, It/sec 0.290, Tokens/sec 225.729, Trained Tokens 2276960, Peak mem 5.874 GB
Iter 2930: Train loss 1.659, Learning Rate 6.825e-06, It/sec 0.278, Tokens/sec 217.945, Trained Tokens 2284808, Peak mem 5.874 GB
Iter 2940: Train loss 1.650, Learning Rate 6.825e-06, It/sec 0.302, Tokens/sec 231.866, Trained Tokens 2292487, Peak mem 5.874 GB
Iter 2950: Train loss 1.653, Learning Rate 6.863e-06, It/sec 0.301, Tokens/sec 229.077, Trained Tokens 2300097, Peak mem 5.874 GB
Iter 2960: Train loss 1.609, Learning Rate 6.900e-06, It/sec 0.310, Tokens/sec 231.321, Trained Tokens 2307559, Peak mem 5.874 GB
Iter 2970: Train loss 1.668, Learning Rate 6.900e-06, It/sec 0.279, Tokens/sec 213.468, Trained Tokens 2315218, Peak mem 5.874 GB
Iter 2980: Train loss 1.604, Learning Rate 6.938e-06, It/sec 0.282, Tokens/sec 223.798, Trained Tokens 2323163, Peak mem 5.874 GB
Iter 2990: Train loss 1.598, Learning Rate 6.938e-06, It/sec 0.275, Tokens/sec 229.168, Trained Tokens 2331506, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.18s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:28,  1.26s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:26,  1.21s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:24,  1.18s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.07s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.08s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.20s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.12s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:18,  1.17s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:17,  1.20s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:16,  1.21s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.19s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:13,  1.16s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:12,  1.17s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:13,  1.31s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.26s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:10,  1.26s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:10,  1.50s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:08,  1.48s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:07,  1.42s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:05,  1.37s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.30s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.28s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.27s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.28s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.25s/it]
Iter 3000: Val loss 1.632, Val took 31.332s
Iter 3000: Train loss 1.605, Learning Rate 6.975e-06, It/sec 0.303, Tokens/sec 240.552, Trained Tokens 2339452, Peak mem 5.874 GB
Iter 3000: Saved adapter weights to adapters-llama-run-6/adapters.safetensors and adapters-llama-run-6/0003000_adapters.safetensors.
Iter 3010: Train loss 1.657, Learning Rate 7.013e-06, It/sec 0.286, Tokens/sec 215.749, Trained Tokens 2346993, Peak mem 5.874 GB
Iter 3020: Train loss 1.588, Learning Rate 7.013e-06, It/sec 0.304, Tokens/sec 234.774, Trained Tokens 2354704, Peak mem 5.874 GB
Iter 3030: Train loss 1.630, Learning Rate 7.050e-06, It/sec 0.289, Tokens/sec 222.774, Trained Tokens 2362405, Peak mem 5.874 GB
Iter 3040: Train loss 1.601, Learning Rate 7.088e-06, It/sec 0.289, Tokens/sec 225.778, Trained Tokens 2370212, Peak mem 5.874 GB
Iter 3050: Train loss 1.609, Learning Rate 7.088e-06, It/sec 0.289, Tokens/sec 219.286, Trained Tokens 2377811, Peak mem 5.874 GB
Iter 3060: Train loss 1.606, Learning Rate 7.125e-06, It/sec 0.291, Tokens/sec 229.105, Trained Tokens 2385695, Peak mem 5.874 GB
Iter 3070: Train loss 1.590, Learning Rate 7.125e-06, It/sec 0.306, Tokens/sec 236.877, Trained Tokens 2393448, Peak mem 5.874 GB
Iter 3080: Train loss 1.537, Learning Rate 7.163e-06, It/sec 0.293, Tokens/sec 228.976, Trained Tokens 2401276, Peak mem 5.874 GB
Iter 3090: Train loss 1.556, Learning Rate 7.200e-06, It/sec 0.292, Tokens/sec 228.569, Trained Tokens 2409111, Peak mem 5.874 GB
Iter 3100: Train loss 1.672, Learning Rate 7.200e-06, It/sec 0.299, Tokens/sec 232.941, Trained Tokens 2416913, Peak mem 5.874 GB
Iter 3110: Train loss 1.608, Learning Rate 7.238e-06, It/sec 0.283, Tokens/sec 223.151, Trained Tokens 2424802, Peak mem 5.874 GB
Iter 3120: Train loss 1.590, Learning Rate 7.275e-06, It/sec 0.279, Tokens/sec 216.281, Trained Tokens 2432556, Peak mem 5.874 GB
Iter 3130: Train loss 1.683, Learning Rate 7.275e-06, It/sec 0.289, Tokens/sec 226.007, Trained Tokens 2440363, Peak mem 5.874 GB
Iter 3140: Train loss 1.592, Learning Rate 7.313e-06, It/sec 0.319, Tokens/sec 237.352, Trained Tokens 2447808, Peak mem 5.874 GB
Iter 3150: Train loss 1.638, Learning Rate 7.313e-06, It/sec 0.296, Tokens/sec 222.753, Trained Tokens 2455328, Peak mem 5.874 GB
Iter 3160: Train loss 1.647, Learning Rate 7.350e-06, It/sec 0.281, Tokens/sec 223.128, Trained Tokens 2463255, Peak mem 5.874 GB
Iter 3170: Train loss 1.597, Learning Rate 7.388e-06, It/sec 0.288, Tokens/sec 226.859, Trained Tokens 2471124, Peak mem 5.874 GB
Iter 3180: Train loss 1.618, Learning Rate 7.388e-06, It/sec 0.271, Tokens/sec 217.792, Trained Tokens 2479161, Peak mem 5.874 GB
Iter 3190: Train loss 1.614, Learning Rate 7.425e-06, It/sec 0.271, Tokens/sec 216.920, Trained Tokens 2487156, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.18s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:37,  1.62s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:32,  1.49s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:29,  1.40s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:25,  1.29s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:25,  1.33s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:22,  1.26s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:20,  1.20s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:19,  1.21s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.23s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:18,  1.32s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:17,  1.31s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:16,  1.41s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:15,  1.40s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:12,  1.27s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:10,  1.22s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:09,  1.19s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:07,  1.11s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:06,  1.16s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:05,  1.09s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:04,  1.15s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.14s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.13s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.16s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.24s/it]
Iter 3200: Val loss 1.617, Val took 30.928s
Iter 3200: Train loss 1.639, Learning Rate 7.463e-06, It/sec 0.263, Tokens/sec 211.028, Trained Tokens 2495177, Peak mem 5.874 GB
Iter 3210: Train loss 1.612, Learning Rate 7.463e-06, It/sec 0.273, Tokens/sec 211.571, Trained Tokens 2502919, Peak mem 5.874 GB
Iter 3220: Train loss 1.576, Learning Rate 7.500e-06, It/sec 0.266, Tokens/sec 219.081, Trained Tokens 2511145, Peak mem 5.874 GB
Iter 3230: Train loss 1.625, Learning Rate 7.500e-06, It/sec 0.298, Tokens/sec 226.067, Trained Tokens 2518739, Peak mem 5.874 GB
Iter 3240: Train loss 1.589, Learning Rate 7.538e-06, It/sec 0.307, Tokens/sec 229.847, Trained Tokens 2526238, Peak mem 5.874 GB
Iter 3250: Train loss 1.567, Learning Rate 7.575e-06, It/sec 0.297, Tokens/sec 224.302, Trained Tokens 2533797, Peak mem 5.874 GB
Iter 3260: Train loss 1.681, Learning Rate 7.575e-06, It/sec 0.298, Tokens/sec 231.095, Trained Tokens 2541561, Peak mem 5.874 GB
Iter 3270: Train loss 1.549, Learning Rate 7.613e-06, It/sec 0.274, Tokens/sec 208.900, Trained Tokens 2549172, Peak mem 5.874 GB
Iter 3280: Train loss 1.626, Learning Rate 7.650e-06, It/sec 0.286, Tokens/sec 225.988, Trained Tokens 2557064, Peak mem 5.874 GB
Iter 3290: Train loss 1.651, Learning Rate 7.650e-06, It/sec 0.284, Tokens/sec 217.910, Trained Tokens 2564750, Peak mem 5.874 GB
Iter 3300: Train loss 1.608, Learning Rate 7.688e-06, It/sec 0.252, Tokens/sec 204.672, Trained Tokens 2572869, Peak mem 5.874 GB
Iter 3310: Train loss 1.553, Learning Rate 7.688e-06, It/sec 0.283, Tokens/sec 232.301, Trained Tokens 2581087, Peak mem 5.874 GB
Iter 3320: Train loss 1.606, Learning Rate 7.725e-06, It/sec 0.294, Tokens/sec 231.628, Trained Tokens 2588968, Peak mem 5.874 GB
Iter 3330: Train loss 1.575, Learning Rate 7.762e-06, It/sec 0.281, Tokens/sec 214.850, Trained Tokens 2596607, Peak mem 5.874 GB
Iter 3340: Train loss 1.574, Learning Rate 7.762e-06, It/sec 0.234, Tokens/sec 202.766, Trained Tokens 2605257, Peak mem 5.874 GB
Iter 3350: Train loss 1.572, Learning Rate 7.800e-06, It/sec 0.302, Tokens/sec 228.303, Trained Tokens 2612819, Peak mem 5.874 GB
Iter 3360: Train loss 1.569, Learning Rate 7.838e-06, It/sec 0.290, Tokens/sec 228.260, Trained Tokens 2620684, Peak mem 5.874 GB
Iter 3370: Train loss 1.543, Learning Rate 7.838e-06, It/sec 0.302, Tokens/sec 232.017, Trained Tokens 2628362, Peak mem 5.874 GB
Iter 3380: Train loss 1.536, Learning Rate 7.875e-06, It/sec 0.294, Tokens/sec 229.980, Trained Tokens 2636184, Peak mem 5.874 GB
Iter 3390: Train loss 1.567, Learning Rate 7.875e-06, It/sec 0.319, Tokens/sec 239.032, Trained Tokens 2643677, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:27,  1.16s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.07s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:26,  1.18s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.22s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:23,  1.19s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:22,  1.16s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.19s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.21s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:20,  1.26s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.23s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.20s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.17s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.19s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.21s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.28s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.28s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.17s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:07,  1.10s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:06,  1.16s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.15s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.18s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.16s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.19s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.19s/it]
Iter 3400: Val loss 1.588, Val took 29.729s
Iter 3400: Train loss 1.633, Learning Rate 7.913e-06, It/sec 0.275, Tokens/sec 211.172, Trained Tokens 2651367, Peak mem 5.874 GB
Iter 3410: Train loss 1.527, Learning Rate 7.950e-06, It/sec 0.303, Tokens/sec 227.924, Trained Tokens 2658885, Peak mem 5.874 GB
Iter 3420: Train loss 1.480, Learning Rate 7.950e-06, It/sec 0.292, Tokens/sec 222.358, Trained Tokens 2666505, Peak mem 5.874 GB
Iter 3430: Train loss 1.540, Learning Rate 7.987e-06, It/sec 0.300, Tokens/sec 223.316, Trained Tokens 2673940, Peak mem 5.874 GB
Iter 3440: Train loss 1.523, Learning Rate 8.025e-06, It/sec 0.268, Tokens/sec 221.272, Trained Tokens 2682190, Peak mem 5.874 GB
Iter 3450: Train loss 1.598, Learning Rate 8.025e-06, It/sec 0.271, Tokens/sec 214.784, Trained Tokens 2690109, Peak mem 5.874 GB
Iter 3460: Train loss 1.528, Learning Rate 8.063e-06, It/sec 0.306, Tokens/sec 226.727, Trained Tokens 2697527, Peak mem 5.874 GB
Iter 3470: Train loss 1.537, Learning Rate 8.063e-06, It/sec 0.269, Tokens/sec 217.840, Trained Tokens 2705637, Peak mem 5.874 GB
Iter 3480: Train loss 1.627, Learning Rate 8.100e-06, It/sec 0.247, Tokens/sec 199.017, Trained Tokens 2713709, Peak mem 5.874 GB
Iter 3490: Train loss 1.562, Learning Rate 8.138e-06, It/sec 0.241, Tokens/sec 200.666, Trained Tokens 2722045, Peak mem 5.874 GB
Iter 3500: Train loss 1.620, Learning Rate 8.138e-06, It/sec 0.281, Tokens/sec 225.145, Trained Tokens 2730045, Peak mem 5.874 GB
Iter 3510: Train loss 1.491, Learning Rate 8.175e-06, It/sec 0.302, Tokens/sec 230.553, Trained Tokens 2737691, Peak mem 5.874 GB
Iter 3520: Train loss 1.517, Learning Rate 8.213e-06, It/sec 0.306, Tokens/sec 231.270, Trained Tokens 2745252, Peak mem 5.874 GB
Iter 3530: Train loss 1.560, Learning Rate 8.213e-06, It/sec 0.319, Tokens/sec 231.567, Trained Tokens 2752510, Peak mem 5.874 GB
Iter 3540: Train loss 1.487, Learning Rate 8.250e-06, It/sec 0.301, Tokens/sec 228.124, Trained Tokens 2760099, Peak mem 5.874 GB
Iter 3550: Train loss 1.579, Learning Rate 8.250e-06, It/sec 0.300, Tokens/sec 229.788, Trained Tokens 2767758, Peak mem 5.874 GB
Iter 3560: Train loss 1.521, Learning Rate 8.288e-06, It/sec 0.292, Tokens/sec 226.968, Trained Tokens 2775539, Peak mem 5.874 GB
Iter 3570: Train loss 1.546, Learning Rate 8.325e-06, It/sec 0.292, Tokens/sec 227.756, Trained Tokens 2783349, Peak mem 5.874 GB
Iter 3580: Train loss 1.544, Learning Rate 8.325e-06, It/sec 0.325, Tokens/sec 246.151, Trained Tokens 2790932, Peak mem 5.874 GB
Iter 3590: Train loss 1.541, Learning Rate 8.363e-06, It/sec 0.301, Tokens/sec 230.161, Trained Tokens 2798572, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:23,  1.01it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:26,  1.13s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:26,  1.21s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.23s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.12s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:22,  1.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:20,  1.16s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.13s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:16,  1.06s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:16,  1.13s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:16,  1.17s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:15,  1.16s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:17,  1.45s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:15,  1.37s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.30s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.32s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:10,  1.28s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:09,  1.33s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:08,  1.48s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:07,  1.43s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:05,  1.35s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:04,  1.36s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:29<00:02,  1.37s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.39s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.45s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.29s/it]
Iter 3600: Val loss 1.548, Val took 32.323s
Iter 3600: Train loss 1.491, Learning Rate 8.400e-06, It/sec 0.310, Tokens/sec 232.367, Trained Tokens 2806056, Peak mem 5.874 GB
Iter 3610: Train loss 1.559, Learning Rate 8.400e-06, It/sec 0.267, Tokens/sec 206.764, Trained Tokens 2813807, Peak mem 5.874 GB
Iter 3620: Train loss 1.516, Learning Rate 8.438e-06, It/sec 0.283, Tokens/sec 219.334, Trained Tokens 2821548, Peak mem 5.874 GB
Iter 3630: Train loss 1.567, Learning Rate 8.438e-06, It/sec 0.301, Tokens/sec 237.517, Trained Tokens 2829446, Peak mem 5.874 GB
Iter 3640: Train loss 1.516, Learning Rate 8.475e-06, It/sec 0.289, Tokens/sec 222.829, Trained Tokens 2837166, Peak mem 5.874 GB
Iter 3650: Train loss 1.515, Learning Rate 8.513e-06, It/sec 0.275, Tokens/sec 214.752, Trained Tokens 2844981, Peak mem 5.874 GB
Iter 3660: Train loss 1.496, Learning Rate 8.513e-06, It/sec 0.273, Tokens/sec 223.080, Trained Tokens 2853149, Peak mem 5.874 GB
Iter 3670: Train loss 1.594, Learning Rate 8.550e-06, It/sec 0.289, Tokens/sec 219.078, Trained Tokens 2860738, Peak mem 5.874 GB
Iter 3680: Train loss 1.541, Learning Rate 8.587e-06, It/sec 0.292, Tokens/sec 230.665, Trained Tokens 2868633, Peak mem 5.874 GB
Iter 3690: Train loss 1.520, Learning Rate 8.587e-06, It/sec 0.281, Tokens/sec 227.614, Trained Tokens 2876730, Peak mem 5.874 GB
Iter 3700: Train loss 1.509, Learning Rate 8.625e-06, It/sec 0.267, Tokens/sec 217.940, Trained Tokens 2884896, Peak mem 5.874 GB
Iter 3710: Train loss 1.557, Learning Rate 8.625e-06, It/sec 0.301, Tokens/sec 219.726, Trained Tokens 2892190, Peak mem 5.874 GB
Iter 3720: Train loss 1.512, Learning Rate 8.663e-06, It/sec 0.271, Tokens/sec 222.912, Trained Tokens 2900419, Peak mem 5.874 GB
Iter 3730: Train loss 1.531, Learning Rate 8.700e-06, It/sec 0.255, Tokens/sec 201.872, Trained Tokens 2908347, Peak mem 5.874 GB
Iter 3740: Train loss 1.493, Learning Rate 8.700e-06, It/sec 0.305, Tokens/sec 231.275, Trained Tokens 2915922, Peak mem 5.874 GB
Iter 3750: Train loss 1.520, Learning Rate 8.738e-06, It/sec 0.293, Tokens/sec 225.235, Trained Tokens 2923601, Peak mem 5.874 GB
Iter 3760: Train loss 1.475, Learning Rate 8.775e-06, It/sec 0.305, Tokens/sec 228.600, Trained Tokens 2931092, Peak mem 5.874 GB
Iter 3770: Train loss 1.507, Learning Rate 8.775e-06, It/sec 0.309, Tokens/sec 239.957, Trained Tokens 2938851, Peak mem 5.874 GB
Iter 3780: Train loss 1.472, Learning Rate 8.813e-06, It/sec 0.293, Tokens/sec 230.400, Trained Tokens 2946704, Peak mem 5.874 GB
Iter 3790: Train loss 1.506, Learning Rate 8.813e-06, It/sec 0.285, Tokens/sec 230.280, Trained Tokens 2954779, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:36,  1.52s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:28,  1.29s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:25,  1.22s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:22,  1.11s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:24,  1.26s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:22,  1.27s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:21,  1.27s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:20,  1.27s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.22s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:17,  1.23s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.15s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:13,  1.14s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.21s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:11,  1.19s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.27s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.23s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:08,  1.20s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.21s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:05,  1.12s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.11s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.17s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.16s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.15s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.22s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.21s/it]
Iter 3800: Val loss 1.465, Val took 30.272s
Iter 3800: Train loss 1.531, Learning Rate 8.850e-06, It/sec 0.311, Tokens/sec 235.418, Trained Tokens 2962340, Peak mem 5.874 GB
Iter 3810: Train loss 1.477, Learning Rate 8.888e-06, It/sec 0.259, Tokens/sec 221.101, Trained Tokens 2970872, Peak mem 5.874 GB
Iter 3820: Train loss 1.544, Learning Rate 8.888e-06, It/sec 0.283, Tokens/sec 219.007, Trained Tokens 2978602, Peak mem 5.874 GB
Iter 3830: Train loss 1.499, Learning Rate 8.925e-06, It/sec 0.288, Tokens/sec 227.033, Trained Tokens 2986478, Peak mem 5.874 GB
