Loading configuration file llama-lora-config-run-4.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12175.05it/s]
Loading datasets
Training
Trainable parameters: 1.824% (22.544M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:20,  1.16it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.07s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.13s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.13s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.11s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.10s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.09s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.00s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.03s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.04s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.01s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.01it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:11,  1.02it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:10,  1.03it/s]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.08s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.04s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.01s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:06,  1.01it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.01it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:04,  1.06s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:03,  1.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:01,  1.00it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.04s/it]
Iter 1: Val loss 2.494, Val took 25.915s
Iter 10: Train loss 2.518, Learning Rate 0.000e+00, It/sec 0.286, Tokens/sec 242.486, Trained Tokens 8472, Peak mem 5.722 GB
Iter 2890: Train loss 1.277, Learning Rate 8.900e-06, It/sec 0.274, Tokens/sec 210.761, Trained Tokens 2253640, Peak mem 6.896 GB
Iter 2900: Train loss 1.274, Learning Rate 8.900e-06, It/sec 0.278, Tokens/sec 213.107, Trained Tokens 2261306, Peak mem 6.896 GB
Iter 2910: Train loss 1.260, Learning Rate 8.900e-06, It/sec 0.281, Tokens/sec 220.905, Trained Tokens 2269169, Peak mem 6.896 GB
Iter 2920: Train loss 1.220, Learning Rate 9.000e-06, It/sec 0.278, Tokens/sec 216.422, Trained Tokens 2276960, Peak mem 6.896 GB
Iter 2930: Train loss 1.262, Learning Rate 9.000e-06, It/sec 0.266, Tokens/sec 208.377, Trained Tokens 2284808, Peak mem 6.896 GB
Iter 2940: Train loss 1.232, Learning Rate 9.000e-06, It/sec 0.291, Tokens/sec 223.129, Trained Tokens 2292487, Peak mem 6.896 GB
Iter 2950: Train loss 1.260, Learning Rate 9.100e-06, It/sec 0.290, Tokens/sec 220.631, Trained Tokens 2300097, Peak mem 6.896 GB
Iter 2960: Train loss 1.194, Learning Rate 9.100e-06, It/sec 0.299, Tokens/sec 222.962, Trained Tokens 2307559, Peak mem 6.896 GB
Iter 2970: Train loss 1.280, Learning Rate 9.100e-06, It/sec 0.268, Tokens/sec 205.238, Trained Tokens 2315218, Peak mem 6.896 GB
Iter 2980: Train loss 1.198, Learning Rate 9.200e-06, It/sec 0.272, Tokens/sec 215.855, Trained Tokens 2323163, Peak mem 6.896 GB
Iter 2990: Train loss 1.213, Learning Rate 9.200e-06, It/sec 0.265, Tokens/sec 221.202, Trained Tokens 2331506, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.19s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:29,  1.29s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:26,  1.22s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.19s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.11s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:21,  1.13s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:22,  1.25s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:19,  1.21s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.24s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:17,  1.26s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.23s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.20s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.24s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:13,  1.36s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.30s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:10,  1.31s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:10,  1.57s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:09,  1.53s/it]Calculating loss...:  80%|████████  | 20/25 [00:26<00:07,  1.47s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:27<00:05,  1.43s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:28<00:04,  1.35s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:29<00:02,  1.34s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.33s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.32s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.30s/it]
Iter 3000: Val loss 1.227, Val took 32.498s
Iter 3000: Train loss 1.233, Learning Rate 9.200e-06, It/sec 0.291, Tokens/sec 230.982, Trained Tokens 2339452, Peak mem 6.896 GB
Iter 3000: Saved adapter weights to adapters-llama-run-4/adapters.safetensors and adapters-llama-run-4/0003000_adapters.safetensors.
Iter 3010: Train loss 1.247, Learning Rate 9.300e-06, It/sec 0.278, Tokens/sec 209.337, Trained Tokens 2346993, Peak mem 6.896 GB
Iter 3020: Train loss 1.202, Learning Rate 9.300e-06, It/sec 0.295, Tokens/sec 227.751, Trained Tokens 2354704, Peak mem 6.896 GB
Iter 3030: Train loss 1.233, Learning Rate 9.300e-06, It/sec 0.281, Tokens/sec 216.342, Trained Tokens 2362405, Peak mem 6.896 GB
Iter 3040: Train loss 1.214, Learning Rate 9.400e-06, It/sec 0.282, Tokens/sec 220.295, Trained Tokens 2370212, Peak mem 6.896 GB
Iter 3050: Train loss 1.186, Learning Rate 9.400e-06, It/sec 0.284, Tokens/sec 215.626, Trained Tokens 2377811, Peak mem 6.896 GB
Iter 3060: Train loss 1.223, Learning Rate 9.400e-06, It/sec 0.285, Tokens/sec 224.618, Trained Tokens 2385695, Peak mem 6.896 GB
Iter 3070: Train loss 1.199, Learning Rate 9.400e-06, It/sec 0.302, Tokens/sec 233.895, Trained Tokens 2393448, Peak mem 6.896 GB
Iter 3080: Train loss 1.167, Learning Rate 9.500e-06, It/sec 0.290, Tokens/sec 227.203, Trained Tokens 2401276, Peak mem 6.896 GB
Iter 3090: Train loss 1.177, Learning Rate 9.500e-06, It/sec 0.291, Tokens/sec 227.994, Trained Tokens 2409111, Peak mem 6.896 GB
Iter 3100: Train loss 1.297, Learning Rate 9.500e-06, It/sec 0.298, Tokens/sec 232.566, Trained Tokens 2416913, Peak mem 6.896 GB
Iter 3110: Train loss 1.223, Learning Rate 9.600e-06, It/sec 0.283, Tokens/sec 223.302, Trained Tokens 2424802, Peak mem 6.896 GB
Iter 3120: Train loss 1.206, Learning Rate 9.600e-06, It/sec 0.280, Tokens/sec 216.922, Trained Tokens 2432556, Peak mem 6.896 GB
Iter 3130: Train loss 1.269, Learning Rate 9.600e-06, It/sec 0.292, Tokens/sec 227.952, Trained Tokens 2440363, Peak mem 6.896 GB
Iter 3140: Train loss 1.194, Learning Rate 9.700e-06, It/sec 0.321, Tokens/sec 239.197, Trained Tokens 2447808, Peak mem 6.896 GB
Iter 3150: Train loss 1.236, Learning Rate 9.700e-06, It/sec 0.300, Tokens/sec 225.573, Trained Tokens 2455328, Peak mem 6.896 GB
Iter 3160: Train loss 1.264, Learning Rate 9.700e-06, It/sec 0.283, Tokens/sec 224.632, Trained Tokens 2463255, Peak mem 6.896 GB
Iter 3170: Train loss 1.228, Learning Rate 9.800e-06, It/sec 0.288, Tokens/sec 226.315, Trained Tokens 2471124, Peak mem 6.896 GB
Iter 3180: Train loss 1.258, Learning Rate 9.800e-06, It/sec 0.270, Tokens/sec 217.378, Trained Tokens 2479161, Peak mem 6.896 GB
Iter 3190: Train loss 1.261, Learning Rate 9.800e-06, It/sec 0.271, Tokens/sec 216.431, Trained Tokens 2487156, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:27,  1.14s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:37,  1.61s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:32,  1.47s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:29,  1.39s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:25,  1.29s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:25,  1.33s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:22,  1.26s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:20,  1.22s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:19,  1.24s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:18,  1.26s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:18,  1.35s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:17,  1.33s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:16,  1.41s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:15,  1.42s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:12,  1.28s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:11,  1.23s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:09,  1.20s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:07,  1.13s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:07,  1.17s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:05,  1.11s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:04,  1.16s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.15s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.15s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.25s/it]
Iter 3200: Val loss 1.235, Val took 31.170s
Iter 3200: Train loss 1.267, Learning Rate 9.900e-06, It/sec 0.261, Tokens/sec 209.135, Trained Tokens 2495177, Peak mem 6.896 GB
Iter 3210: Train loss 1.236, Learning Rate 9.900e-06, It/sec 0.273, Tokens/sec 211.389, Trained Tokens 2502919, Peak mem 6.896 GB
Iter 3220: Train loss 1.221, Learning Rate 9.900e-06, It/sec 0.266, Tokens/sec 218.759, Trained Tokens 2511145, Peak mem 6.896 GB
Iter 3230: Train loss 1.239, Learning Rate 9.900e-06, It/sec 0.296, Tokens/sec 225.156, Trained Tokens 2518739, Peak mem 6.896 GB
Iter 3240: Train loss 1.200, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 229.471, Trained Tokens 2526238, Peak mem 6.896 GB
Iter 3250: Train loss 1.178, Learning Rate 1.000e-05, It/sec 0.298, Tokens/sec 225.050, Trained Tokens 2533797, Peak mem 6.896 GB
Iter 3260: Train loss 1.298, Learning Rate 1.000e-05, It/sec 0.297, Tokens/sec 230.362, Trained Tokens 2541561, Peak mem 6.896 GB
Iter 3270: Train loss 1.154, Learning Rate 1.010e-05, It/sec 0.273, Tokens/sec 208.101, Trained Tokens 2549172, Peak mem 6.896 GB
Iter 3280: Train loss 1.260, Learning Rate 1.010e-05, It/sec 0.285, Tokens/sec 224.568, Trained Tokens 2557064, Peak mem 6.896 GB
Iter 3290: Train loss 1.293, Learning Rate 1.010e-05, It/sec 0.284, Tokens/sec 218.047, Trained Tokens 2564750, Peak mem 6.896 GB
Iter 3300: Train loss 1.253, Learning Rate 1.020e-05, It/sec 0.251, Tokens/sec 203.860, Trained Tokens 2572869, Peak mem 6.896 GB
Iter 3310: Train loss 1.204, Learning Rate 1.020e-05, It/sec 0.282, Tokens/sec 231.681, Trained Tokens 2581087, Peak mem 6.896 GB
Iter 3320: Train loss 1.231, Learning Rate 1.020e-05, It/sec 0.293, Tokens/sec 231.116, Trained Tokens 2588968, Peak mem 6.896 GB
Iter 3330: Train loss 1.207, Learning Rate 1.030e-05, It/sec 0.281, Tokens/sec 214.506, Trained Tokens 2596607, Peak mem 6.896 GB
Iter 3340: Train loss 1.245, Learning Rate 1.030e-05, It/sec 0.235, Tokens/sec 203.392, Trained Tokens 2605257, Peak mem 6.896 GB
Iter 3350: Train loss 1.219, Learning Rate 1.030e-05, It/sec 0.300, Tokens/sec 226.819, Trained Tokens 2612819, Peak mem 6.896 GB
Iter 3360: Train loss 1.217, Learning Rate 1.040e-05, It/sec 0.300, Tokens/sec 235.730, Trained Tokens 2620684, Peak mem 6.896 GB
Iter 3370: Train loss 1.187, Learning Rate 1.040e-05, It/sec 0.320, Tokens/sec 245.878, Trained Tokens 2628362, Peak mem 6.896 GB
Iter 3380: Train loss 1.174, Learning Rate 1.040e-05, It/sec 0.318, Tokens/sec 248.815, Trained Tokens 2636184, Peak mem 6.896 GB
Iter 3390: Train loss 1.207, Learning Rate 1.040e-05, It/sec 0.348, Tokens/sec 260.975, Trained Tokens 2643677, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:24,  1.03s/it]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.06it/s]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:23,  1.05s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.10s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.07s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.06s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.09s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:18,  1.11s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:18,  1.18s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:16,  1.13s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:15,  1.10s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:13,  1.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:13,  1.10s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:12,  1.12s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:11,  1.18s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:10,  1.18s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:08,  1.09s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:07,  1.02s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:20<00:06,  1.07s/it]Calculating loss...:  80%|████████  | 20/25 [00:21<00:05,  1.06s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:22<00:04,  1.09s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:23<00:03,  1.07s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:25<00:02,  1.10s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:26<00:01,  1.12s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.09s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.09s/it]
Iter 3400: Val loss 1.204, Val took 27.354s
Iter 3400: Train loss 1.277, Learning Rate 1.050e-05, It/sec 0.300, Tokens/sec 230.767, Trained Tokens 2651367, Peak mem 6.896 GB
Iter 3410: Train loss 1.171, Learning Rate 1.050e-05, It/sec 0.332, Tokens/sec 249.877, Trained Tokens 2658885, Peak mem 6.896 GB
Iter 3420: Train loss 1.141, Learning Rate 1.050e-05, It/sec 0.319, Tokens/sec 242.884, Trained Tokens 2666505, Peak mem 6.896 GB
Iter 3430: Train loss 1.178, Learning Rate 1.060e-05, It/sec 0.328, Tokens/sec 243.662, Trained Tokens 2673940, Peak mem 6.896 GB
Iter 3440: Train loss 1.174, Learning Rate 1.060e-05, It/sec 0.292, Tokens/sec 240.623, Trained Tokens 2682190, Peak mem 6.896 GB
Iter 3450: Train loss 1.254, Learning Rate 1.060e-05, It/sec 0.294, Tokens/sec 232.718, Trained Tokens 2690109, Peak mem 6.896 GB
Iter 3460: Train loss 1.147, Learning Rate 1.070e-05, It/sec 0.332, Tokens/sec 245.949, Trained Tokens 2697527, Peak mem 6.896 GB
Iter 3470: Train loss 1.197, Learning Rate 1.070e-05, It/sec 0.292, Tokens/sec 236.573, Trained Tokens 2705637, Peak mem 6.896 GB
Iter 3480: Train loss 1.269, Learning Rate 1.070e-05, It/sec 0.268, Tokens/sec 216.550, Trained Tokens 2713709, Peak mem 6.896 GB
Iter 3490: Train loss 1.227, Learning Rate 1.080e-05, It/sec 0.262, Tokens/sec 218.762, Trained Tokens 2722045, Peak mem 6.896 GB
Iter 3500: Train loss 1.259, Learning Rate 1.080e-05, It/sec 0.307, Tokens/sec 245.686, Trained Tokens 2730045, Peak mem 6.896 GB
Iter 3510: Train loss 1.152, Learning Rate 1.080e-05, It/sec 0.328, Tokens/sec 250.534, Trained Tokens 2737691, Peak mem 6.896 GB
Iter 3520: Train loss 1.192, Learning Rate 1.090e-05, It/sec 0.331, Tokens/sec 250.448, Trained Tokens 2745252, Peak mem 6.896 GB
Iter 3530: Train loss 1.193, Learning Rate 1.090e-05, It/sec 0.346, Tokens/sec 251.028, Trained Tokens 2752510, Peak mem 6.896 GB
Iter 3540: Train loss 1.132, Learning Rate 1.090e-05, It/sec 0.326, Tokens/sec 247.380, Trained Tokens 2760099, Peak mem 6.896 GB
Iter 3550: Train loss 1.223, Learning Rate 1.090e-05, It/sec 0.326, Tokens/sec 249.646, Trained Tokens 2767758, Peak mem 6.896 GB
Iter 3560: Train loss 1.182, Learning Rate 1.100e-05, It/sec 0.317, Tokens/sec 246.888, Trained Tokens 2775539, Peak mem 6.896 GB
Iter 3570: Train loss 1.211, Learning Rate 1.100e-05, It/sec 0.317, Tokens/sec 247.919, Trained Tokens 2783349, Peak mem 6.896 GB
Iter 3580: Train loss 1.197, Learning Rate 1.100e-05, It/sec 0.351, Tokens/sec 265.890, Trained Tokens 2790932, Peak mem 6.896 GB
Iter 3590: Train loss 1.190, Learning Rate 1.110e-05, It/sec 0.326, Tokens/sec 249.412, Trained Tokens 2798572, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:21,  1.12it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:22,  1.02it/s]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:23,  1.07s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.11s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:20,  1.03s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.08s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.06s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.05s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:15,  1.00it/s]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.06s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:15,  1.09s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:13,  1.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:16,  1.38s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:14,  1.28s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:12,  1.20s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:11,  1.24s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:09,  1.18s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:08,  1.22s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:08,  1.39s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:06,  1.33s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.24s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.27s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.29s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.30s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.35s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.20s/it]
Iter 3600: Val loss 1.197, Val took 29.980s
Iter 3600: Train loss 1.140, Learning Rate 1.110e-05, It/sec 0.336, Tokens/sec 251.516, Trained Tokens 2806056, Peak mem 6.896 GB
Iter 3610: Train loss 1.222, Learning Rate 1.110e-05, It/sec 0.291, Tokens/sec 225.809, Trained Tokens 2813807, Peak mem 6.896 GB
Iter 3620: Train loss 1.176, Learning Rate 1.120e-05, It/sec 0.309, Tokens/sec 239.362, Trained Tokens 2821548, Peak mem 6.896 GB
Iter 3630: Train loss 1.228, Learning Rate 1.120e-05, It/sec 0.327, Tokens/sec 258.096, Trained Tokens 2829446, Peak mem 6.896 GB
Iter 3640: Train loss 1.189, Learning Rate 1.120e-05, It/sec 0.313, Tokens/sec 241.729, Trained Tokens 2837166, Peak mem 6.896 GB
Iter 3650: Train loss 1.191, Learning Rate 1.130e-05, It/sec 0.298, Tokens/sec 232.823, Trained Tokens 2844981, Peak mem 6.896 GB
Iter 3660: Train loss 1.180, Learning Rate 1.130e-05, It/sec 0.298, Tokens/sec 243.526, Trained Tokens 2853149, Peak mem 6.896 GB
Iter 3670: Train loss 1.241, Learning Rate 1.130e-05, It/sec 0.314, Tokens/sec 238.050, Trained Tokens 2860738, Peak mem 6.896 GB
Iter 3680: Train loss 1.232, Learning Rate 1.140e-05, It/sec 0.318, Tokens/sec 251.056, Trained Tokens 2868633, Peak mem 6.896 GB
Iter 3690: Train loss 1.197, Learning Rate 1.140e-05, It/sec 0.306, Tokens/sec 247.750, Trained Tokens 2876730, Peak mem 6.896 GB
Iter 3700: Train loss 1.191, Learning Rate 1.140e-05, It/sec 0.289, Tokens/sec 236.189, Trained Tokens 2884896, Peak mem 6.896 GB
Iter 3710: Train loss 1.212, Learning Rate 1.140e-05, It/sec 0.320, Tokens/sec 233.491, Trained Tokens 2892190, Peak mem 6.896 GB
Iter 3720: Train loss 1.187, Learning Rate 1.150e-05, It/sec 0.282, Tokens/sec 231.796, Trained Tokens 2900419, Peak mem 6.896 GB
Iter 3730: Train loss 1.218, Learning Rate 1.150e-05, It/sec 0.265, Tokens/sec 209.888, Trained Tokens 2908347, Peak mem 6.896 GB
Iter 3740: Train loss 1.165, Learning Rate 1.150e-05, It/sec 0.317, Tokens/sec 240.041, Trained Tokens 2915922, Peak mem 6.896 GB
Iter 3750: Train loss 1.186, Learning Rate 1.160e-05, It/sec 0.305, Tokens/sec 234.135, Trained Tokens 2923601, Peak mem 6.896 GB
Iter 3760: Train loss 1.161, Learning Rate 1.160e-05, It/sec 0.317, Tokens/sec 237.543, Trained Tokens 2931092, Peak mem 6.896 GB
Iter 3770: Train loss 1.180, Learning Rate 1.160e-05, It/sec 0.321, Tokens/sec 249.282, Trained Tokens 2938851, Peak mem 6.896 GB
Iter 3780: Train loss 1.142, Learning Rate 1.170e-05, It/sec 0.304, Tokens/sec 239.076, Trained Tokens 2946704, Peak mem 6.896 GB
Iter 3790: Train loss 1.197, Learning Rate 1.170e-05, It/sec 0.296, Tokens/sec 239.302, Trained Tokens 2954779, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:33,  1.38s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:31,  1.36s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.23s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.08s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.24s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:22,  1.24s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.23s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:19,  1.23s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:17,  1.18s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.20s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.11s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:13,  1.10s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.18s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.15s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.22s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.18s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.15s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:07,  1.17s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.10s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.09s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.13s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.12s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.11s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.19s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.17s/it]
Iter 3800: Val loss 1.139, Val took 29.328s
Iter 3800: Train loss 1.191, Learning Rate 1.170e-05, It/sec 0.321, Tokens/sec 242.865, Trained Tokens 2962340, Peak mem 6.896 GB
Iter 3810: Train loss 1.183, Learning Rate 1.180e-05, It/sec 0.271, Tokens/sec 230.798, Trained Tokens 2970872, Peak mem 6.896 GB
Iter 3820: Train loss 1.205, Learning Rate 1.180e-05, It/sec 0.296, Tokens/sec 228.532, Trained Tokens 2978602, Peak mem 6.896 GB
Iter 3830: Train loss 1.194, Learning Rate 1.180e-05, It/sec 0.300, Tokens/sec 236.421, Trained Tokens 2986478, Peak mem 6.896 GB
