Loading configuration file llama-lora-config-run-5.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12820.08it/s]
Loading datasets
Training
Trainable parameters: 0.912% (11.272M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:19,  1.20it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.05s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.11s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.10s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.08s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.08s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.07s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:16,  1.01it/s]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.01s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.03s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.00s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.02it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:11,  1.03it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:10,  1.04it/s]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.03s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.00s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:06,  1.02it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.01it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:04,  1.05s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:03,  1.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:01,  1.01it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.05s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.03s/it]
Iter 1: Val loss 2.499, Val took 25.639s
Iter 10: Train loss 2.527, Learning Rate 0.000e+00, It/sec 0.287, Tokens/sec 243.052, Trained Tokens 8472, Peak mem 5.631 GB
Iter 2890: Train loss 1.360, Learning Rate 1.424e-05, It/sec 0.257, Tokens/sec 197.796, Trained Tokens 2253640, Peak mem 6.669 GB
Iter 2900: Train loss 1.354, Learning Rate 1.424e-05, It/sec 0.260, Tokens/sec 199.609, Trained Tokens 2261306, Peak mem 6.669 GB
Iter 2910: Train loss 1.339, Learning Rate 1.424e-05, It/sec 0.264, Tokens/sec 207.241, Trained Tokens 2269169, Peak mem 6.669 GB
Iter 2920: Train loss 1.307, Learning Rate 1.440e-05, It/sec 0.261, Tokens/sec 203.442, Trained Tokens 2276960, Peak mem 6.669 GB
Iter 2930: Train loss 1.350, Learning Rate 1.440e-05, It/sec 0.251, Tokens/sec 196.957, Trained Tokens 2284808, Peak mem 6.669 GB
Iter 2940: Train loss 1.322, Learning Rate 1.440e-05, It/sec 0.273, Tokens/sec 209.798, Trained Tokens 2292487, Peak mem 6.669 GB
Iter 2950: Train loss 1.345, Learning Rate 1.456e-05, It/sec 0.273, Tokens/sec 207.403, Trained Tokens 2300097, Peak mem 6.669 GB
Iter 2960: Train loss 1.287, Learning Rate 1.456e-05, It/sec 0.280, Tokens/sec 208.879, Trained Tokens 2307559, Peak mem 6.669 GB
Iter 2970: Train loss 1.366, Learning Rate 1.456e-05, It/sec 0.251, Tokens/sec 192.409, Trained Tokens 2315218, Peak mem 6.669 GB
Iter 2980: Train loss 1.284, Learning Rate 1.472e-05, It/sec 0.255, Tokens/sec 202.507, Trained Tokens 2323163, Peak mem 6.669 GB
Iter 2990: Train loss 1.295, Learning Rate 1.472e-05, It/sec 0.248, Tokens/sec 207.038, Trained Tokens 2331506, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.26s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:31,  1.36s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:28,  1.31s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:26,  1.28s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:23,  1.19s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.20s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:24,  1.34s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:21,  1.25s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:20,  1.30s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:19,  1.33s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:18,  1.35s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:17,  1.31s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:15,  1.29s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:14,  1.33s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:14,  1.45s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:12,  1.39s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:11,  1.40s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:24<00:11,  1.66s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:26<00:09,  1.64s/it]Calculating loss...:  80%|████████  | 20/25 [00:27<00:07,  1.57s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:29<00:06,  1.53s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:30<00:04,  1.44s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:31<00:02,  1.43s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:33<00:01,  1.42s/it]Calculating loss...: 100%|██████████| 25/25 [00:34<00:00,  1.42s/it]Calculating loss...: 100%|██████████| 25/25 [00:34<00:00,  1.39s/it]
Iter 3000: Val loss 1.317, Val took 34.741s
Iter 3000: Train loss 1.312, Learning Rate 1.472e-05, It/sec 0.272, Tokens/sec 216.450, Trained Tokens 2339452, Peak mem 6.669 GB
Iter 3000: Saved adapter weights to adapters-llama-run-5/adapters.safetensors and adapters-llama-run-5/0003000_adapters.safetensors.
Iter 3010: Train loss 1.334, Learning Rate 1.488e-05, It/sec 0.260, Tokens/sec 195.706, Trained Tokens 2346993, Peak mem 6.669 GB
Iter 3020: Train loss 1.286, Learning Rate 1.488e-05, It/sec 0.275, Tokens/sec 212.053, Trained Tokens 2354704, Peak mem 6.669 GB
Iter 3030: Train loss 1.322, Learning Rate 1.488e-05, It/sec 0.261, Tokens/sec 200.685, Trained Tokens 2362405, Peak mem 6.669 GB
Iter 3040: Train loss 1.297, Learning Rate 1.504e-05, It/sec 0.261, Tokens/sec 203.747, Trained Tokens 2370212, Peak mem 6.669 GB
Iter 3050: Train loss 1.273, Learning Rate 1.504e-05, It/sec 0.261, Tokens/sec 198.686, Trained Tokens 2377811, Peak mem 6.669 GB
Iter 3060: Train loss 1.308, Learning Rate 1.504e-05, It/sec 0.262, Tokens/sec 206.317, Trained Tokens 2385695, Peak mem 6.669 GB
Iter 3070: Train loss 1.278, Learning Rate 1.504e-05, It/sec 0.276, Tokens/sec 213.890, Trained Tokens 2393448, Peak mem 6.669 GB
Iter 3080: Train loss 1.243, Learning Rate 1.520e-05, It/sec 0.264, Tokens/sec 206.872, Trained Tokens 2401276, Peak mem 6.669 GB
Iter 3090: Train loss 1.264, Learning Rate 1.520e-05, It/sec 0.264, Tokens/sec 206.977, Trained Tokens 2409111, Peak mem 6.669 GB
Iter 3100: Train loss 1.381, Learning Rate 1.520e-05, It/sec 0.271, Tokens/sec 211.467, Trained Tokens 2416913, Peak mem 6.669 GB
Iter 3110: Train loss 1.305, Learning Rate 1.536e-05, It/sec 0.258, Tokens/sec 203.564, Trained Tokens 2424802, Peak mem 6.669 GB
Iter 3120: Train loss 1.288, Learning Rate 1.536e-05, It/sec 0.254, Tokens/sec 197.087, Trained Tokens 2432556, Peak mem 6.669 GB
Iter 3130: Train loss 1.350, Learning Rate 1.536e-05, It/sec 0.265, Tokens/sec 206.557, Trained Tokens 2440363, Peak mem 6.669 GB
Iter 3140: Train loss 1.284, Learning Rate 1.552e-05, It/sec 0.292, Tokens/sec 217.374, Trained Tokens 2447808, Peak mem 6.669 GB
Iter 3150: Train loss 1.325, Learning Rate 1.552e-05, It/sec 0.272, Tokens/sec 204.438, Trained Tokens 2455328, Peak mem 6.669 GB
Iter 3160: Train loss 1.344, Learning Rate 1.552e-05, It/sec 0.257, Tokens/sec 203.504, Trained Tokens 2463255, Peak mem 6.669 GB
Iter 3170: Train loss 1.308, Learning Rate 1.568e-05, It/sec 0.262, Tokens/sec 206.000, Trained Tokens 2471124, Peak mem 6.669 GB
Iter 3180: Train loss 1.334, Learning Rate 1.568e-05, It/sec 0.246, Tokens/sec 197.356, Trained Tokens 2479161, Peak mem 6.669 GB
Iter 3190: Train loss 1.336, Learning Rate 1.568e-05, It/sec 0.245, Tokens/sec 196.118, Trained Tokens 2487156, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.27s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:41,  1.78s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:35,  1.62s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:32,  1.53s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:28,  1.42s/it]Calculating loss...:  24%|██▍       | 6/25 [00:09<00:27,  1.46s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:25,  1.40s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:22,  1.34s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:21,  1.37s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:20,  1.38s/it]Calculating loss...:  44%|████▍     | 11/25 [00:16<00:20,  1.49s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:19,  1.47s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:19<00:18,  1.56s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:20<00:17,  1.56s/it]Calculating loss...:  60%|██████    | 15/25 [00:21<00:14,  1.41s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:23<00:12,  1.36s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:24<00:10,  1.32s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:25<00:08,  1.25s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:26<00:07,  1.29s/it]Calculating loss...:  80%|████████  | 20/25 [00:27<00:06,  1.22s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:29<00:05,  1.27s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:30<00:03,  1.26s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:31<00:02,  1.26s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:32<00:01,  1.25s/it]Calculating loss...: 100%|██████████| 25/25 [00:34<00:00,  1.29s/it]Calculating loss...: 100%|██████████| 25/25 [00:34<00:00,  1.38s/it]
Iter 3200: Val loss 1.316, Val took 34.379s
Iter 3200: Train loss 1.345, Learning Rate 1.584e-05, It/sec 0.236, Tokens/sec 189.425, Trained Tokens 2495177, Peak mem 6.669 GB
Iter 3210: Train loss 1.312, Learning Rate 1.584e-05, It/sec 0.247, Tokens/sec 191.250, Trained Tokens 2502919, Peak mem 6.669 GB
Iter 3220: Train loss 1.294, Learning Rate 1.584e-05, It/sec 0.240, Tokens/sec 197.828, Trained Tokens 2511145, Peak mem 6.669 GB
Iter 3230: Train loss 1.319, Learning Rate 1.584e-05, It/sec 0.267, Tokens/sec 203.054, Trained Tokens 2518739, Peak mem 6.669 GB
Iter 3240: Train loss 1.277, Learning Rate 1.600e-05, It/sec 0.276, Tokens/sec 206.953, Trained Tokens 2526238, Peak mem 6.669 GB
Iter 3250: Train loss 1.257, Learning Rate 1.600e-05, It/sec 0.268, Tokens/sec 202.662, Trained Tokens 2533797, Peak mem 6.669 GB
Iter 3260: Train loss 1.372, Learning Rate 1.600e-05, It/sec 0.269, Tokens/sec 208.486, Trained Tokens 2541561, Peak mem 6.669 GB
Iter 3270: Train loss 1.233, Learning Rate 1.616e-05, It/sec 0.248, Tokens/sec 188.533, Trained Tokens 2549172, Peak mem 6.669 GB
Iter 3280: Train loss 1.337, Learning Rate 1.616e-05, It/sec 0.258, Tokens/sec 203.391, Trained Tokens 2557064, Peak mem 6.669 GB
Iter 3290: Train loss 1.363, Learning Rate 1.616e-05, It/sec 0.256, Tokens/sec 197.074, Trained Tokens 2564750, Peak mem 6.669 GB
Iter 3300: Train loss 1.330, Learning Rate 1.632e-05, It/sec 0.227, Tokens/sec 184.244, Trained Tokens 2572869, Peak mem 6.669 GB
Iter 3310: Train loss 1.277, Learning Rate 1.632e-05, It/sec 0.254, Tokens/sec 208.542, Trained Tokens 2581087, Peak mem 6.669 GB
Iter 3320: Train loss 1.307, Learning Rate 1.632e-05, It/sec 0.265, Tokens/sec 208.642, Trained Tokens 2588968, Peak mem 6.669 GB
Iter 3330: Train loss 1.279, Learning Rate 1.648e-05, It/sec 0.254, Tokens/sec 193.775, Trained Tokens 2596607, Peak mem 6.669 GB
Iter 3340: Train loss 1.313, Learning Rate 1.648e-05, It/sec 0.212, Tokens/sec 183.794, Trained Tokens 2605257, Peak mem 6.669 GB
Iter 3350: Train loss 1.292, Learning Rate 1.648e-05, It/sec 0.272, Tokens/sec 205.634, Trained Tokens 2612819, Peak mem 6.669 GB
Iter 3360: Train loss 1.291, Learning Rate 1.664e-05, It/sec 0.262, Tokens/sec 205.809, Trained Tokens 2620684, Peak mem 6.669 GB
Iter 3370: Train loss 1.254, Learning Rate 1.664e-05, It/sec 0.272, Tokens/sec 208.988, Trained Tokens 2628362, Peak mem 6.669 GB
Iter 3380: Train loss 1.243, Learning Rate 1.664e-05, It/sec 0.265, Tokens/sec 207.273, Trained Tokens 2636184, Peak mem 6.669 GB
Iter 3390: Train loss 1.279, Learning Rate 1.664e-05, It/sec 0.288, Tokens/sec 215.660, Trained Tokens 2643677, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.29s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:26,  1.16s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.26s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:28,  1.33s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:25,  1.30s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:24,  1.27s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:23,  1.33s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:22,  1.34s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:22,  1.40s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:20,  1.35s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:18,  1.32s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:16,  1.29s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:15,  1.33s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:20<00:14,  1.42s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:12,  1.41s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:10,  1.30s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:08,  1.23s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:07,  1.28s/it]Calculating loss...:  80%|████████  | 20/25 [00:26<00:06,  1.26s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:27<00:05,  1.31s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:28<00:03,  1.29s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:30<00:02,  1.33s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.35s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.31s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.32s/it]
Iter 3400: Val loss 1.279, Val took 32.905s
Iter 3400: Train loss 1.348, Learning Rate 1.680e-05, It/sec 0.248, Tokens/sec 191.000, Trained Tokens 2651367, Peak mem 6.669 GB
Iter 3410: Train loss 1.237, Learning Rate 1.680e-05, It/sec 0.275, Tokens/sec 206.450, Trained Tokens 2658885, Peak mem 6.669 GB
Iter 3420: Train loss 1.209, Learning Rate 1.680e-05, It/sec 0.264, Tokens/sec 201.061, Trained Tokens 2666505, Peak mem 6.669 GB
Iter 3430: Train loss 1.248, Learning Rate 1.696e-05, It/sec 0.272, Tokens/sec 202.336, Trained Tokens 2673940, Peak mem 6.669 GB
Iter 3440: Train loss 1.239, Learning Rate 1.696e-05, It/sec 0.242, Tokens/sec 199.899, Trained Tokens 2682190, Peak mem 6.669 GB
Iter 3450: Train loss 1.315, Learning Rate 1.696e-05, It/sec 0.244, Tokens/sec 193.159, Trained Tokens 2690109, Peak mem 6.669 GB
Iter 3460: Train loss 1.216, Learning Rate 1.712e-05, It/sec 0.275, Tokens/sec 203.932, Trained Tokens 2697527, Peak mem 6.669 GB
Iter 3470: Train loss 1.258, Learning Rate 1.712e-05, It/sec 0.242, Tokens/sec 196.293, Trained Tokens 2705637, Peak mem 6.669 GB
Iter 3480: Train loss 1.331, Learning Rate 1.712e-05, It/sec 0.223, Tokens/sec 180.013, Trained Tokens 2713709, Peak mem 6.669 GB
Iter 3490: Train loss 1.285, Learning Rate 1.728e-05, It/sec 0.219, Tokens/sec 182.268, Trained Tokens 2722045, Peak mem 6.669 GB
Iter 3500: Train loss 1.318, Learning Rate 1.728e-05, It/sec 0.255, Tokens/sec 204.339, Trained Tokens 2730045, Peak mem 6.669 GB
Iter 3510: Train loss 1.209, Learning Rate 1.728e-05, It/sec 0.272, Tokens/sec 208.345, Trained Tokens 2737691, Peak mem 6.669 GB
Iter 3520: Train loss 1.248, Learning Rate 1.744e-05, It/sec 0.275, Tokens/sec 208.118, Trained Tokens 2745252, Peak mem 6.669 GB
Iter 3530: Train loss 1.247, Learning Rate 1.744e-05, It/sec 0.288, Tokens/sec 208.676, Trained Tokens 2752510, Peak mem 6.669 GB
Iter 3540: Train loss 1.183, Learning Rate 1.744e-05, It/sec 0.271, Tokens/sec 206.020, Trained Tokens 2760099, Peak mem 6.669 GB
Iter 3550: Train loss 1.276, Learning Rate 1.744e-05, It/sec 0.271, Tokens/sec 207.719, Trained Tokens 2767758, Peak mem 6.669 GB
Iter 3560: Train loss 1.227, Learning Rate 1.760e-05, It/sec 0.264, Tokens/sec 205.344, Trained Tokens 2775539, Peak mem 6.669 GB
Iter 3570: Train loss 1.255, Learning Rate 1.760e-05, It/sec 0.264, Tokens/sec 206.154, Trained Tokens 2783349, Peak mem 6.669 GB
Iter 3580: Train loss 1.240, Learning Rate 1.760e-05, It/sec 0.292, Tokens/sec 221.544, Trained Tokens 2790932, Peak mem 6.669 GB
Iter 3590: Train loss 1.232, Learning Rate 1.776e-05, It/sec 0.271, Tokens/sec 207.392, Trained Tokens 2798572, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:25,  1.08s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:27,  1.19s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:28,  1.29s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:28,  1.34s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.24s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:24,  1.28s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:22,  1.27s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:21,  1.26s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:19,  1.19s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.25s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:18,  1.30s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:16,  1.28s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:19,  1.65s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:16,  1.52s/it]Calculating loss...:  60%|██████    | 15/25 [00:20<00:14,  1.43s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:13,  1.48s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:11,  1.40s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:24<00:10,  1.45s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:26<00:09,  1.66s/it]Calculating loss...:  80%|████████  | 20/25 [00:28<00:07,  1.59s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:29<00:05,  1.47s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:30<00:04,  1.50s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:32<00:03,  1.54s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:34<00:01,  1.55s/it]Calculating loss...: 100%|██████████| 25/25 [00:35<00:00,  1.61s/it]Calculating loss...: 100%|██████████| 25/25 [00:35<00:00,  1.43s/it]
Iter 3600: Val loss 1.238, Val took 35.777s
Iter 3600: Train loss 1.178, Learning Rate 1.776e-05, It/sec 0.280, Tokens/sec 209.411, Trained Tokens 2806056, Peak mem 6.669 GB
Iter 3610: Train loss 1.260, Learning Rate 1.776e-05, It/sec 0.242, Tokens/sec 187.480, Trained Tokens 2813807, Peak mem 6.669 GB
Iter 3620: Train loss 1.216, Learning Rate 1.792e-05, It/sec 0.257, Tokens/sec 199.267, Trained Tokens 2821548, Peak mem 6.669 GB
Iter 3630: Train loss 1.258, Learning Rate 1.792e-05, It/sec 0.272, Tokens/sec 214.535, Trained Tokens 2829446, Peak mem 6.669 GB
Iter 3640: Train loss 1.220, Learning Rate 1.792e-05, It/sec 0.261, Tokens/sec 201.316, Trained Tokens 2837166, Peak mem 6.669 GB
Iter 3650: Train loss 1.222, Learning Rate 1.808e-05, It/sec 0.248, Tokens/sec 193.528, Trained Tokens 2844981, Peak mem 6.669 GB
Iter 3660: Train loss 1.209, Learning Rate 1.808e-05, It/sec 0.248, Tokens/sec 202.691, Trained Tokens 2853149, Peak mem 6.669 GB
Iter 3670: Train loss 1.273, Learning Rate 1.808e-05, It/sec 0.261, Tokens/sec 198.087, Trained Tokens 2860738, Peak mem 6.669 GB
Iter 3680: Train loss 1.261, Learning Rate 1.824e-05, It/sec 0.264, Tokens/sec 208.817, Trained Tokens 2868633, Peak mem 6.669 GB
Iter 3690: Train loss 1.227, Learning Rate 1.824e-05, It/sec 0.254, Tokens/sec 205.889, Trained Tokens 2876730, Peak mem 6.669 GB
Iter 3700: Train loss 1.222, Learning Rate 1.824e-05, It/sec 0.241, Tokens/sec 196.804, Trained Tokens 2884896, Peak mem 6.669 GB
Iter 3710: Train loss 1.239, Learning Rate 1.824e-05, It/sec 0.272, Tokens/sec 198.696, Trained Tokens 2892190, Peak mem 6.669 GB
Iter 3720: Train loss 1.218, Learning Rate 1.840e-05, It/sec 0.245, Tokens/sec 201.605, Trained Tokens 2900419, Peak mem 6.669 GB
Iter 3730: Train loss 1.250, Learning Rate 1.840e-05, It/sec 0.230, Tokens/sec 182.561, Trained Tokens 2908347, Peak mem 6.669 GB
Iter 3740: Train loss 1.197, Learning Rate 1.840e-05, It/sec 0.275, Tokens/sec 208.204, Trained Tokens 2915922, Peak mem 6.669 GB
Iter 3750: Train loss 1.218, Learning Rate 1.856e-05, It/sec 0.264, Tokens/sec 202.913, Trained Tokens 2923601, Peak mem 6.669 GB
Iter 3760: Train loss 1.188, Learning Rate 1.856e-05, It/sec 0.275, Tokens/sec 205.957, Trained Tokens 2931092, Peak mem 6.669 GB
Iter 3770: Train loss 1.210, Learning Rate 1.856e-05, It/sec 0.279, Tokens/sec 216.371, Trained Tokens 2938851, Peak mem 6.669 GB
Iter 3780: Train loss 1.172, Learning Rate 1.872e-05, It/sec 0.265, Tokens/sec 207.891, Trained Tokens 2946704, Peak mem 6.669 GB
Iter 3790: Train loss 1.229, Learning Rate 1.872e-05, It/sec 0.258, Tokens/sec 208.435, Trained Tokens 2954779, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:38,  1.60s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:35,  1.53s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:30,  1.39s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.32s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.22s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:26,  1.41s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:25,  1.41s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:23,  1.40s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:22,  1.40s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:20,  1.35s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:19,  1.37s/it]Calculating loss...:  48%|████▊     | 12/25 [00:16<00:16,  1.28s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:15,  1.26s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:14,  1.36s/it]Calculating loss...:  60%|██████    | 15/25 [00:20<00:13,  1.32s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:12,  1.40s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:23<00:10,  1.35s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:24<00:09,  1.31s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:25<00:08,  1.34s/it]Calculating loss...:  80%|████████  | 20/25 [00:26<00:06,  1.26s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:28<00:05,  1.25s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:29<00:03,  1.30s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:30<00:02,  1.28s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.26s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.37s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.34s/it]
Iter 3800: Val loss 1.167, Val took 33.525s
Iter 3800: Train loss 1.225, Learning Rate 1.872e-05, It/sec 0.280, Tokens/sec 211.858, Trained Tokens 2962340, Peak mem 6.669 GB
Iter 3810: Train loss 1.212, Learning Rate 1.888e-05, It/sec 0.234, Tokens/sec 199.784, Trained Tokens 2970872, Peak mem 6.669 GB
Iter 3820: Train loss 1.239, Learning Rate 1.888e-05, It/sec 0.257, Tokens/sec 198.411, Trained Tokens 2978602, Peak mem 6.669 GB
Iter 3830: Train loss 1.223, Learning Rate 1.888e-05, It/sec 0.261, Tokens/sec 205.329, Trained Tokens 2986478, Peak mem 6.669 GB
