Loading configuration file qwen-1.7-lora-config-run-3.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 136277.03it/s]
Loading datasets
Training
Trainable parameters: 0.747% (12.845M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.20s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:32,  1.48s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:31,  1.51s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:30,  1.52s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:29,  1.53s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:28,  1.60s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:24,  1.46s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:23,  1.49s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:22,  1.51s/it]Calculating loss...:  44%|████▍     | 11/25 [00:16<00:20,  1.47s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:18,  1.43s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:19<00:16,  1.41s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:20<00:15,  1.39s/it]Calculating loss...:  60%|██████    | 15/25 [00:22<00:15,  1.56s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:23<00:13,  1.50s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:11,  1.46s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:26<00:10,  1.48s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:09,  1.50s/it]Calculating loss...:  80%|████████  | 20/25 [00:29<00:07,  1.52s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:31<00:06,  1.59s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:32<00:04,  1.52s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:34<00:02,  1.47s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:35<00:01,  1.49s/it]Calculating loss...: 100%|██████████| 25/25 [00:37<00:00,  1.51s/it]Calculating loss...: 100%|██████████| 25/25 [00:37<00:00,  1.49s/it]
Iter 1: Val loss 3.270, Val took 37.277s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.176, Tokens/sec 146.313, Trained Tokens 8298, Peak mem 4.539 GB
Iter 2890: Train loss 1.440, Learning Rate 8.900e-06, It/sec 0.156, Tokens/sec 114.582, Trained Tokens 2193866, Peak mem 5.482 GB
Iter 2900: Train loss 1.402, Learning Rate 8.900e-06, It/sec 0.148, Tokens/sec 110.379, Trained Tokens 2201327, Peak mem 5.482 GB
Iter 2910: Train loss 1.353, Learning Rate 8.900e-06, It/sec 0.152, Tokens/sec 117.066, Trained Tokens 2209032, Peak mem 5.482 GB
Iter 2920: Train loss 1.329, Learning Rate 9.000e-06, It/sec 0.150, Tokens/sec 114.148, Trained Tokens 2216652, Peak mem 5.482 GB
Iter 2930: Train loss 1.363, Learning Rate 9.000e-06, It/sec 0.146, Tokens/sec 112.520, Trained Tokens 2224359, Peak mem 5.482 GB
Iter 2940: Train loss 1.354, Learning Rate 9.000e-06, It/sec 0.161, Tokens/sec 119.319, Trained Tokens 2231777, Peak mem 5.482 GB
Iter 2950: Train loss 1.362, Learning Rate 9.100e-06, It/sec 0.156, Tokens/sec 115.656, Trained Tokens 2239197, Peak mem 5.482 GB
Iter 2960: Train loss 1.310, Learning Rate 9.100e-06, It/sec 0.159, Tokens/sec 116.539, Trained Tokens 2246533, Peak mem 5.482 GB
Iter 2970: Train loss 1.391, Learning Rate 9.100e-06, It/sec 0.146, Tokens/sec 108.375, Trained Tokens 2253931, Peak mem 5.482 GB
Iter 2980: Train loss 1.304, Learning Rate 9.200e-06, It/sec 0.142, Tokens/sec 111.501, Trained Tokens 2261766, Peak mem 5.482 GB
Iter 2990: Train loss 1.310, Learning Rate 9.200e-06, It/sec 0.139, Tokens/sec 114.276, Trained Tokens 2269997, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:50,  2.11s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:53,  2.32s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:44,  2.03s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:42,  2.02s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:38,  1.91s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:37,  1.96s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:37,  2.06s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:33,  1.96s/it]Calculating loss...:  36%|███▌      | 9/25 [00:17<00:31,  1.96s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:31,  2.09s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:30,  2.14s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:27,  2.09s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.08s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:24,  2.22s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:24,  2.43s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:21,  2.41s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:19,  2.38s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:20,  2.87s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:43<00:17,  2.92s/it]Calculating loss...:  80%|████████  | 20/25 [00:46<00:13,  2.80s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:48<00:10,  2.67s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:50<00:07,  2.48s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:52<00:04,  2.33s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:55<00:02,  2.34s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.33s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.30s/it]
Iter 3000: Val loss 1.333, Val took 57.416s
Iter 3000: Train loss 1.337, Learning Rate 9.200e-06, It/sec 0.155, Tokens/sec 119.738, Trained Tokens 2277736, Peak mem 5.482 GB
Iter 3000: Saved adapter weights to qwen-adapters-run-3/adapters.safetensors and qwen-adapters-run-3/0003000_adapters.safetensors.
Iter 3010: Train loss 1.391, Learning Rate 9.300e-06, It/sec 0.151, Tokens/sec 110.136, Trained Tokens 2285016, Peak mem 5.482 GB
Iter 3020: Train loss 1.301, Learning Rate 9.300e-06, It/sec 0.158, Tokens/sec 119.000, Trained Tokens 2292530, Peak mem 5.482 GB
Iter 3030: Train loss 1.356, Learning Rate 9.300e-06, It/sec 0.152, Tokens/sec 113.932, Trained Tokens 2300030, Peak mem 5.482 GB
Iter 3040: Train loss 1.336, Learning Rate 9.400e-06, It/sec 0.152, Tokens/sec 114.329, Trained Tokens 2307570, Peak mem 5.482 GB
Iter 3050: Train loss 1.314, Learning Rate 9.400e-06, It/sec 0.152, Tokens/sec 113.325, Trained Tokens 2315014, Peak mem 5.482 GB
Iter 3060: Train loss 1.349, Learning Rate 9.400e-06, It/sec 0.152, Tokens/sec 116.044, Trained Tokens 2322644, Peak mem 5.482 GB
Iter 3070: Train loss 1.312, Learning Rate 9.400e-06, It/sec 0.161, Tokens/sec 120.152, Trained Tokens 2330124, Peak mem 5.482 GB
Iter 3080: Train loss 1.296, Learning Rate 9.500e-06, It/sec 0.150, Tokens/sec 113.501, Trained Tokens 2337689, Peak mem 5.482 GB
Iter 3090: Train loss 1.294, Learning Rate 9.500e-06, It/sec 0.152, Tokens/sec 116.724, Trained Tokens 2345346, Peak mem 5.482 GB
Iter 3100: Train loss 1.370, Learning Rate 9.500e-06, It/sec 0.151, Tokens/sec 115.836, Trained Tokens 2353005, Peak mem 5.482 GB
Iter 3110: Train loss 1.364, Learning Rate 9.600e-06, It/sec 0.152, Tokens/sec 116.301, Trained Tokens 2360646, Peak mem 5.482 GB
Iter 3120: Train loss 1.299, Learning Rate 9.600e-06, It/sec 0.150, Tokens/sec 113.791, Trained Tokens 2368210, Peak mem 5.482 GB
Iter 3130: Train loss 1.364, Learning Rate 9.600e-06, It/sec 0.150, Tokens/sec 115.239, Trained Tokens 2375871, Peak mem 5.482 GB
Iter 3140: Train loss 1.321, Learning Rate 9.700e-06, It/sec 0.172, Tokens/sec 123.382, Trained Tokens 2383025, Peak mem 5.482 GB
Iter 3150: Train loss 1.354, Learning Rate 9.700e-06, It/sec 0.154, Tokens/sec 112.505, Trained Tokens 2390336, Peak mem 5.482 GB
Iter 3160: Train loss 1.365, Learning Rate 9.700e-06, It/sec 0.147, Tokens/sec 113.575, Trained Tokens 2398073, Peak mem 5.482 GB
Iter 3170: Train loss 1.323, Learning Rate 9.800e-06, It/sec 0.154, Tokens/sec 117.129, Trained Tokens 2405656, Peak mem 5.482 GB
Iter 3180: Train loss 1.374, Learning Rate 9.800e-06, It/sec 0.140, Tokens/sec 109.113, Trained Tokens 2413467, Peak mem 5.482 GB
Iter 3190: Train loss 1.368, Learning Rate 9.800e-06, It/sec 0.144, Tokens/sec 111.371, Trained Tokens 2421223, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:50,  2.09s/it]Calculating loss...:   8%|▊         | 2/25 [00:06<01:15,  3.26s/it]Calculating loss...:  12%|█▏        | 3/25 [00:08<01:03,  2.89s/it]Calculating loss...:  16%|█▌        | 4/25 [00:10<00:55,  2.65s/it]Calculating loss...:  20%|██        | 5/25 [00:12<00:48,  2.43s/it]Calculating loss...:  24%|██▍       | 6/25 [00:15<00:45,  2.38s/it]Calculating loss...:  28%|██▊       | 7/25 [00:17<00:40,  2.26s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:35,  2.09s/it]Calculating loss...:  36%|███▌      | 9/25 [00:21<00:34,  2.15s/it]Calculating loss...:  40%|████      | 10/25 [00:23<00:33,  2.20s/it]Calculating loss...:  44%|████▍     | 11/25 [00:26<00:35,  2.51s/it]Calculating loss...:  48%|████▊     | 12/25 [00:28<00:30,  2.35s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:31<00:30,  2.51s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:34<00:27,  2.52s/it]Calculating loss...:  60%|██████    | 15/25 [00:36<00:23,  2.32s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:38<00:19,  2.22s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:40<00:18,  2.26s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:42<00:14,  2.10s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:44<00:13,  2.22s/it]Calculating loss...:  80%|████████  | 20/25 [00:46<00:10,  2.18s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:49<00:09,  2.29s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:51<00:06,  2.33s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:53<00:04,  2.22s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:55<00:02,  2.07s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.31s/it]
Iter 3200: Val loss 1.340, Val took 57.658s
Iter 3200: Train loss 1.357, Learning Rate 9.900e-06, It/sec 0.139, Tokens/sec 109.889, Trained Tokens 2429126, Peak mem 5.482 GB
Iter 3210: Train loss 1.308, Learning Rate 9.900e-06, It/sec 0.140, Tokens/sec 107.384, Trained Tokens 2436781, Peak mem 5.482 GB
Iter 3220: Train loss 1.340, Learning Rate 9.900e-06, It/sec 0.141, Tokens/sec 112.884, Trained Tokens 2444775, Peak mem 5.482 GB
Iter 3230: Train loss 1.337, Learning Rate 9.900e-06, It/sec 0.154, Tokens/sec 114.869, Trained Tokens 2452216, Peak mem 5.482 GB
Iter 3240: Train loss 1.312, Learning Rate 1.000e-05, It/sec 0.159, Tokens/sec 116.245, Trained Tokens 2459529, Peak mem 5.482 GB
Iter 3250: Train loss 1.310, Learning Rate 1.000e-05, It/sec 0.161, Tokens/sec 117.930, Trained Tokens 2466859, Peak mem 5.482 GB
Iter 3260: Train loss 1.416, Learning Rate 1.000e-05, It/sec 0.152, Tokens/sec 114.288, Trained Tokens 2474355, Peak mem 5.482 GB
Iter 3270: Train loss 1.270, Learning Rate 1.010e-05, It/sec 0.144, Tokens/sec 106.896, Trained Tokens 2481762, Peak mem 5.482 GB
Iter 3280: Train loss 1.377, Learning Rate 1.010e-05, It/sec 0.149, Tokens/sec 114.942, Trained Tokens 2489467, Peak mem 5.482 GB
Iter 3290: Train loss 1.400, Learning Rate 1.010e-05, It/sec 0.148, Tokens/sec 110.976, Trained Tokens 2496946, Peak mem 5.482 GB
Iter 3300: Train loss 1.345, Learning Rate 1.020e-05, It/sec 0.128, Tokens/sec 102.150, Trained Tokens 2504908, Peak mem 5.482 GB
Iter 3310: Train loss 1.276, Learning Rate 1.020e-05, It/sec 0.141, Tokens/sec 114.685, Trained Tokens 2513039, Peak mem 5.482 GB
Iter 3320: Train loss 1.328, Learning Rate 1.020e-05, It/sec 0.154, Tokens/sec 118.861, Trained Tokens 2520747, Peak mem 5.482 GB
Iter 3330: Train loss 1.305, Learning Rate 1.030e-05, It/sec 0.150, Tokens/sec 112.185, Trained Tokens 2528213, Peak mem 5.482 GB
Iter 3340: Train loss 1.304, Learning Rate 1.030e-05, It/sec 0.121, Tokens/sec 104.301, Trained Tokens 2536817, Peak mem 5.482 GB
Iter 3350: Train loss 1.306, Learning Rate 1.030e-05, It/sec 0.161, Tokens/sec 119.641, Trained Tokens 2544235, Peak mem 5.482 GB
Iter 3360: Train loss 1.302, Learning Rate 1.040e-05, It/sec 0.152, Tokens/sec 118.868, Trained Tokens 2552032, Peak mem 5.482 GB
Iter 3370: Train loss 1.300, Learning Rate 1.040e-05, It/sec 0.154, Tokens/sec 114.621, Trained Tokens 2559476, Peak mem 5.482 GB
Iter 3380: Train loss 1.284, Learning Rate 1.040e-05, It/sec 0.154, Tokens/sec 118.184, Trained Tokens 2567134, Peak mem 5.482 GB
Iter 3390: Train loss 1.328, Learning Rate 1.040e-05, It/sec 0.166, Tokens/sec 119.431, Trained Tokens 2574340, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:49,  2.08s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:44,  1.94s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:42,  1.94s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:44,  2.10s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:41,  2.06s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:38,  2.03s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:36,  2.02s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:35,  2.11s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:35,  2.24s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:33,  2.21s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:31,  2.23s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:28,  2.17s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:26,  2.19s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:25,  2.31s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:23,  2.39s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:21,  2.38s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:17,  2.18s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:14,  2.11s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:13,  2.19s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:11,  2.21s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:09,  2.32s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:06,  2.24s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.27s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.28s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.19s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.19s/it]
Iter 3400: Val loss 1.322, Val took 54.734s
Iter 3400: Train loss 1.391, Learning Rate 1.050e-05, It/sec 0.148, Tokens/sec 110.372, Trained Tokens 2581783, Peak mem 5.482 GB
Iter 3410: Train loss 1.297, Learning Rate 1.050e-05, It/sec 0.158, Tokens/sec 114.981, Trained Tokens 2589073, Peak mem 5.482 GB
Iter 3420: Train loss 1.263, Learning Rate 1.050e-05, It/sec 0.158, Tokens/sec 116.611, Trained Tokens 2596452, Peak mem 5.482 GB
Iter 3430: Train loss 1.278, Learning Rate 1.060e-05, It/sec 0.157, Tokens/sec 114.604, Trained Tokens 2603733, Peak mem 5.482 GB
Iter 3440: Train loss 1.249, Learning Rate 1.060e-05, It/sec 0.142, Tokens/sec 115.415, Trained Tokens 2611882, Peak mem 5.482 GB
Iter 3450: Train loss 1.348, Learning Rate 1.060e-05, It/sec 0.139, Tokens/sec 107.259, Trained Tokens 2619577, Peak mem 5.482 GB
Iter 3460: Train loss 1.315, Learning Rate 1.070e-05, It/sec 0.164, Tokens/sec 115.896, Trained Tokens 2626638, Peak mem 5.482 GB
Iter 3470: Train loss 1.257, Learning Rate 1.070e-05, It/sec 0.138, Tokens/sec 110.897, Trained Tokens 2634682, Peak mem 5.482 GB
Iter 3480: Train loss 1.347, Learning Rate 1.070e-05, It/sec 0.132, Tokens/sec 105.088, Trained Tokens 2642666, Peak mem 5.482 GB
Iter 3490: Train loss 1.309, Learning Rate 1.080e-05, It/sec 0.130, Tokens/sec 105.509, Trained Tokens 2650789, Peak mem 5.482 GB
Iter 3500: Train loss 1.368, Learning Rate 1.080e-05, It/sec 0.149, Tokens/sec 116.693, Trained Tokens 2658620, Peak mem 5.482 GB
Iter 3510: Train loss 1.253, Learning Rate 1.080e-05, It/sec 0.157, Tokens/sec 116.926, Trained Tokens 2666071, Peak mem 5.482 GB
Iter 3520: Train loss 1.288, Learning Rate 1.090e-05, It/sec 0.164, Tokens/sec 119.828, Trained Tokens 2673371, Peak mem 5.482 GB
Iter 3530: Train loss 1.321, Learning Rate 1.090e-05, It/sec 0.176, Tokens/sec 124.553, Trained Tokens 2680454, Peak mem 5.482 GB
Iter 3540: Train loss 1.255, Learning Rate 1.090e-05, It/sec 0.164, Tokens/sec 119.693, Trained Tokens 2687770, Peak mem 5.482 GB
Iter 3550: Train loss 1.340, Learning Rate 1.090e-05, It/sec 0.165, Tokens/sec 121.354, Trained Tokens 2695106, Peak mem 5.482 GB
Iter 3560: Train loss 1.295, Learning Rate 1.100e-05, It/sec 0.157, Tokens/sec 118.252, Trained Tokens 2702655, Peak mem 5.482 GB
Iter 3570: Train loss 1.314, Learning Rate 1.100e-05, It/sec 0.153, Tokens/sec 115.437, Trained Tokens 2710215, Peak mem 5.482 GB
Iter 3580: Train loss 1.327, Learning Rate 1.100e-05, It/sec 0.168, Tokens/sec 123.697, Trained Tokens 2717584, Peak mem 5.482 GB
Iter 3590: Train loss 1.305, Learning Rate 1.110e-05, It/sec 0.159, Tokens/sec 117.560, Trained Tokens 2724965, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:50,  2.08s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:48,  2.12s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:44,  2.04s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:44,  2.14s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:39,  2.00s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:37,  1.99s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:35,  2.00s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:33,  2.00s/it]Calculating loss...:  36%|███▌      | 9/25 [00:17<00:30,  1.91s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:31,  2.10s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:30,  2.20s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:27,  2.11s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:32,  2.71s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:28,  2.63s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:24,  2.42s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:22,  2.46s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:37<00:18,  2.36s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:16,  2.33s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:44<00:17,  2.84s/it]Calculating loss...:  80%|████████  | 20/25 [00:46<00:13,  2.72s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:48<00:09,  2.48s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:50<00:07,  2.45s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:53<00:04,  2.47s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:55<00:02,  2.44s/it]Calculating loss...: 100%|██████████| 25/25 [00:58<00:00,  2.57s/it]Calculating loss...: 100%|██████████| 25/25 [00:58<00:00,  2.35s/it]
Iter 3600: Val loss 1.303, Val took 58.688s
Iter 3600: Train loss 1.239, Learning Rate 1.110e-05, It/sec 0.164, Tokens/sec 118.474, Trained Tokens 2732210, Peak mem 5.482 GB
Iter 3610: Train loss 1.345, Learning Rate 1.110e-05, It/sec 0.140, Tokens/sec 104.117, Trained Tokens 2739658, Peak mem 5.482 GB
Iter 3620: Train loss 1.261, Learning Rate 1.120e-05, It/sec 0.145, Tokens/sec 110.035, Trained Tokens 2747234, Peak mem 5.482 GB
Iter 3630: Train loss 1.320, Learning Rate 1.120e-05, It/sec 0.158, Tokens/sec 122.357, Trained Tokens 2755002, Peak mem 5.482 GB
Iter 3640: Train loss 1.279, Learning Rate 1.120e-05, It/sec 0.151, Tokens/sec 114.643, Trained Tokens 2762608, Peak mem 5.482 GB
Iter 3650: Train loss 1.318, Learning Rate 1.130e-05, It/sec 0.143, Tokens/sec 107.709, Trained Tokens 2770133, Peak mem 5.482 GB
Iter 3660: Train loss 1.245, Learning Rate 1.130e-05, It/sec 0.144, Tokens/sec 114.938, Trained Tokens 2778132, Peak mem 5.482 GB
Iter 3670: Train loss 1.356, Learning Rate 1.130e-05, It/sec 0.154, Tokens/sec 112.937, Trained Tokens 2785456, Peak mem 5.482 GB
Iter 3680: Train loss 1.343, Learning Rate 1.140e-05, It/sec 0.155, Tokens/sec 118.030, Trained Tokens 2793063, Peak mem 5.482 GB
Iter 3690: Train loss 1.286, Learning Rate 1.140e-05, It/sec 0.148, Tokens/sec 116.110, Trained Tokens 2800918, Peak mem 5.482 GB
Iter 3700: Train loss 1.263, Learning Rate 1.140e-05, It/sec 0.142, Tokens/sec 114.079, Trained Tokens 2808969, Peak mem 5.482 GB
Iter 3710: Train loss 1.342, Learning Rate 1.140e-05, It/sec 0.173, Tokens/sec 121.006, Trained Tokens 2815952, Peak mem 5.482 GB
Iter 3720: Train loss 1.289, Learning Rate 1.150e-05, It/sec 0.152, Tokens/sec 120.832, Trained Tokens 2823890, Peak mem 5.482 GB
Iter 3730: Train loss 1.299, Learning Rate 1.150e-05, It/sec 0.140, Tokens/sec 107.813, Trained Tokens 2831609, Peak mem 5.482 GB
Iter 3740: Train loss 1.271, Learning Rate 1.150e-05, It/sec 0.173, Tokens/sec 126.142, Trained Tokens 2838916, Peak mem 5.482 GB
Iter 3750: Train loss 1.305, Learning Rate 1.160e-05, It/sec 0.159, Tokens/sec 119.389, Trained Tokens 2846425, Peak mem 5.482 GB
Iter 3760: Train loss 1.255, Learning Rate 1.160e-05, It/sec 0.166, Tokens/sec 120.928, Trained Tokens 2853714, Peak mem 5.482 GB
Iter 3770: Train loss 1.256, Learning Rate 1.160e-05, It/sec 0.161, Tokens/sec 123.068, Trained Tokens 2861347, Peak mem 5.482 GB
Iter 3780: Train loss 1.274, Learning Rate 1.170e-05, It/sec 0.163, Tokens/sec 123.561, Trained Tokens 2868912, Peak mem 5.482 GB
Iter 3790: Train loss 1.261, Learning Rate 1.170e-05, It/sec 0.159, Tokens/sec 125.897, Trained Tokens 2876826, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:02,  2.59s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:55,  2.43s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:48,  2.18s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:43,  2.08s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:38,  1.94s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:41,  2.20s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:41,  2.32s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:39,  2.31s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:37,  2.36s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:32,  2.17s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:30,  2.17s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:26,  2.02s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:23,  1.98s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:23,  2.13s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:21,  2.17s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:19,  2.19s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:16,  2.10s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:14,  2.05s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:12,  2.09s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:09,  1.96s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:07,  1.95s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.12s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.06s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:50<00:02,  2.02s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.25s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.15s/it]
Iter 3800: Val loss 1.232, Val took 53.650s
Iter 3800: Train loss 1.294, Learning Rate 1.170e-05, It/sec 0.166, Tokens/sec 122.274, Trained Tokens 2884208, Peak mem 5.482 GB
Iter 3810: Train loss 1.230, Learning Rate 1.180e-05, It/sec 0.136, Tokens/sec 115.561, Trained Tokens 2892691, Peak mem 5.482 GB
Iter 3820: Train loss 1.315, Learning Rate 1.180e-05, It/sec 0.157, Tokens/sec 118.512, Trained Tokens 2900231, Peak mem 5.482 GB
Iter 3830: Train loss 1.277, Learning Rate 1.180e-05, It/sec 0.159, Tokens/sec 122.570, Trained Tokens 2907919, Peak mem 5.482 GB
