Loading configuration file llama-lora-config-run-2.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 13759.34it/s]
Loading datasets
Training
Trainable parameters: 0.276% (3.408M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.05it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.02s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.00it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.01it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.02it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.02it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.12it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.09it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:14,  1.07it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.10it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.12it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:12<00:10,  1.14it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.15it/s]Calculating loss...:  60%|██████    | 15/25 [00:14<00:09,  1.03it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.07it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.10it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.13it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.10it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.12it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.05it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.09it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.11it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.05it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.07it/s]
Iter 1: Val loss 2.466, Val took 23.278s
Iter 10: Train loss 2.490, Learning Rate 0.000e+00, It/sec 0.316, Tokens/sec 267.495, Trained Tokens 8472, Peak mem 5.431 GB
Iter 2890: Train loss 1.468, Learning Rate 1.424e-05, It/sec 0.284, Tokens/sec 218.187, Trained Tokens 2253640, Peak mem 5.961 GB
Iter 2900: Train loss 1.470, Learning Rate 1.424e-05, It/sec 0.287, Tokens/sec 220.372, Trained Tokens 2261306, Peak mem 5.961 GB
Iter 2910: Train loss 1.450, Learning Rate 1.424e-05, It/sec 0.292, Tokens/sec 229.621, Trained Tokens 2269169, Peak mem 5.961 GB
Iter 2920: Train loss 1.416, Learning Rate 1.440e-05, It/sec 0.288, Tokens/sec 224.025, Trained Tokens 2276960, Peak mem 5.961 GB
Iter 2930: Train loss 1.466, Learning Rate 1.440e-05, It/sec 0.275, Tokens/sec 216.202, Trained Tokens 2284808, Peak mem 5.961 GB
Iter 2940: Train loss 1.442, Learning Rate 1.440e-05, It/sec 0.300, Tokens/sec 230.538, Trained Tokens 2292487, Peak mem 5.961 GB
Iter 2950: Train loss 1.451, Learning Rate 1.456e-05, It/sec 0.300, Tokens/sec 228.183, Trained Tokens 2300097, Peak mem 5.961 GB
Iter 2960: Train loss 1.402, Learning Rate 1.456e-05, It/sec 0.308, Tokens/sec 229.729, Trained Tokens 2307559, Peak mem 5.961 GB
Iter 2970: Train loss 1.472, Learning Rate 1.456e-05, It/sec 0.276, Tokens/sec 211.411, Trained Tokens 2315218, Peak mem 5.961 GB
Iter 2980: Train loss 1.403, Learning Rate 1.472e-05, It/sec 0.279, Tokens/sec 221.465, Trained Tokens 2323163, Peak mem 5.961 GB
Iter 2990: Train loss 1.404, Learning Rate 1.472e-05, It/sec 0.273, Tokens/sec 227.552, Trained Tokens 2331506, Peak mem 5.961 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:27,  1.16s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:29,  1.28s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.23s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.08s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.09s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.22s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.14s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:18,  1.16s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:18,  1.20s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:17,  1.24s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.20s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.18s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.19s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:13,  1.32s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.27s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:10,  1.27s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:10,  1.52s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:08,  1.49s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:07,  1.44s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:05,  1.38s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.31s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:29<00:02,  1.29s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.29s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.29s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.26s/it]
Iter 3000: Val loss 1.424, Val took 31.624s
Iter 3000: Train loss 1.418, Learning Rate 1.472e-05, It/sec 0.300, Tokens/sec 238.136, Trained Tokens 2339452, Peak mem 5.961 GB
Iter 3000: Saved adapter weights to adapters-llama-run-2/adapters.safetensors and adapters-llama-run-2/0003000_adapters.safetensors.
Iter 3010: Train loss 1.448, Learning Rate 1.488e-05, It/sec 0.284, Tokens/sec 214.317, Trained Tokens 2346993, Peak mem 5.961 GB
Iter 3020: Train loss 1.398, Learning Rate 1.488e-05, It/sec 0.301, Tokens/sec 232.425, Trained Tokens 2354704, Peak mem 5.961 GB
Iter 3030: Train loss 1.439, Learning Rate 1.488e-05, It/sec 0.286, Tokens/sec 220.619, Trained Tokens 2362405, Peak mem 5.961 GB
Iter 3040: Train loss 1.403, Learning Rate 1.504e-05, It/sec 0.288, Tokens/sec 224.513, Trained Tokens 2370212, Peak mem 5.961 GB
Iter 3050: Train loss 1.390, Learning Rate 1.504e-05, It/sec 0.287, Tokens/sec 218.104, Trained Tokens 2377811, Peak mem 5.961 GB
Iter 3060: Train loss 1.413, Learning Rate 1.504e-05, It/sec 0.288, Tokens/sec 226.928, Trained Tokens 2385695, Peak mem 5.961 GB
Iter 3070: Train loss 1.393, Learning Rate 1.504e-05, It/sec 0.303, Tokens/sec 235.087, Trained Tokens 2393448, Peak mem 5.961 GB
Iter 3080: Train loss 1.345, Learning Rate 1.520e-05, It/sec 0.290, Tokens/sec 227.395, Trained Tokens 2401276, Peak mem 5.961 GB
Iter 3090: Train loss 1.371, Learning Rate 1.520e-05, It/sec 0.291, Tokens/sec 227.995, Trained Tokens 2409111, Peak mem 5.961 GB
Iter 3100: Train loss 1.483, Learning Rate 1.520e-05, It/sec 0.299, Tokens/sec 233.051, Trained Tokens 2416913, Peak mem 5.961 GB
Iter 3110: Train loss 1.422, Learning Rate 1.536e-05, It/sec 0.283, Tokens/sec 223.484, Trained Tokens 2424802, Peak mem 5.961 GB
Iter 3120: Train loss 1.406, Learning Rate 1.536e-05, It/sec 0.280, Tokens/sec 217.116, Trained Tokens 2432556, Peak mem 5.961 GB
Iter 3130: Train loss 1.477, Learning Rate 1.536e-05, It/sec 0.291, Tokens/sec 227.207, Trained Tokens 2440363, Peak mem 5.961 GB
Iter 3140: Train loss 1.399, Learning Rate 1.552e-05, It/sec 0.321, Tokens/sec 238.668, Trained Tokens 2447808, Peak mem 5.961 GB
Iter 3150: Train loss 1.443, Learning Rate 1.552e-05, It/sec 0.299, Tokens/sec 224.489, Trained Tokens 2455328, Peak mem 5.961 GB
Iter 3160: Train loss 1.460, Learning Rate 1.552e-05, It/sec 0.283, Tokens/sec 224.116, Trained Tokens 2463255, Peak mem 5.961 GB
Iter 3170: Train loss 1.424, Learning Rate 1.568e-05, It/sec 0.287, Tokens/sec 225.970, Trained Tokens 2471124, Peak mem 5.961 GB
Iter 3180: Train loss 1.444, Learning Rate 1.568e-05, It/sec 0.269, Tokens/sec 216.019, Trained Tokens 2479161, Peak mem 5.961 GB
Iter 3190: Train loss 1.445, Learning Rate 1.568e-05, It/sec 0.270, Tokens/sec 215.628, Trained Tokens 2487156, Peak mem 5.961 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:27,  1.16s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:38,  1.66s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:32,  1.50s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:29,  1.41s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:25,  1.30s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:25,  1.34s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:23,  1.29s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:20,  1.23s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:19,  1.23s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:18,  1.24s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:18,  1.35s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:17,  1.33s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:17,  1.43s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:15,  1.43s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:12,  1.29s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:11,  1.23s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:09,  1.20s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:07,  1.13s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:06,  1.16s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:05,  1.12s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:04,  1.15s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.15s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.14s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.14s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.18s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.25s/it]
Iter 3200: Val loss 1.430, Val took 31.329s
Iter 3200: Train loss 1.454, Learning Rate 1.584e-05, It/sec 0.260, Tokens/sec 208.657, Trained Tokens 2495177, Peak mem 5.961 GB
Iter 3210: Train loss 1.418, Learning Rate 1.584e-05, It/sec 0.270, Tokens/sec 209.107, Trained Tokens 2502919, Peak mem 5.961 GB
Iter 3220: Train loss 1.399, Learning Rate 1.584e-05, It/sec 0.264, Tokens/sec 216.843, Trained Tokens 2511145, Peak mem 5.961 GB
Iter 3230: Train loss 1.439, Learning Rate 1.584e-05, It/sec 0.294, Tokens/sec 223.619, Trained Tokens 2518739, Peak mem 5.961 GB
Iter 3240: Train loss 1.393, Learning Rate 1.600e-05, It/sec 0.304, Tokens/sec 227.914, Trained Tokens 2526238, Peak mem 5.961 GB
Iter 3250: Train loss 1.373, Learning Rate 1.600e-05, It/sec 0.295, Tokens/sec 223.127, Trained Tokens 2533797, Peak mem 5.961 GB
Iter 3260: Train loss 1.492, Learning Rate 1.600e-05, It/sec 0.295, Tokens/sec 228.735, Trained Tokens 2541561, Peak mem 5.961 GB
Iter 3270: Train loss 1.353, Learning Rate 1.616e-05, It/sec 0.272, Tokens/sec 207.208, Trained Tokens 2549172, Peak mem 5.961 GB
Iter 3280: Train loss 1.456, Learning Rate 1.616e-05, It/sec 0.283, Tokens/sec 223.409, Trained Tokens 2557064, Peak mem 5.961 GB
Iter 3290: Train loss 1.470, Learning Rate 1.616e-05, It/sec 0.281, Tokens/sec 215.931, Trained Tokens 2564750, Peak mem 5.961 GB
Iter 3300: Train loss 1.440, Learning Rate 1.632e-05, It/sec 0.250, Tokens/sec 202.857, Trained Tokens 2572869, Peak mem 5.961 GB
Iter 3310: Train loss 1.387, Learning Rate 1.632e-05, It/sec 0.280, Tokens/sec 230.396, Trained Tokens 2581087, Peak mem 5.961 GB
Iter 3320: Train loss 1.426, Learning Rate 1.632e-05, It/sec 0.291, Tokens/sec 229.241, Trained Tokens 2588968, Peak mem 5.961 GB
Iter 3330: Train loss 1.390, Learning Rate 1.648e-05, It/sec 0.279, Tokens/sec 213.293, Trained Tokens 2596607, Peak mem 5.961 GB
Iter 3340: Train loss 1.422, Learning Rate 1.648e-05, It/sec 0.234, Tokens/sec 202.075, Trained Tokens 2605257, Peak mem 5.961 GB
Iter 3350: Train loss 1.401, Learning Rate 1.648e-05, It/sec 0.298, Tokens/sec 225.670, Trained Tokens 2612819, Peak mem 5.961 GB
Iter 3360: Train loss 1.404, Learning Rate 1.664e-05, It/sec 0.287, Tokens/sec 225.428, Trained Tokens 2620684, Peak mem 5.961 GB
Iter 3370: Train loss 1.373, Learning Rate 1.664e-05, It/sec 0.298, Tokens/sec 228.854, Trained Tokens 2628362, Peak mem 5.961 GB
Iter 3380: Train loss 1.367, Learning Rate 1.664e-05, It/sec 0.291, Tokens/sec 227.660, Trained Tokens 2636184, Peak mem 5.961 GB
Iter 3390: Train loss 1.395, Learning Rate 1.664e-05, It/sec 0.316, Tokens/sec 236.981, Trained Tokens 2643677, Peak mem 5.961 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.18s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:25,  1.09s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:25,  1.18s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.24s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:23,  1.19s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.20s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.22s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:20,  1.28s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.24s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.20s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.19s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.21s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.24s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.30s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.29s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.20s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:07,  1.13s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:06,  1.17s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:05,  1.16s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.19s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.17s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.21s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.23s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.20s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.21s/it]
Iter 3400: Val loss 1.404, Val took 30.134s
Iter 3400: Train loss 1.465, Learning Rate 1.680e-05, It/sec 0.273, Tokens/sec 209.675, Trained Tokens 2651367, Peak mem 5.961 GB
Iter 3410: Train loss 1.358, Learning Rate 1.680e-05, It/sec 0.300, Tokens/sec 225.355, Trained Tokens 2658885, Peak mem 5.961 GB
Iter 3420: Train loss 1.325, Learning Rate 1.680e-05, It/sec 0.289, Tokens/sec 219.992, Trained Tokens 2666505, Peak mem 5.961 GB
Iter 3430: Train loss 1.368, Learning Rate 1.696e-05, It/sec 0.299, Tokens/sec 221.964, Trained Tokens 2673940, Peak mem 5.961 GB
Iter 3440: Train loss 1.362, Learning Rate 1.696e-05, It/sec 0.266, Tokens/sec 219.533, Trained Tokens 2682190, Peak mem 5.961 GB
Iter 3450: Train loss 1.433, Learning Rate 1.696e-05, It/sec 0.269, Tokens/sec 212.674, Trained Tokens 2690109, Peak mem 5.961 GB
Iter 3460: Train loss 1.353, Learning Rate 1.712e-05, It/sec 0.302, Tokens/sec 224.350, Trained Tokens 2697527, Peak mem 5.961 GB
Iter 3470: Train loss 1.378, Learning Rate 1.712e-05, It/sec 0.266, Tokens/sec 215.672, Trained Tokens 2705637, Peak mem 5.961 GB
Iter 3480: Train loss 1.459, Learning Rate 1.712e-05, It/sec 0.245, Tokens/sec 197.368, Trained Tokens 2713709, Peak mem 5.961 GB
Iter 3490: Train loss 1.410, Learning Rate 1.728e-05, It/sec 0.239, Tokens/sec 198.898, Trained Tokens 2722045, Peak mem 5.961 GB
Iter 3500: Train loss 1.456, Learning Rate 1.728e-05, It/sec 0.280, Tokens/sec 223.742, Trained Tokens 2730045, Peak mem 5.961 GB
Iter 3510: Train loss 1.337, Learning Rate 1.728e-05, It/sec 0.299, Tokens/sec 228.686, Trained Tokens 2737691, Peak mem 5.961 GB
Iter 3520: Train loss 1.373, Learning Rate 1.744e-05, It/sec 0.302, Tokens/sec 228.467, Trained Tokens 2745252, Peak mem 5.961 GB
Iter 3530: Train loss 1.390, Learning Rate 1.744e-05, It/sec 0.313, Tokens/sec 227.165, Trained Tokens 2752510, Peak mem 5.961 GB
Iter 3540: Train loss 1.314, Learning Rate 1.744e-05, It/sec 0.298, Tokens/sec 226.104, Trained Tokens 2760099, Peak mem 5.961 GB
Iter 3550: Train loss 1.416, Learning Rate 1.744e-05, It/sec 0.298, Tokens/sec 228.280, Trained Tokens 2767758, Peak mem 5.961 GB
Iter 3560: Train loss 1.372, Learning Rate 1.760e-05, It/sec 0.290, Tokens/sec 225.296, Trained Tokens 2775539, Peak mem 5.961 GB
Iter 3570: Train loss 1.395, Learning Rate 1.760e-05, It/sec 0.289, Tokens/sec 225.969, Trained Tokens 2783349, Peak mem 5.961 GB
Iter 3580: Train loss 1.384, Learning Rate 1.760e-05, It/sec 0.320, Tokens/sec 242.770, Trained Tokens 2790932, Peak mem 5.961 GB
Iter 3590: Train loss 1.382, Learning Rate 1.776e-05, It/sec 0.298, Tokens/sec 227.575, Trained Tokens 2798572, Peak mem 5.961 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:23,  1.00it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:25,  1.11s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:26,  1.19s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.23s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.13s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:22,  1.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:20,  1.16s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:17,  1.10s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:17,  1.14s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:16,  1.18s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:15,  1.18s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:17,  1.48s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:15,  1.38s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:13,  1.31s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:12,  1.35s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:10,  1.29s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:09,  1.33s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:08,  1.49s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:07,  1.44s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:05,  1.36s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:28<00:04,  1.37s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:29<00:02,  1.40s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.41s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.47s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.31s/it]
Iter 3600: Val loss 1.381, Val took 32.669s
Iter 3600: Train loss 1.330, Learning Rate 1.776e-05, It/sec 0.309, Tokens/sec 231.068, Trained Tokens 2806056, Peak mem 5.961 GB
Iter 3610: Train loss 1.407, Learning Rate 1.776e-05, It/sec 0.265, Tokens/sec 205.607, Trained Tokens 2813807, Peak mem 5.961 GB
Iter 3620: Train loss 1.366, Learning Rate 1.792e-05, It/sec 0.281, Tokens/sec 217.739, Trained Tokens 2821548, Peak mem 5.961 GB
Iter 3630: Train loss 1.406, Learning Rate 1.792e-05, It/sec 0.297, Tokens/sec 234.873, Trained Tokens 2829446, Peak mem 5.961 GB
Iter 3640: Train loss 1.378, Learning Rate 1.792e-05, It/sec 0.286, Tokens/sec 221.045, Trained Tokens 2837166, Peak mem 5.961 GB
Iter 3650: Train loss 1.377, Learning Rate 1.808e-05, It/sec 0.273, Tokens/sec 212.995, Trained Tokens 2844981, Peak mem 5.961 GB
Iter 3660: Train loss 1.351, Learning Rate 1.808e-05, It/sec 0.273, Tokens/sec 222.704, Trained Tokens 2853149, Peak mem 5.961 GB
Iter 3670: Train loss 1.440, Learning Rate 1.808e-05, It/sec 0.286, Tokens/sec 217.206, Trained Tokens 2860738, Peak mem 5.961 GB
Iter 3680: Train loss 1.408, Learning Rate 1.824e-05, It/sec 0.291, Tokens/sec 229.378, Trained Tokens 2868633, Peak mem 5.961 GB
Iter 3690: Train loss 1.375, Learning Rate 1.824e-05, It/sec 0.279, Tokens/sec 226.008, Trained Tokens 2876730, Peak mem 5.961 GB
Iter 3700: Train loss 1.374, Learning Rate 1.824e-05, It/sec 0.264, Tokens/sec 215.461, Trained Tokens 2884896, Peak mem 5.961 GB
Iter 3710: Train loss 1.398, Learning Rate 1.824e-05, It/sec 0.298, Tokens/sec 217.499, Trained Tokens 2892190, Peak mem 5.961 GB
Iter 3720: Train loss 1.374, Learning Rate 1.840e-05, It/sec 0.267, Tokens/sec 220.026, Trained Tokens 2900419, Peak mem 5.961 GB
Iter 3730: Train loss 1.392, Learning Rate 1.840e-05, It/sec 0.252, Tokens/sec 200.064, Trained Tokens 2908347, Peak mem 5.961 GB
Iter 3740: Train loss 1.350, Learning Rate 1.840e-05, It/sec 0.302, Tokens/sec 228.687, Trained Tokens 2915922, Peak mem 5.961 GB
Iter 3750: Train loss 1.383, Learning Rate 1.856e-05, It/sec 0.290, Tokens/sec 222.848, Trained Tokens 2923601, Peak mem 5.961 GB
Iter 3760: Train loss 1.339, Learning Rate 1.856e-05, It/sec 0.302, Tokens/sec 226.299, Trained Tokens 2931092, Peak mem 5.961 GB
Iter 3770: Train loss 1.364, Learning Rate 1.856e-05, It/sec 0.306, Tokens/sec 237.217, Trained Tokens 2938851, Peak mem 5.961 GB
Iter 3780: Train loss 1.327, Learning Rate 1.872e-05, It/sec 0.290, Tokens/sec 227.744, Trained Tokens 2946704, Peak mem 5.961 GB
Iter 3790: Train loss 1.372, Learning Rate 1.872e-05, It/sec 0.283, Tokens/sec 228.561, Trained Tokens 2954779, Peak mem 5.961 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:36,  1.53s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:28,  1.28s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:25,  1.21s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:22,  1.13s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:24,  1.29s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:23,  1.29s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:21,  1.28s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:20,  1.27s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.22s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:17,  1.25s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.15s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:13,  1.14s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.26s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.21s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.28s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:09,  1.24s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:08,  1.19s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.22s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:05,  1.16s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.14s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.18s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.17s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.15s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.24s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.22s/it]
Iter 3800: Val loss 1.319, Val took 30.595s
Iter 3800: Train loss 1.386, Learning Rate 1.872e-05, It/sec 0.308, Tokens/sec 232.799, Trained Tokens 2962340, Peak mem 5.961 GB
Iter 3810: Train loss 1.348, Learning Rate 1.888e-05, It/sec 0.256, Tokens/sec 218.631, Trained Tokens 2970872, Peak mem 5.961 GB
Iter 3820: Train loss 1.395, Learning Rate 1.888e-05, It/sec 0.280, Tokens/sec 216.757, Trained Tokens 2978602, Peak mem 5.961 GB
Iter 3830: Train loss 1.367, Learning Rate 1.888e-05, It/sec 0.285, Tokens/sec 224.328, Trained Tokens 2986478, Peak mem 5.961 GB
