Loading configuration file qwen-1.7-lora-config-run-4.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 10779.19it/s]
Loading datasets
Training
Trainable parameters: 1.120% (19.268M/1720.575M)
Starting training..., iters: 10000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:35,  1.47s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:42,  1.83s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:41,  1.90s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:41,  1.96s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:39,  1.98s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:36,  1.93s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:35,  1.98s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:30,  1.80s/it]Calculating loss...:  36%|███▌      | 9/25 [00:16<00:29,  1.83s/it]Calculating loss...:  40%|████      | 10/25 [00:18<00:27,  1.84s/it]Calculating loss...:  44%|████▍     | 11/25 [00:20<00:24,  1.77s/it]Calculating loss...:  48%|████▊     | 12/25 [00:21<00:22,  1.73s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:23<00:20,  1.70s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:25<00:18,  1.67s/it]Calculating loss...:  60%|██████    | 15/25 [00:27<00:18,  1.87s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:29<00:16,  1.80s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:30<00:13,  1.75s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:32<00:12,  1.78s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:34<00:10,  1.80s/it]Calculating loss...:  80%|████████  | 20/25 [00:36<00:09,  1.82s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:38<00:07,  1.90s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:40<00:05,  1.82s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:41<00:03,  1.77s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:43<00:01,  1.80s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.82s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.82s/it]
Iter 1: Val loss 3.270, Val took 45.441s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.140, Tokens/sec 116.567, Trained Tokens 8298, Peak mem 4.592 GB
Iter 2890: Train loss 1.497, Learning Rate 3.560e-06, It/sec 0.155, Tokens/sec 113.388, Trained Tokens 2193866, Peak mem 5.612 GB
Iter 2900: Train loss 1.463, Learning Rate 3.560e-06, It/sec 0.146, Tokens/sec 109.198, Trained Tokens 2201327, Peak mem 5.612 GB
Iter 2910: Train loss 1.416, Learning Rate 3.560e-06, It/sec 0.150, Tokens/sec 115.668, Trained Tokens 2209032, Peak mem 5.612 GB
Iter 2920: Train loss 1.386, Learning Rate 3.600e-06, It/sec 0.150, Tokens/sec 113.933, Trained Tokens 2216652, Peak mem 5.612 GB
Iter 2930: Train loss 1.422, Learning Rate 3.600e-06, It/sec 0.144, Tokens/sec 111.210, Trained Tokens 2224359, Peak mem 5.612 GB
Iter 2940: Train loss 1.416, Learning Rate 3.600e-06, It/sec 0.160, Tokens/sec 118.394, Trained Tokens 2231777, Peak mem 5.612 GB
Iter 2950: Train loss 1.419, Learning Rate 3.640e-06, It/sec 0.154, Tokens/sec 114.536, Trained Tokens 2239197, Peak mem 5.612 GB
Iter 2960: Train loss 1.372, Learning Rate 3.640e-06, It/sec 0.157, Tokens/sec 114.959, Trained Tokens 2246533, Peak mem 5.612 GB
Iter 2970: Train loss 1.447, Learning Rate 3.640e-06, It/sec 0.145, Tokens/sec 107.169, Trained Tokens 2253931, Peak mem 5.612 GB
Iter 2980: Train loss 1.364, Learning Rate 3.680e-06, It/sec 0.141, Tokens/sec 110.811, Trained Tokens 2261766, Peak mem 5.612 GB
Iter 2990: Train loss 1.369, Learning Rate 3.680e-06, It/sec 0.138, Tokens/sec 113.220, Trained Tokens 2269997, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:53,  2.22s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:52,  2.27s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:44,  2.03s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:42,  2.02s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:38,  1.92s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:37,  1.95s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:37,  2.06s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:33,  1.96s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:31,  1.97s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:31,  2.08s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:30,  2.15s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:27,  2.11s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:25,  2.09s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:24,  2.23s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:24,  2.43s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:21,  2.41s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:19,  2.38s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:20,  2.90s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:43<00:17,  2.91s/it]Calculating loss...:  80%|████████  | 20/25 [00:46<00:14,  2.83s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:48<00:10,  2.68s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:50<00:07,  2.50s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:52<00:04,  2.36s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:55<00:02,  2.34s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.35s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.31s/it]
Iter 3000: Val loss 1.392, Val took 57.655s
Iter 3000: Train loss 1.394, Learning Rate 3.680e-06, It/sec 0.153, Tokens/sec 118.380, Trained Tokens 2277736, Peak mem 5.612 GB
Iter 3000: Saved adapter weights to qwen-adapters-run-4/adapters.safetensors and qwen-adapters-run-4/0003000_adapters.safetensors.
Iter 3010: Train loss 1.455, Learning Rate 3.720e-06, It/sec 0.149, Tokens/sec 108.607, Trained Tokens 2285016, Peak mem 5.612 GB
Iter 3020: Train loss 1.360, Learning Rate 3.720e-06, It/sec 0.156, Tokens/sec 117.447, Trained Tokens 2292530, Peak mem 5.612 GB
Iter 3030: Train loss 1.411, Learning Rate 3.720e-06, It/sec 0.150, Tokens/sec 112.492, Trained Tokens 2300030, Peak mem 5.612 GB
Iter 3040: Train loss 1.395, Learning Rate 3.760e-06, It/sec 0.151, Tokens/sec 113.967, Trained Tokens 2307570, Peak mem 5.612 GB
Iter 3050: Train loss 1.377, Learning Rate 3.760e-06, It/sec 0.150, Tokens/sec 111.523, Trained Tokens 2315014, Peak mem 5.612 GB
Iter 3060: Train loss 1.407, Learning Rate 3.760e-06, It/sec 0.151, Tokens/sec 115.394, Trained Tokens 2322644, Peak mem 5.612 GB
Iter 3070: Train loss 1.371, Learning Rate 3.760e-06, It/sec 0.159, Tokens/sec 118.968, Trained Tokens 2330124, Peak mem 5.612 GB
Iter 3080: Train loss 1.356, Learning Rate 3.800e-06, It/sec 0.149, Tokens/sec 112.671, Trained Tokens 2337689, Peak mem 5.612 GB
Iter 3090: Train loss 1.349, Learning Rate 3.800e-06, It/sec 0.153, Tokens/sec 117.298, Trained Tokens 2345346, Peak mem 5.612 GB
Iter 3100: Train loss 1.429, Learning Rate 3.800e-06, It/sec 0.151, Tokens/sec 115.300, Trained Tokens 2353005, Peak mem 5.612 GB
Iter 3110: Train loss 1.417, Learning Rate 3.840e-06, It/sec 0.151, Tokens/sec 115.143, Trained Tokens 2360646, Peak mem 5.612 GB
Iter 3120: Train loss 1.358, Learning Rate 3.840e-06, It/sec 0.149, Tokens/sec 112.611, Trained Tokens 2368210, Peak mem 5.612 GB
Iter 3130: Train loss 1.421, Learning Rate 3.840e-06, It/sec 0.148, Tokens/sec 113.614, Trained Tokens 2375871, Peak mem 5.612 GB
Iter 3140: Train loss 1.378, Learning Rate 3.880e-06, It/sec 0.171, Tokens/sec 122.631, Trained Tokens 2383025, Peak mem 5.612 GB
Iter 3150: Train loss 1.415, Learning Rate 3.880e-06, It/sec 0.153, Tokens/sec 111.908, Trained Tokens 2390336, Peak mem 5.612 GB
Iter 3160: Train loss 1.420, Learning Rate 3.880e-06, It/sec 0.145, Tokens/sec 112.163, Trained Tokens 2398073, Peak mem 5.612 GB
Iter 3170: Train loss 1.377, Learning Rate 3.920e-06, It/sec 0.153, Tokens/sec 116.077, Trained Tokens 2405656, Peak mem 5.612 GB
Iter 3180: Train loss 1.427, Learning Rate 3.920e-06, It/sec 0.138, Tokens/sec 107.787, Trained Tokens 2413467, Peak mem 5.612 GB
Iter 3190: Train loss 1.420, Learning Rate 3.920e-06, It/sec 0.142, Tokens/sec 109.789, Trained Tokens 2421223, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:50,  2.11s/it]Calculating loss...:   8%|▊         | 2/25 [00:06<01:15,  3.29s/it]Calculating loss...:  12%|█▏        | 3/25 [00:08<01:03,  2.87s/it]Calculating loss...:  16%|█▌        | 4/25 [00:10<00:55,  2.64s/it]Calculating loss...:  20%|██        | 5/25 [00:12<00:48,  2.42s/it]Calculating loss...:  24%|██▍       | 6/25 [00:15<00:45,  2.38s/it]Calculating loss...:  28%|██▊       | 7/25 [00:17<00:40,  2.26s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:35,  2.10s/it]Calculating loss...:  36%|███▌      | 9/25 [00:21<00:34,  2.15s/it]Calculating loss...:  40%|████      | 10/25 [00:23<00:32,  2.20s/it]Calculating loss...:  44%|████▍     | 11/25 [00:26<00:35,  2.51s/it]Calculating loss...:  48%|████▊     | 12/25 [00:28<00:30,  2.37s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:31<00:30,  2.53s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:34<00:28,  2.55s/it]Calculating loss...:  60%|██████    | 15/25 [00:36<00:23,  2.32s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:38<00:19,  2.22s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:40<00:17,  2.24s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:42<00:14,  2.11s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:44<00:13,  2.24s/it]Calculating loss...:  80%|████████  | 20/25 [00:46<00:10,  2.19s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:49<00:09,  2.31s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:51<00:06,  2.32s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:53<00:04,  2.24s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:55<00:02,  2.10s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.18s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.32s/it]
Iter 3200: Val loss 1.394, Val took 57.893s
Iter 3200: Train loss 1.409, Learning Rate 3.960e-06, It/sec 0.138, Tokens/sec 109.350, Trained Tokens 2429126, Peak mem 5.612 GB
Iter 3210: Train loss 1.364, Learning Rate 3.960e-06, It/sec 0.139, Tokens/sec 106.144, Trained Tokens 2436781, Peak mem 5.612 GB
Iter 3220: Train loss 1.393, Learning Rate 3.960e-06, It/sec 0.139, Tokens/sec 111.493, Trained Tokens 2444775, Peak mem 5.612 GB
Iter 3230: Train loss 1.394, Learning Rate 3.960e-06, It/sec 0.152, Tokens/sec 113.393, Trained Tokens 2452216, Peak mem 5.612 GB
Iter 3240: Train loss 1.370, Learning Rate 4.000e-06, It/sec 0.158, Tokens/sec 115.207, Trained Tokens 2459529, Peak mem 5.612 GB
Iter 3250: Train loss 1.369, Learning Rate 4.000e-06, It/sec 0.159, Tokens/sec 116.453, Trained Tokens 2466859, Peak mem 5.612 GB
Iter 3260: Train loss 1.471, Learning Rate 4.000e-06, It/sec 0.150, Tokens/sec 112.744, Trained Tokens 2474355, Peak mem 5.612 GB
Iter 3270: Train loss 1.325, Learning Rate 4.040e-06, It/sec 0.143, Tokens/sec 105.894, Trained Tokens 2481762, Peak mem 5.612 GB
Iter 3280: Train loss 1.433, Learning Rate 4.040e-06, It/sec 0.146, Tokens/sec 112.773, Trained Tokens 2489467, Peak mem 5.612 GB
Iter 3290: Train loss 1.455, Learning Rate 4.040e-06, It/sec 0.146, Tokens/sec 109.407, Trained Tokens 2496946, Peak mem 5.612 GB
Iter 3300: Train loss 1.398, Learning Rate 4.080e-06, It/sec 0.127, Tokens/sec 101.168, Trained Tokens 2504908, Peak mem 5.612 GB
Iter 3310: Train loss 1.329, Learning Rate 4.080e-06, It/sec 0.140, Tokens/sec 113.575, Trained Tokens 2513039, Peak mem 5.612 GB
Iter 3320: Train loss 1.386, Learning Rate 4.080e-06, It/sec 0.153, Tokens/sec 118.075, Trained Tokens 2520747, Peak mem 5.612 GB
Iter 3330: Train loss 1.358, Learning Rate 4.120e-06, It/sec 0.148, Tokens/sec 110.723, Trained Tokens 2528213, Peak mem 5.612 GB
Iter 3340: Train loss 1.353, Learning Rate 4.120e-06, It/sec 0.120, Tokens/sec 103.035, Trained Tokens 2536817, Peak mem 5.612 GB
Iter 3350: Train loss 1.353, Learning Rate 4.120e-06, It/sec 0.160, Tokens/sec 118.384, Trained Tokens 2544235, Peak mem 5.612 GB
Iter 3360: Train loss 1.344, Learning Rate 4.160e-06, It/sec 0.150, Tokens/sec 117.129, Trained Tokens 2552032, Peak mem 5.612 GB
Iter 3370: Train loss 1.348, Learning Rate 4.160e-06, It/sec 0.153, Tokens/sec 113.892, Trained Tokens 2559476, Peak mem 5.612 GB
Iter 3380: Train loss 1.339, Learning Rate 4.160e-06, It/sec 0.153, Tokens/sec 117.152, Trained Tokens 2567134, Peak mem 5.612 GB
Iter 3390: Train loss 1.381, Learning Rate 4.160e-06, It/sec 0.164, Tokens/sec 118.401, Trained Tokens 2574340, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:48,  2.00s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:43,  1.88s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:42,  1.92s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:43,  2.07s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:41,  2.05s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:38,  2.03s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:36,  2.03s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:35,  2.12s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:36,  2.28s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:32,  2.19s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:30,  2.21s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:27,  2.15s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:26,  2.20s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:25,  2.33s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:24,  2.41s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:21,  2.39s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:17,  2.19s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:14,  2.14s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:13,  2.18s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:11,  2.22s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:09,  2.34s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:06,  2.25s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.26s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.28s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.19s/it]
Iter 3400: Val loss 1.379, Val took 54.856s
Iter 3400: Train loss 1.440, Learning Rate 4.200e-06, It/sec 0.147, Tokens/sec 109.098, Trained Tokens 2581783, Peak mem 5.612 GB
Iter 3410: Train loss 1.346, Learning Rate 4.200e-06, It/sec 0.157, Tokens/sec 114.236, Trained Tokens 2589073, Peak mem 5.612 GB
Iter 3420: Train loss 1.310, Learning Rate 4.200e-06, It/sec 0.156, Tokens/sec 115.429, Trained Tokens 2596452, Peak mem 5.612 GB
Iter 3430: Train loss 1.333, Learning Rate 4.240e-06, It/sec 0.155, Tokens/sec 113.072, Trained Tokens 2603733, Peak mem 5.612 GB
Iter 3440: Train loss 1.296, Learning Rate 4.240e-06, It/sec 0.140, Tokens/sec 114.032, Trained Tokens 2611882, Peak mem 5.612 GB
Iter 3450: Train loss 1.401, Learning Rate 4.240e-06, It/sec 0.137, Tokens/sec 105.799, Trained Tokens 2619577, Peak mem 5.612 GB
Iter 3460: Train loss 1.374, Learning Rate 4.280e-06, It/sec 0.162, Tokens/sec 114.174, Trained Tokens 2626638, Peak mem 5.612 GB
Iter 3470: Train loss 1.307, Learning Rate 4.280e-06, It/sec 0.137, Tokens/sec 110.150, Trained Tokens 2634682, Peak mem 5.612 GB
Iter 3480: Train loss 1.400, Learning Rate 4.280e-06, It/sec 0.129, Tokens/sec 103.153, Trained Tokens 2642666, Peak mem 5.612 GB
Iter 3490: Train loss 1.359, Learning Rate 4.320e-06, It/sec 0.128, Tokens/sec 104.171, Trained Tokens 2650789, Peak mem 5.612 GB
Iter 3500: Train loss 1.420, Learning Rate 4.320e-06, It/sec 0.147, Tokens/sec 114.954, Trained Tokens 2658620, Peak mem 5.612 GB
Iter 3510: Train loss 1.305, Learning Rate 4.320e-06, It/sec 0.155, Tokens/sec 115.440, Trained Tokens 2666071, Peak mem 5.612 GB
Iter 3520: Train loss 1.338, Learning Rate 4.360e-06, It/sec 0.162, Tokens/sec 118.234, Trained Tokens 2673371, Peak mem 5.612 GB
Iter 3530: Train loss 1.376, Learning Rate 4.360e-06, It/sec 0.173, Tokens/sec 122.579, Trained Tokens 2680454, Peak mem 5.612 GB
Iter 3540: Train loss 1.306, Learning Rate 4.360e-06, It/sec 0.161, Tokens/sec 117.921, Trained Tokens 2687770, Peak mem 5.612 GB
Iter 3550: Train loss 1.392, Learning Rate 4.360e-06, It/sec 0.163, Tokens/sec 119.520, Trained Tokens 2695106, Peak mem 5.612 GB
Iter 3560: Train loss 1.345, Learning Rate 4.400e-06, It/sec 0.155, Tokens/sec 116.726, Trained Tokens 2702655, Peak mem 5.612 GB
Iter 3570: Train loss 1.365, Learning Rate 4.400e-06, It/sec 0.150, Tokens/sec 113.777, Trained Tokens 2710215, Peak mem 5.612 GB
Iter 3580: Train loss 1.379, Learning Rate 4.400e-06, It/sec 0.166, Tokens/sec 122.574, Trained Tokens 2717584, Peak mem 5.612 GB
Iter 3590: Train loss 1.355, Learning Rate 4.440e-06, It/sec 0.157, Tokens/sec 115.637, Trained Tokens 2724965, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:50,  2.12s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:47,  2.05s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:44,  2.03s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:44,  2.14s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:39,  1.99s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:37,  1.99s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:35,  1.99s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:33,  1.99s/it]Calculating loss...:  36%|███▌      | 9/25 [00:17<00:30,  1.92s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:31,  2.12s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:30,  2.20s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:27,  2.14s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:32,  2.72s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:28,  2.60s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:24,  2.44s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:22,  2.49s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:37<00:18,  2.35s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:16,  2.33s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:44<00:17,  2.88s/it]Calculating loss...:  80%|████████  | 20/25 [00:46<00:13,  2.73s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:48<00:10,  2.52s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:51<00:07,  2.46s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:53<00:05,  2.51s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:56<00:02,  2.45s/it]Calculating loss...: 100%|██████████| 25/25 [00:59<00:00,  2.61s/it]Calculating loss...: 100%|██████████| 25/25 [00:59<00:00,  2.36s/it]
Iter 3600: Val loss 1.353, Val took 59.027s
Iter 3600: Train loss 1.290, Learning Rate 4.440e-06, It/sec 0.162, Tokens/sec 117.489, Trained Tokens 2732210, Peak mem 5.612 GB
Iter 3610: Train loss 1.394, Learning Rate 4.440e-06, It/sec 0.138, Tokens/sec 102.939, Trained Tokens 2739658, Peak mem 5.612 GB
Iter 3620: Train loss 1.310, Learning Rate 4.480e-06, It/sec 0.144, Tokens/sec 108.863, Trained Tokens 2747234, Peak mem 5.612 GB
Iter 3630: Train loss 1.365, Learning Rate 4.480e-06, It/sec 0.155, Tokens/sec 120.623, Trained Tokens 2755002, Peak mem 5.612 GB
Iter 3640: Train loss 1.330, Learning Rate 4.480e-06, It/sec 0.148, Tokens/sec 112.600, Trained Tokens 2762608, Peak mem 5.612 GB
Iter 3650: Train loss 1.362, Learning Rate 4.520e-06, It/sec 0.142, Tokens/sec 106.982, Trained Tokens 2770133, Peak mem 5.612 GB
Iter 3660: Train loss 1.290, Learning Rate 4.520e-06, It/sec 0.141, Tokens/sec 113.049, Trained Tokens 2778132, Peak mem 5.612 GB
Iter 3670: Train loss 1.407, Learning Rate 4.520e-06, It/sec 0.153, Tokens/sec 111.912, Trained Tokens 2785456, Peak mem 5.612 GB
Iter 3680: Train loss 1.394, Learning Rate 4.560e-06, It/sec 0.154, Tokens/sec 116.814, Trained Tokens 2793063, Peak mem 5.612 GB
Iter 3690: Train loss 1.339, Learning Rate 4.560e-06, It/sec 0.146, Tokens/sec 114.618, Trained Tokens 2800918, Peak mem 5.612 GB
Iter 3700: Train loss 1.308, Learning Rate 4.560e-06, It/sec 0.137, Tokens/sec 109.938, Trained Tokens 2808969, Peak mem 5.612 GB
Iter 3710: Train loss 1.399, Learning Rate 4.560e-06, It/sec 0.164, Tokens/sec 114.761, Trained Tokens 2815952, Peak mem 5.612 GB
Iter 3720: Train loss 1.340, Learning Rate 4.600e-06, It/sec 0.145, Tokens/sec 114.795, Trained Tokens 2823890, Peak mem 5.612 GB
Iter 3730: Train loss 1.347, Learning Rate 4.600e-06, It/sec 0.132, Tokens/sec 102.213, Trained Tokens 2831609, Peak mem 5.612 GB
Iter 3740: Train loss 1.322, Learning Rate 4.600e-06, It/sec 0.164, Tokens/sec 120.031, Trained Tokens 2838916, Peak mem 5.612 GB
Iter 3750: Train loss 1.359, Learning Rate 4.640e-06, It/sec 0.151, Tokens/sec 113.433, Trained Tokens 2846425, Peak mem 5.612 GB
Iter 3760: Train loss 1.302, Learning Rate 4.640e-06, It/sec 0.158, Tokens/sec 114.837, Trained Tokens 2853714, Peak mem 5.612 GB
Iter 3770: Train loss 1.304, Learning Rate 4.640e-06, It/sec 0.152, Tokens/sec 115.932, Trained Tokens 2861347, Peak mem 5.612 GB
Iter 3780: Train loss 1.321, Learning Rate 4.680e-06, It/sec 0.155, Tokens/sec 116.969, Trained Tokens 2868912, Peak mem 5.612 GB
Iter 3790: Train loss 1.306, Learning Rate 4.680e-06, It/sec 0.151, Tokens/sec 119.201, Trained Tokens 2876826, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:05,  2.75s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<00:57,  2.48s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:50,  2.28s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:45,  2.17s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:40,  2.02s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:43,  2.31s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:43,  2.40s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:40,  2.38s/it]Calculating loss...:  36%|███▌      | 9/25 [00:21<00:39,  2.44s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:33,  2.23s/it]Calculating loss...:  44%|████▍     | 11/25 [00:25<00:31,  2.25s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:27,  2.09s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:29<00:24,  2.07s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:24,  2.22s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:22,  2.25s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:36<00:20,  2.28s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:38<00:17,  2.21s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:15,  2.16s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:42<00:13,  2.20s/it]Calculating loss...:  80%|████████  | 20/25 [00:44<00:10,  2.07s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:08,  2.05s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:06,  2.21s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:51<00:04,  2.17s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:53<00:02,  2.12s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.35s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.24s/it]
Iter 3800: Val loss 1.278, Val took 55.955s
Iter 3800: Train loss 1.345, Learning Rate 4.680e-06, It/sec 0.158, Tokens/sec 116.412, Trained Tokens 2884208, Peak mem 5.612 GB
Iter 3810: Train loss 1.275, Learning Rate 4.720e-06, It/sec 0.129, Tokens/sec 109.113, Trained Tokens 2892691, Peak mem 5.612 GB
Iter 3820: Train loss 1.363, Learning Rate 4.720e-06, It/sec 0.149, Tokens/sec 112.225, Trained Tokens 2900231, Peak mem 5.612 GB
Iter 3830: Train loss 1.323, Learning Rate 4.720e-06, It/sec 0.151, Tokens/sec 116.229, Trained Tokens 2907919, Peak mem 5.612 GB
