Loading configuration file qwen-1.7-lora-config-run-5.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 30320.27it/s]
Loading datasets
Training
Trainable parameters: 2.026% (34.865M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.32s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:35,  1.56s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:35,  1.62s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:34,  1.65s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:33,  1.67s/it]Calculating loss...:  24%|██▍       | 6/25 [00:09<00:32,  1.69s/it]Calculating loss...:  28%|██▊       | 7/25 [00:11<00:30,  1.70s/it]Calculating loss...:  32%|███▏      | 8/25 [00:12<00:26,  1.57s/it]Calculating loss...:  36%|███▌      | 9/25 [00:14<00:24,  1.54s/it]Calculating loss...:  40%|████      | 10/25 [00:15<00:22,  1.52s/it]Calculating loss...:  44%|████▍     | 11/25 [00:17<00:21,  1.51s/it]Calculating loss...:  48%|████▊     | 12/25 [00:18<00:18,  1.44s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:19<00:16,  1.39s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:21<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:23<00:15,  1.52s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:24<00:12,  1.44s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:11,  1.39s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:27<00:09,  1.42s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:08,  1.43s/it]Calculating loss...:  80%|████████  | 20/25 [00:29<00:07,  1.45s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:31<00:06,  1.58s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:33<00:04,  1.49s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:34<00:02,  1.48s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:36<00:01,  1.55s/it]Calculating loss...: 100%|██████████| 25/25 [00:38<00:00,  1.59s/it]Calculating loss...: 100%|██████████| 25/25 [00:38<00:00,  1.52s/it]
Iter 1: Val loss 2.613, Val took 38.024s
Iter 10: Train loss 2.711, Learning Rate 0.000e+00, It/sec 0.181, Tokens/sec 136.902, Trained Tokens 7564, Peak mem 4.774 GB
Iter 2890: Train loss 1.332, Learning Rate 8.900e-06, It/sec 0.167, Tokens/sec 108.784, Trained Tokens 1983687, Peak mem 6.271 GB
Iter 2900: Train loss 1.266, Learning Rate 8.900e-06, It/sec 0.162, Tokens/sec 110.118, Trained Tokens 1990493, Peak mem 6.271 GB
Iter 2910: Train loss 1.220, Learning Rate 8.900e-06, It/sec 0.159, Tokens/sec 110.267, Trained Tokens 1997444, Peak mem 6.271 GB
Iter 2920: Train loss 1.188, Learning Rate 9.000e-06, It/sec 0.160, Tokens/sec 110.677, Trained Tokens 2004369, Peak mem 6.271 GB
Iter 2930: Train loss 1.229, Learning Rate 9.000e-06, It/sec 0.151, Tokens/sec 106.125, Trained Tokens 2011382, Peak mem 6.271 GB
Iter 2940: Train loss 1.213, Learning Rate 9.000e-06, It/sec 0.172, Tokens/sec 113.119, Trained Tokens 2017956, Peak mem 6.271 GB
Iter 2950: Train loss 1.241, Learning Rate 9.100e-06, It/sec 0.165, Tokens/sec 110.256, Trained Tokens 2024640, Peak mem 6.271 GB
Iter 2960: Train loss 1.179, Learning Rate 9.100e-06, It/sec 0.172, Tokens/sec 114.936, Trained Tokens 2031314, Peak mem 6.271 GB
Iter 2970: Train loss 1.267, Learning Rate 9.100e-06, It/sec 0.156, Tokens/sec 104.036, Trained Tokens 2037995, Peak mem 6.271 GB
Iter 2980: Train loss 1.160, Learning Rate 9.200e-06, It/sec 0.153, Tokens/sec 108.956, Trained Tokens 2045114, Peak mem 6.271 GB
Iter 2990: Train loss 1.176, Learning Rate 9.200e-06, It/sec 0.148, Tokens/sec 110.927, Trained Tokens 2052632, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:43,  1.83s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:49,  2.15s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:43,  2.00s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:41,  1.98s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:38,  1.92s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:35,  1.85s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:36,  2.01s/it]Calculating loss...:  32%|███▏      | 8/25 [00:15<00:33,  1.94s/it]Calculating loss...:  36%|███▌      | 9/25 [00:17<00:31,  1.95s/it]Calculating loss...:  40%|████      | 10/25 [00:19<00:29,  1.99s/it]Calculating loss...:  44%|████▍     | 11/25 [00:21<00:29,  2.09s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:26,  2.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:25<00:23,  1.99s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:22,  2.08s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:23,  2.32s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:20,  2.25s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:17,  2.20s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:18,  2.68s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:16,  2.67s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:12,  2.58s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:09,  2.42s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:49<00:04,  2.17s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:51<00:02,  2.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.11s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.16s/it]
Iter 3000: Val loss 1.209, Val took 53.934s
Iter 3000: Train loss 1.206, Learning Rate 9.200e-06, It/sec 0.169, Tokens/sec 118.762, Trained Tokens 2059645, Peak mem 6.271 GB
Iter 3000: Saved adapter weights to qwen-adapters-run-5/adapters.safetensors and qwen-adapters-run-5/0003000_adapters.safetensors.
Iter 3010: Train loss 1.244, Learning Rate 9.300e-06, It/sec 0.159, Tokens/sec 102.775, Trained Tokens 2066115, Peak mem 6.271 GB
Iter 3020: Train loss 1.172, Learning Rate 9.300e-06, It/sec 0.170, Tokens/sec 115.167, Trained Tokens 2072904, Peak mem 6.271 GB
Iter 3030: Train loss 1.219, Learning Rate 9.300e-06, It/sec 0.169, Tokens/sec 114.965, Trained Tokens 2079692, Peak mem 6.271 GB
Iter 3040: Train loss 1.195, Learning Rate 9.400e-06, It/sec 0.158, Tokens/sec 107.285, Trained Tokens 2086469, Peak mem 6.271 GB
Iter 3050: Train loss 1.180, Learning Rate 9.400e-06, It/sec 0.165, Tokens/sec 111.048, Trained Tokens 2093196, Peak mem 6.271 GB
Iter 3060: Train loss 1.219, Learning Rate 9.400e-06, It/sec 0.165, Tokens/sec 113.058, Trained Tokens 2100056, Peak mem 6.271 GB
Iter 3070: Train loss 1.180, Learning Rate 9.400e-06, It/sec 0.177, Tokens/sec 118.307, Trained Tokens 2106742, Peak mem 6.271 GB
Iter 3080: Train loss 1.152, Learning Rate 9.500e-06, It/sec 0.167, Tokens/sec 112.131, Trained Tokens 2113455, Peak mem 6.271 GB
Iter 3090: Train loss 1.173, Learning Rate 9.500e-06, It/sec 0.167, Tokens/sec 116.657, Trained Tokens 2120437, Peak mem 6.271 GB
Iter 3100: Train loss 1.250, Learning Rate 9.500e-06, It/sec 0.165, Tokens/sec 112.851, Trained Tokens 2127297, Peak mem 6.271 GB
Iter 3110: Train loss 1.229, Learning Rate 9.600e-06, It/sec 0.165, Tokens/sec 114.214, Trained Tokens 2134235, Peak mem 6.271 GB
Iter 3120: Train loss 1.143, Learning Rate 9.600e-06, It/sec 0.159, Tokens/sec 106.850, Trained Tokens 2140949, Peak mem 6.271 GB
Iter 3130: Train loss 1.238, Learning Rate 9.600e-06, It/sec 0.165, Tokens/sec 113.906, Trained Tokens 2147861, Peak mem 6.271 GB
Iter 3140: Train loss 1.174, Learning Rate 9.700e-06, It/sec 0.189, Tokens/sec 121.050, Trained Tokens 2154279, Peak mem 6.271 GB
Iter 3150: Train loss 1.224, Learning Rate 9.700e-06, It/sec 0.167, Tokens/sec 111.984, Trained Tokens 2160967, Peak mem 6.271 GB
Iter 3160: Train loss 1.245, Learning Rate 9.700e-06, It/sec 0.158, Tokens/sec 111.370, Trained Tokens 2168016, Peak mem 6.271 GB
Iter 3170: Train loss 1.197, Learning Rate 9.800e-06, It/sec 0.165, Tokens/sec 113.429, Trained Tokens 2174902, Peak mem 6.271 GB
Iter 3180: Train loss 1.263, Learning Rate 9.800e-06, It/sec 0.145, Tokens/sec 103.367, Trained Tokens 2182041, Peak mem 6.271 GB
Iter 3190: Train loss 1.253, Learning Rate 9.800e-06, It/sec 0.150, Tokens/sec 106.252, Trained Tokens 2189129, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:43,  1.81s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<01:08,  3.00s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:59,  2.70s/it]Calculating loss...:  16%|█▌        | 4/25 [00:10<00:51,  2.45s/it]Calculating loss...:  20%|██        | 5/25 [00:12<00:45,  2.29s/it]Calculating loss...:  24%|██▍       | 6/25 [00:14<00:43,  2.31s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:38,  2.14s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:34,  2.01s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:33,  2.10s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:32,  2.18s/it]Calculating loss...:  44%|████▍     | 11/25 [00:25<00:34,  2.49s/it]Calculating loss...:  48%|████▊     | 12/25 [00:27<00:30,  2.37s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:30<00:30,  2.53s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:33<00:27,  2.49s/it]Calculating loss...:  60%|██████    | 15/25 [00:34<00:22,  2.28s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:36<00:19,  2.19s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:39<00:17,  2.23s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:41<00:14,  2.12s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:43<00:12,  2.16s/it]Calculating loss...:  80%|████████  | 20/25 [00:45<00:10,  2.13s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:47<00:08,  2.19s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:49<00:06,  2.16s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:51<00:04,  2.05s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:53<00:01,  1.95s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  1.97s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.22s/it]
Iter 3200: Val loss 1.215, Val took 55.398s
Iter 3200: Train loss 1.237, Learning Rate 9.900e-06, It/sec 0.146, Tokens/sec 105.240, Trained Tokens 2196340, Peak mem 6.271 GB
Iter 3210: Train loss 1.192, Learning Rate 9.900e-06, It/sec 0.148, Tokens/sec 102.643, Trained Tokens 2203296, Peak mem 6.271 GB
Iter 3220: Train loss 1.208, Learning Rate 9.900e-06, It/sec 0.154, Tokens/sec 111.767, Trained Tokens 2210566, Peak mem 6.271 GB
Iter 3230: Train loss 1.194, Learning Rate 9.900e-06, It/sec 0.160, Tokens/sec 106.989, Trained Tokens 2217273, Peak mem 6.271 GB
Iter 3240: Train loss 1.175, Learning Rate 1.000e-05, It/sec 0.175, Tokens/sec 115.119, Trained Tokens 2223865, Peak mem 6.271 GB
Iter 3250: Train loss 1.193, Learning Rate 1.000e-05, It/sec 0.172, Tokens/sec 113.393, Trained Tokens 2230452, Peak mem 6.271 GB
Iter 3260: Train loss 1.310, Learning Rate 1.000e-05, It/sec 0.167, Tokens/sec 112.760, Trained Tokens 2237212, Peak mem 6.271 GB
Iter 3270: Train loss 1.161, Learning Rate 1.010e-05, It/sec 0.158, Tokens/sec 104.541, Trained Tokens 2243840, Peak mem 6.271 GB
Iter 3280: Train loss 1.235, Learning Rate 1.010e-05, It/sec 0.162, Tokens/sec 114.660, Trained Tokens 2250899, Peak mem 6.271 GB
Iter 3290: Train loss 1.282, Learning Rate 1.010e-05, It/sec 0.155, Tokens/sec 104.599, Trained Tokens 2257664, Peak mem 6.271 GB
Iter 3300: Train loss 1.217, Learning Rate 1.020e-05, It/sec 0.137, Tokens/sec 99.552, Trained Tokens 2264905, Peak mem 6.271 GB
Iter 3310: Train loss 1.146, Learning Rate 1.020e-05, It/sec 0.156, Tokens/sec 114.144, Trained Tokens 2272230, Peak mem 6.271 GB
Iter 3320: Train loss 1.207, Learning Rate 1.020e-05, It/sec 0.164, Tokens/sec 115.042, Trained Tokens 2279241, Peak mem 6.271 GB
Iter 3330: Train loss 1.194, Learning Rate 1.030e-05, It/sec 0.158, Tokens/sec 107.114, Trained Tokens 2286033, Peak mem 6.271 GB
Iter 3340: Train loss 1.181, Learning Rate 1.030e-05, It/sec 0.130, Tokens/sec 102.815, Trained Tokens 2293947, Peak mem 6.271 GB
Iter 3350: Train loss 1.179, Learning Rate 1.030e-05, It/sec 0.168, Tokens/sec 111.301, Trained Tokens 2300591, Peak mem 6.271 GB
Iter 3360: Train loss 1.183, Learning Rate 1.040e-05, It/sec 0.163, Tokens/sec 115.478, Trained Tokens 2307695, Peak mem 6.271 GB
Iter 3370: Train loss 1.188, Learning Rate 1.040e-05, It/sec 0.172, Tokens/sec 116.013, Trained Tokens 2314445, Peak mem 6.271 GB
Iter 3380: Train loss 1.164, Learning Rate 1.040e-05, It/sec 0.167, Tokens/sec 116.573, Trained Tokens 2321433, Peak mem 6.271 GB
Iter 3390: Train loss 1.197, Learning Rate 1.040e-05, It/sec 0.172, Tokens/sec 111.626, Trained Tokens 2327907, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:50,  2.12s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:40,  1.75s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:41,  1.88s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:40,  1.95s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:39,  1.98s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:36,  1.91s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:35,  1.95s/it]Calculating loss...:  32%|███▏      | 8/25 [00:15<00:34,  2.06s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:35,  2.24s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:31,  2.12s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:29,  2.08s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:25,  2.00s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:23,  1.99s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:23,  2.10s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:22,  2.26s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:20,  2.29s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:17,  2.14s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:36<00:14,  2.02s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:39<00:12,  2.10s/it]Calculating loss...:  80%|████████  | 20/25 [00:41<00:10,  2.09s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:43<00:08,  2.16s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:45<00:06,  2.06s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:47<00:04,  2.03s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:49<00:02,  2.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:51<00:00,  2.04s/it]Calculating loss...: 100%|██████████| 25/25 [00:51<00:00,  2.06s/it]
Iter 3400: Val loss 1.193, Val took 51.614s
Iter 3400: Train loss 1.285, Learning Rate 1.050e-05, It/sec 0.162, Tokens/sec 108.062, Trained Tokens 2334564, Peak mem 6.271 GB
Iter 3410: Train loss 1.165, Learning Rate 1.050e-05, It/sec 0.168, Tokens/sec 110.646, Trained Tokens 2341158, Peak mem 6.271 GB
Iter 3420: Train loss 1.160, Learning Rate 1.050e-05, It/sec 0.164, Tokens/sec 109.495, Trained Tokens 2347835, Peak mem 6.271 GB
Iter 3430: Train loss 1.155, Learning Rate 1.060e-05, It/sec 0.174, Tokens/sec 114.701, Trained Tokens 2354422, Peak mem 6.271 GB
Iter 3440: Train loss 1.129, Learning Rate 1.060e-05, It/sec 0.146, Tokens/sec 108.756, Trained Tokens 2361866, Peak mem 6.271 GB
Iter 3450: Train loss 1.230, Learning Rate 1.060e-05, It/sec 0.149, Tokens/sec 104.099, Trained Tokens 2368834, Peak mem 6.271 GB
Iter 3460: Train loss 1.182, Learning Rate 1.070e-05, It/sec 0.171, Tokens/sec 107.792, Trained Tokens 2375133, Peak mem 6.271 GB
Iter 3470: Train loss 1.142, Learning Rate 1.070e-05, It/sec 0.152, Tokens/sec 112.102, Trained Tokens 2382500, Peak mem 6.271 GB
Iter 3480: Train loss 1.206, Learning Rate 1.070e-05, It/sec 0.135, Tokens/sec 96.825, Trained Tokens 2389663, Peak mem 6.271 GB
Iter 3490: Train loss 1.204, Learning Rate 1.080e-05, It/sec 0.134, Tokens/sec 100.298, Trained Tokens 2397152, Peak mem 6.271 GB
Iter 3500: Train loss 1.244, Learning Rate 1.080e-05, It/sec 0.158, Tokens/sec 111.864, Trained Tokens 2404235, Peak mem 6.271 GB
Iter 3510: Train loss 1.143, Learning Rate 1.080e-05, It/sec 0.174, Tokens/sec 116.417, Trained Tokens 2410933, Peak mem 6.271 GB
Iter 3520: Train loss 1.180, Learning Rate 1.090e-05, It/sec 0.174, Tokens/sec 114.578, Trained Tokens 2417503, Peak mem 6.271 GB
Iter 3530: Train loss 1.198, Learning Rate 1.090e-05, It/sec 0.182, Tokens/sec 114.146, Trained Tokens 2423767, Peak mem 6.271 GB
Iter 3540: Train loss 1.136, Learning Rate 1.090e-05, It/sec 0.177, Tokens/sec 114.576, Trained Tokens 2430243, Peak mem 6.271 GB
Iter 3550: Train loss 1.225, Learning Rate 1.090e-05, It/sec 0.169, Tokens/sec 111.790, Trained Tokens 2436869, Peak mem 6.271 GB
Iter 3560: Train loss 1.183, Learning Rate 1.100e-05, It/sec 0.167, Tokens/sec 112.827, Trained Tokens 2443634, Peak mem 6.271 GB
Iter 3570: Train loss 1.206, Learning Rate 1.100e-05, It/sec 0.164, Tokens/sec 110.779, Trained Tokens 2450388, Peak mem 6.271 GB
Iter 3580: Train loss 1.184, Learning Rate 1.100e-05, It/sec 0.186, Tokens/sec 120.876, Trained Tokens 2456903, Peak mem 6.271 GB
Iter 3590: Train loss 1.187, Learning Rate 1.110e-05, It/sec 0.175, Tokens/sec 115.285, Trained Tokens 2463506, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:43,  1.82s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:45,  1.97s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:43,  2.00s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:44,  2.14s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:40,  2.01s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:38,  2.01s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:34,  1.94s/it]Calculating loss...:  32%|███▏      | 8/25 [00:15<00:31,  1.88s/it]Calculating loss...:  36%|███▌      | 9/25 [00:17<00:29,  1.84s/it]Calculating loss...:  40%|████      | 10/25 [00:19<00:29,  1.98s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:29,  2.11s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:27,  2.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:31,  2.60s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:27,  2.46s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:22,  2.25s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:20,  2.26s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:17,  2.14s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:15,  2.18s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:42<00:16,  2.68s/it]Calculating loss...:  80%|████████  | 20/25 [00:44<00:12,  2.49s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:09,  2.27s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.19s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.23s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.28s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.37s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.20s/it]
Iter 3600: Val loss 1.190, Val took 55.125s
Iter 3600: Train loss 1.130, Learning Rate 1.110e-05, It/sec 0.175, Tokens/sec 113.671, Trained Tokens 2470006, Peak mem 6.271 GB
Iter 3610: Train loss 1.232, Learning Rate 1.110e-05, It/sec 0.146, Tokens/sec 98.912, Trained Tokens 2476787, Peak mem 6.271 GB
Iter 3620: Train loss 1.135, Learning Rate 1.120e-05, It/sec 0.160, Tokens/sec 108.911, Trained Tokens 2483603, Peak mem 6.271 GB
Iter 3630: Train loss 1.204, Learning Rate 1.120e-05, It/sec 0.165, Tokens/sec 116.592, Trained Tokens 2490689, Peak mem 6.271 GB
Iter 3640: Train loss 1.160, Learning Rate 1.120e-05, It/sec 0.159, Tokens/sec 109.533, Trained Tokens 2497557, Peak mem 6.271 GB
Iter 3650: Train loss 1.209, Learning Rate 1.130e-05, It/sec 0.154, Tokens/sec 105.488, Trained Tokens 2504411, Peak mem 6.271 GB
Iter 3660: Train loss 1.132, Learning Rate 1.130e-05, It/sec 0.154, Tokens/sec 112.036, Trained Tokens 2511708, Peak mem 6.271 GB
Iter 3670: Train loss 1.242, Learning Rate 1.130e-05, It/sec 0.162, Tokens/sec 106.399, Trained Tokens 2518290, Peak mem 6.271 GB
Iter 3680: Train loss 1.233, Learning Rate 1.140e-05, It/sec 0.165, Tokens/sec 114.006, Trained Tokens 2525220, Peak mem 6.271 GB
Iter 3690: Train loss 1.175, Learning Rate 1.140e-05, It/sec 0.158, Tokens/sec 113.154, Trained Tokens 2532378, Peak mem 6.271 GB
Iter 3700: Train loss 1.164, Learning Rate 1.140e-05, It/sec 0.147, Tokens/sec 108.099, Trained Tokens 2539736, Peak mem 6.271 GB
Iter 3710: Train loss 1.223, Learning Rate 1.140e-05, It/sec 0.185, Tokens/sec 114.075, Trained Tokens 2545909, Peak mem 6.271 GB
Iter 3720: Train loss 1.188, Learning Rate 1.150e-05, It/sec 0.162, Tokens/sec 116.966, Trained Tokens 2553140, Peak mem 6.271 GB
Iter 3730: Train loss 1.177, Learning Rate 1.150e-05, It/sec 0.144, Tokens/sec 99.449, Trained Tokens 2560059, Peak mem 6.271 GB
Iter 3740: Train loss 1.163, Learning Rate 1.150e-05, It/sec 0.172, Tokens/sec 112.481, Trained Tokens 2566608, Peak mem 6.271 GB
Iter 3750: Train loss 1.197, Learning Rate 1.160e-05, It/sec 0.166, Tokens/sec 113.476, Trained Tokens 2573427, Peak mem 6.271 GB
Iter 3760: Train loss 1.139, Learning Rate 1.160e-05, It/sec 0.169, Tokens/sec 111.243, Trained Tokens 2580004, Peak mem 6.271 GB
Iter 3770: Train loss 1.144, Learning Rate 1.160e-05, It/sec 0.164, Tokens/sec 112.382, Trained Tokens 2586856, Peak mem 6.271 GB
Iter 3780: Train loss 1.158, Learning Rate 1.170e-05, It/sec 0.169, Tokens/sec 115.704, Trained Tokens 2593685, Peak mem 6.271 GB
Iter 3790: Train loss 1.141, Learning Rate 1.170e-05, It/sec 0.164, Tokens/sec 117.054, Trained Tokens 2600802, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:58,  2.43s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:54,  2.37s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:48,  2.22s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:43,  2.05s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:36,  1.82s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:39,  2.09s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:39,  2.20s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:38,  2.24s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:36,  2.26s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:31,  2.13s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:29,  2.08s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:25,  2.00s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:23,  2.00s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:23,  2.11s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:20,  2.09s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:19,  2.16s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:17,  2.13s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:14,  2.10s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:12,  2.09s/it]Calculating loss...:  80%|████████  | 20/25 [00:41<00:10,  2.00s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:43<00:07,  1.92s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.05s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:47<00:03,  1.96s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:49<00:01,  1.91s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.12s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.09s/it]
Iter 3800: Val loss 1.111, Val took 52.197s
Iter 3800: Train loss 1.167, Learning Rate 1.170e-05, It/sec 0.174, Tokens/sec 114.625, Trained Tokens 2607377, Peak mem 6.271 GB
Iter 3810: Train loss 1.136, Learning Rate 1.180e-05, It/sec 0.138, Tokens/sec 108.998, Trained Tokens 2615282, Peak mem 6.271 GB
Iter 3820: Train loss 1.199, Learning Rate 1.180e-05, It/sec 0.155, Tokens/sec 105.052, Trained Tokens 2622065, Peak mem 6.271 GB
Iter 3830: Train loss 1.169, Learning Rate 1.180e-05, It/sec 0.165, Tokens/sec 114.742, Trained Tokens 2629038, Peak mem 6.271 GB
