Loading configuration file llama-lora-config-run-3.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 11904.36it/s]
Loading datasets
Training
Trainable parameters: 0.552% (6.816M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:22,  1.04it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.02s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:21,  1.00s/it]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.01it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.02it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.02it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.11it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.09it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:14,  1.07it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.10it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.12it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:12<00:10,  1.14it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.15it/s]Calculating loss...:  60%|██████    | 15/25 [00:14<00:09,  1.03it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.07it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.10it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.12it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.09it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.12it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.05it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.09it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.11it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.07it/s]
Iter 1: Val loss 2.466, Val took 23.298s
Iter 10: Train loss 2.490, Learning Rate 0.000e+00, It/sec 0.316, Tokens/sec 268.092, Trained Tokens 8472, Peak mem 5.459 GB
Iter 2890: Train loss 1.426, Learning Rate 8.900e-06, It/sec 0.316, Tokens/sec 242.594, Trained Tokens 2253640, Peak mem 6.030 GB
Iter 2900: Train loss 1.432, Learning Rate 8.900e-06, It/sec 0.325, Tokens/sec 249.386, Trained Tokens 2261306, Peak mem 6.030 GB
Iter 2910: Train loss 1.410, Learning Rate 8.900e-06, It/sec 0.332, Tokens/sec 261.097, Trained Tokens 2269169, Peak mem 6.030 GB
Iter 2920: Train loss 1.378, Learning Rate 9.000e-06, It/sec 0.328, Tokens/sec 255.610, Trained Tokens 2276960, Peak mem 6.030 GB
Iter 2930: Train loss 1.426, Learning Rate 9.000e-06, It/sec 0.315, Tokens/sec 247.491, Trained Tokens 2284808, Peak mem 6.030 GB
Iter 2940: Train loss 1.400, Learning Rate 9.000e-06, It/sec 0.343, Tokens/sec 263.383, Trained Tokens 2292487, Peak mem 6.030 GB
Iter 2950: Train loss 1.413, Learning Rate 9.100e-06, It/sec 0.342, Tokens/sec 260.375, Trained Tokens 2300097, Peak mem 6.030 GB
Iter 2960: Train loss 1.361, Learning Rate 9.100e-06, It/sec 0.352, Tokens/sec 262.453, Trained Tokens 2307559, Peak mem 6.030 GB
Iter 2970: Train loss 1.435, Learning Rate 9.100e-06, It/sec 0.317, Tokens/sec 242.692, Trained Tokens 2315218, Peak mem 6.030 GB
Iter 2980: Train loss 1.362, Learning Rate 9.200e-06, It/sec 0.322, Tokens/sec 255.619, Trained Tokens 2323163, Peak mem 6.030 GB
Iter 2990: Train loss 1.369, Learning Rate 9.200e-06, It/sec 0.314, Tokens/sec 261.585, Trained Tokens 2331506, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:23,  1.01it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.07s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:22,  1.03s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:21,  1.02s/it]Calculating loss...:  20%|██        | 5/25 [00:04<00:18,  1.05it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.05it/s]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:18,  1.05s/it]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:16,  1.02it/s]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.03s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.06s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:15,  1.07s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:13,  1.04s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:12,  1.02s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:11,  1.05s/it]Calculating loss...:  60%|██████    | 15/25 [00:15<00:11,  1.16s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.10s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.11s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:09,  1.32s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:07,  1.31s/it]Calculating loss...:  80%|████████  | 20/25 [00:22<00:06,  1.25s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:23<00:04,  1.21s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:24<00:03,  1.15s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:25<00:02,  1.14s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:26<00:01,  1.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.10s/it]
Iter 3000: Val loss 1.387, Val took 27.589s
Iter 3000: Train loss 1.378, Learning Rate 9.200e-06, It/sec 0.344, Tokens/sec 273.034, Trained Tokens 2339452, Peak mem 6.030 GB
Iter 3000: Saved adapter weights to adapters-llama-run-3/adapters.safetensors and adapters-llama-run-3/0003000_adapters.safetensors.
Iter 3010: Train loss 1.408, Learning Rate 9.300e-06, It/sec 0.329, Tokens/sec 247.751, Trained Tokens 2346993, Peak mem 6.030 GB
Iter 3020: Train loss 1.358, Learning Rate 9.300e-06, It/sec 0.348, Tokens/sec 268.369, Trained Tokens 2354704, Peak mem 6.030 GB
Iter 3030: Train loss 1.399, Learning Rate 9.300e-06, It/sec 0.331, Tokens/sec 254.555, Trained Tokens 2362405, Peak mem 6.030 GB
Iter 3040: Train loss 1.367, Learning Rate 9.400e-06, It/sec 0.332, Tokens/sec 259.508, Trained Tokens 2370212, Peak mem 6.030 GB
Iter 3050: Train loss 1.351, Learning Rate 9.400e-06, It/sec 0.333, Tokens/sec 253.295, Trained Tokens 2377811, Peak mem 6.030 GB
Iter 3060: Train loss 1.378, Learning Rate 9.400e-06, It/sec 0.333, Tokens/sec 262.722, Trained Tokens 2385695, Peak mem 6.030 GB
Iter 3070: Train loss 1.350, Learning Rate 9.400e-06, It/sec 0.352, Tokens/sec 273.135, Trained Tokens 2393448, Peak mem 6.030 GB
Iter 3080: Train loss 1.311, Learning Rate 9.500e-06, It/sec 0.337, Tokens/sec 263.664, Trained Tokens 2401276, Peak mem 6.030 GB
Iter 3090: Train loss 1.336, Learning Rate 9.500e-06, It/sec 0.337, Tokens/sec 263.760, Trained Tokens 2409111, Peak mem 6.030 GB
Iter 3100: Train loss 1.451, Learning Rate 9.500e-06, It/sec 0.347, Tokens/sec 270.445, Trained Tokens 2416913, Peak mem 6.030 GB
Iter 3110: Train loss 1.384, Learning Rate 9.600e-06, It/sec 0.328, Tokens/sec 258.650, Trained Tokens 2424802, Peak mem 6.030 GB
Iter 3120: Train loss 1.370, Learning Rate 9.600e-06, It/sec 0.324, Tokens/sec 251.366, Trained Tokens 2432556, Peak mem 6.030 GB
Iter 3130: Train loss 1.433, Learning Rate 9.600e-06, It/sec 0.341, Tokens/sec 266.111, Trained Tokens 2440363, Peak mem 6.030 GB
Iter 3140: Train loss 1.365, Learning Rate 9.700e-06, It/sec 0.379, Tokens/sec 282.484, Trained Tokens 2447808, Peak mem 6.030 GB
Iter 3150: Train loss 1.400, Learning Rate 9.700e-06, It/sec 0.354, Tokens/sec 266.374, Trained Tokens 2455328, Peak mem 6.030 GB
Iter 3160: Train loss 1.421, Learning Rate 9.700e-06, It/sec 0.336, Tokens/sec 266.423, Trained Tokens 2463255, Peak mem 6.030 GB
Iter 3170: Train loss 1.388, Learning Rate 9.800e-06, It/sec 0.340, Tokens/sec 267.464, Trained Tokens 2471124, Peak mem 6.030 GB
Iter 3180: Train loss 1.410, Learning Rate 9.800e-06, It/sec 0.319, Tokens/sec 256.444, Trained Tokens 2479161, Peak mem 6.030 GB
Iter 3190: Train loss 1.409, Learning Rate 9.800e-06, It/sec 0.319, Tokens/sec 254.991, Trained Tokens 2487156, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:23,  1.02it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:31,  1.37s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.24s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:24,  1.18s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.09s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:21,  1.14s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.08s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.04s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.05s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:16,  1.07s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:16,  1.16s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:14,  1.13s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:14,  1.20s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.24s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:11,  1.11s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:09,  1.05s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:08,  1.01s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:06,  1.05it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:20<00:05,  1.01it/s]Calculating loss...:  80%|████████  | 20/25 [00:21<00:04,  1.06it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:22<00:03,  1.01it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:23<00:02,  1.02it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:24<00:01,  1.03it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:25<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:26<00:00,  1.00s/it]Calculating loss...: 100%|██████████| 25/25 [00:26<00:00,  1.06s/it]
Iter 3200: Val loss 1.393, Val took 26.593s
Iter 3200: Train loss 1.417, Learning Rate 9.900e-06, It/sec 0.306, Tokens/sec 245.824, Trained Tokens 2495177, Peak mem 6.030 GB
Iter 3210: Train loss 1.384, Learning Rate 9.900e-06, It/sec 0.321, Tokens/sec 248.403, Trained Tokens 2502919, Peak mem 6.030 GB
Iter 3220: Train loss 1.367, Learning Rate 9.900e-06, It/sec 0.313, Tokens/sec 257.186, Trained Tokens 2511145, Peak mem 6.030 GB
Iter 3230: Train loss 1.400, Learning Rate 9.900e-06, It/sec 0.348, Tokens/sec 264.336, Trained Tokens 2518739, Peak mem 6.030 GB
Iter 3240: Train loss 1.356, Learning Rate 1.000e-05, It/sec 0.352, Tokens/sec 263.917, Trained Tokens 2526238, Peak mem 6.030 GB
Iter 3250: Train loss 1.338, Learning Rate 1.000e-05, It/sec 0.334, Tokens/sec 252.353, Trained Tokens 2533797, Peak mem 6.030 GB
Iter 3260: Train loss 1.457, Learning Rate 1.000e-05, It/sec 0.334, Tokens/sec 259.222, Trained Tokens 2541561, Peak mem 6.030 GB
Iter 3270: Train loss 1.317, Learning Rate 1.010e-05, It/sec 0.308, Tokens/sec 234.243, Trained Tokens 2549172, Peak mem 6.030 GB
Iter 3280: Train loss 1.421, Learning Rate 1.010e-05, It/sec 0.326, Tokens/sec 256.957, Trained Tokens 2557064, Peak mem 6.030 GB
Iter 3290: Train loss 1.439, Learning Rate 1.010e-05, It/sec 0.334, Tokens/sec 256.576, Trained Tokens 2564750, Peak mem 6.030 GB
Iter 3300: Train loss 1.406, Learning Rate 1.020e-05, It/sec 0.295, Tokens/sec 239.672, Trained Tokens 2572869, Peak mem 6.030 GB
Iter 3310: Train loss 1.353, Learning Rate 1.020e-05, It/sec 0.330, Tokens/sec 271.548, Trained Tokens 2581087, Peak mem 6.030 GB
Iter 3320: Train loss 1.391, Learning Rate 1.020e-05, It/sec 0.343, Tokens/sec 270.287, Trained Tokens 2588968, Peak mem 6.030 GB
Iter 3330: Train loss 1.358, Learning Rate 1.030e-05, It/sec 0.330, Tokens/sec 251.710, Trained Tokens 2596607, Peak mem 6.030 GB
Iter 3340: Train loss 1.392, Learning Rate 1.030e-05, It/sec 0.275, Tokens/sec 237.839, Trained Tokens 2605257, Peak mem 6.030 GB
Iter 3350: Train loss 1.370, Learning Rate 1.030e-05, It/sec 0.354, Tokens/sec 267.384, Trained Tokens 2612819, Peak mem 6.030 GB
Iter 3360: Train loss 1.372, Learning Rate 1.040e-05, It/sec 0.340, Tokens/sec 267.639, Trained Tokens 2620684, Peak mem 6.030 GB
Iter 3370: Train loss 1.339, Learning Rate 1.040e-05, It/sec 0.354, Tokens/sec 271.510, Trained Tokens 2628362, Peak mem 6.030 GB
Iter 3380: Train loss 1.332, Learning Rate 1.040e-05, It/sec 0.344, Tokens/sec 268.993, Trained Tokens 2636184, Peak mem 6.030 GB
Iter 3390: Train loss 1.364, Learning Rate 1.040e-05, It/sec 0.374, Tokens/sec 280.191, Trained Tokens 2643677, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:23,  1.03it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:20,  1.13it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:21,  1.02it/s]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:21,  1.03s/it]Calculating loss...:  20%|██        | 5/25 [00:04<00:20,  1.00s/it]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.01it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:18,  1.02s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.05s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:17,  1.10s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.05s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.02s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:13,  1.00s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:12,  1.03s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:11,  1.05s/it]Calculating loss...:  60%|██████    | 15/25 [00:15<00:11,  1.10s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.10s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.01s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:06,  1.04it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:05,  1.00it/s]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.02it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:04,  1.01s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:02,  1.00it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:02,  1.02s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.04s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.02s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.02s/it]
Iter 3400: Val loss 1.369, Val took 25.518s
Iter 3400: Train loss 1.434, Learning Rate 1.050e-05, It/sec 0.321, Tokens/sec 246.761, Trained Tokens 2651367, Peak mem 6.030 GB
Iter 3410: Train loss 1.328, Learning Rate 1.050e-05, It/sec 0.357, Tokens/sec 268.385, Trained Tokens 2658885, Peak mem 6.030 GB
Iter 3420: Train loss 1.294, Learning Rate 1.050e-05, It/sec 0.343, Tokens/sec 261.209, Trained Tokens 2666505, Peak mem 6.030 GB
Iter 3430: Train loss 1.333, Learning Rate 1.060e-05, It/sec 0.353, Tokens/sec 262.557, Trained Tokens 2673940, Peak mem 6.030 GB
Iter 3440: Train loss 1.331, Learning Rate 1.060e-05, It/sec 0.314, Tokens/sec 259.386, Trained Tokens 2682190, Peak mem 6.030 GB
Iter 3450: Train loss 1.404, Learning Rate 1.060e-05, It/sec 0.318, Tokens/sec 251.546, Trained Tokens 2690109, Peak mem 6.030 GB
Iter 3460: Train loss 1.317, Learning Rate 1.070e-05, It/sec 0.358, Tokens/sec 265.552, Trained Tokens 2697527, Peak mem 6.030 GB
Iter 3470: Train loss 1.349, Learning Rate 1.070e-05, It/sec 0.314, Tokens/sec 254.940, Trained Tokens 2705637, Peak mem 6.030 GB
Iter 3480: Train loss 1.425, Learning Rate 1.070e-05, It/sec 0.290, Tokens/sec 233.775, Trained Tokens 2713709, Peak mem 6.030 GB
Iter 3490: Train loss 1.379, Learning Rate 1.080e-05, It/sec 0.283, Tokens/sec 235.576, Trained Tokens 2722045, Peak mem 6.030 GB
Iter 3500: Train loss 1.422, Learning Rate 1.080e-05, It/sec 0.332, Tokens/sec 265.563, Trained Tokens 2730045, Peak mem 6.030 GB
Iter 3510: Train loss 1.307, Learning Rate 1.080e-05, It/sec 0.354, Tokens/sec 270.611, Trained Tokens 2737691, Peak mem 6.030 GB
Iter 3520: Train loss 1.342, Learning Rate 1.090e-05, It/sec 0.358, Tokens/sec 270.710, Trained Tokens 2745252, Peak mem 6.030 GB
Iter 3530: Train loss 1.358, Learning Rate 1.090e-05, It/sec 0.374, Tokens/sec 271.304, Trained Tokens 2752510, Peak mem 6.030 GB
Iter 3540: Train loss 1.284, Learning Rate 1.090e-05, It/sec 0.354, Tokens/sec 268.290, Trained Tokens 2760099, Peak mem 6.030 GB
Iter 3550: Train loss 1.386, Learning Rate 1.090e-05, It/sec 0.354, Tokens/sec 271.371, Trained Tokens 2767758, Peak mem 6.030 GB
Iter 3560: Train loss 1.341, Learning Rate 1.100e-05, It/sec 0.344, Tokens/sec 267.372, Trained Tokens 2775539, Peak mem 6.030 GB
Iter 3570: Train loss 1.366, Learning Rate 1.100e-05, It/sec 0.344, Tokens/sec 268.580, Trained Tokens 2783349, Peak mem 6.030 GB
Iter 3580: Train loss 1.354, Learning Rate 1.100e-05, It/sec 0.380, Tokens/sec 288.302, Trained Tokens 2790932, Peak mem 6.030 GB
Iter 3590: Train loss 1.348, Learning Rate 1.110e-05, It/sec 0.354, Tokens/sec 270.434, Trained Tokens 2798572, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:19,  1.21it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:20,  1.11it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:21,  1.01it/s]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:21,  1.03s/it]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.05it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:19,  1.00s/it]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.02it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:16,  1.03it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.09it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:14,  1.03it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:14,  1.01s/it]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:12,  1.00it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:15,  1.28s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:12,  1.18s/it]Calculating loss...:  60%|██████    | 15/25 [00:15<00:11,  1.11s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:10,  1.14s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.09s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:07,  1.14s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:20<00:07,  1.28s/it]Calculating loss...:  80%|████████  | 20/25 [00:21<00:06,  1.23s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:22<00:04,  1.14s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:23<00:03,  1.18s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:25<00:02,  1.19s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:26<00:01,  1.20s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.25s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.11s/it]
Iter 3600: Val loss 1.351, Val took 27.736s
Iter 3600: Train loss 1.298, Learning Rate 1.110e-05, It/sec 0.364, Tokens/sec 272.602, Trained Tokens 2806056, Peak mem 6.030 GB
Iter 3610: Train loss 1.379, Learning Rate 1.110e-05, It/sec 0.316, Tokens/sec 244.575, Trained Tokens 2813807, Peak mem 6.030 GB
Iter 3620: Train loss 1.335, Learning Rate 1.120e-05, It/sec 0.334, Tokens/sec 258.746, Trained Tokens 2821548, Peak mem 6.030 GB
Iter 3630: Train loss 1.376, Learning Rate 1.120e-05, It/sec 0.353, Tokens/sec 278.978, Trained Tokens 2829446, Peak mem 6.030 GB
Iter 3640: Train loss 1.347, Learning Rate 1.120e-05, It/sec 0.340, Tokens/sec 262.238, Trained Tokens 2837166, Peak mem 6.030 GB
Iter 3650: Train loss 1.346, Learning Rate 1.130e-05, It/sec 0.323, Tokens/sec 252.051, Trained Tokens 2844981, Peak mem 6.030 GB
Iter 3660: Train loss 1.321, Learning Rate 1.130e-05, It/sec 0.319, Tokens/sec 260.954, Trained Tokens 2853149, Peak mem 6.030 GB
Iter 3670: Train loss 1.406, Learning Rate 1.130e-05, It/sec 0.326, Tokens/sec 247.076, Trained Tokens 2860738, Peak mem 6.030 GB
Iter 3680: Train loss 1.378, Learning Rate 1.140e-05, It/sec 0.330, Tokens/sec 260.731, Trained Tokens 2868633, Peak mem 6.030 GB
Iter 3690: Train loss 1.350, Learning Rate 1.140e-05, It/sec 0.317, Tokens/sec 256.546, Trained Tokens 2876730, Peak mem 6.030 GB
Iter 3700: Train loss 1.347, Learning Rate 1.140e-05, It/sec 0.300, Tokens/sec 245.229, Trained Tokens 2884896, Peak mem 6.030 GB
Iter 3710: Train loss 1.365, Learning Rate 1.140e-05, It/sec 0.339, Tokens/sec 247.417, Trained Tokens 2892190, Peak mem 6.030 GB
Iter 3720: Train loss 1.345, Learning Rate 1.150e-05, It/sec 0.304, Tokens/sec 250.183, Trained Tokens 2900419, Peak mem 6.030 GB
Iter 3730: Train loss 1.366, Learning Rate 1.150e-05, It/sec 0.286, Tokens/sec 226.793, Trained Tokens 2908347, Peak mem 6.030 GB
Iter 3740: Train loss 1.319, Learning Rate 1.150e-05, It/sec 0.344, Tokens/sec 260.667, Trained Tokens 2915922, Peak mem 6.030 GB
Iter 3750: Train loss 1.350, Learning Rate 1.160e-05, It/sec 0.330, Tokens/sec 253.269, Trained Tokens 2923601, Peak mem 6.030 GB
Iter 3760: Train loss 1.312, Learning Rate 1.160e-05, It/sec 0.343, Tokens/sec 256.682, Trained Tokens 2931092, Peak mem 6.030 GB
Iter 3770: Train loss 1.336, Learning Rate 1.160e-05, It/sec 0.347, Tokens/sec 269.212, Trained Tokens 2938851, Peak mem 6.030 GB
Iter 3780: Train loss 1.296, Learning Rate 1.170e-05, It/sec 0.329, Tokens/sec 258.684, Trained Tokens 2946704, Peak mem 6.030 GB
Iter 3790: Train loss 1.348, Learning Rate 1.170e-05, It/sec 0.320, Tokens/sec 258.595, Trained Tokens 2954779, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:32,  1.34s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:28,  1.24s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.13s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:22,  1.08s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:19,  1.00it/s]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:21,  1.14s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:20,  1.14s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.14s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:18,  1.14s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:16,  1.10s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:15,  1.10s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:13,  1.03s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:12,  1.01s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:12,  1.10s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:10,  1.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:10,  1.14s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:08,  1.10s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:07,  1.07s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:20<00:06,  1.09s/it]Calculating loss...:  80%|████████  | 20/25 [00:21<00:05,  1.02s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:22<00:04,  1.01s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:23<00:03,  1.05s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:24<00:02,  1.02s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:25<00:01,  1.01s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.09s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.08s/it]
Iter 3800: Val loss 1.291, Val took 27.090s
Iter 3800: Train loss 1.355, Learning Rate 1.170e-05, It/sec 0.349, Tokens/sec 263.745, Trained Tokens 2962340, Peak mem 6.030 GB
Iter 3810: Train loss 1.321, Learning Rate 1.180e-05, It/sec 0.292, Tokens/sec 249.343, Trained Tokens 2970872, Peak mem 6.030 GB
Iter 3820: Train loss 1.365, Learning Rate 1.180e-05, It/sec 0.320, Tokens/sec 247.241, Trained Tokens 2978602, Peak mem 6.030 GB
Iter 3830: Train loss 1.340, Learning Rate 1.180e-05, It/sec 0.324, Tokens/sec 255.006, Trained Tokens 2986478, Peak mem 6.030 GB
