Loading configuration file qwen-1.7-lora-config-run-2.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 26379.27it/s]
Loading datasets
Training
Trainable parameters: 0.373% (6.423M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.29s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:36,  1.60s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:40,  1.84s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:42,  2.00s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:42,  2.10s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:41,  2.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:41,  2.29s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:35,  2.11s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:34,  2.15s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:32,  2.18s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:29,  2.14s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:27,  2.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.05s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:22,  2.03s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:22,  2.28s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:19,  2.19s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:17,  2.13s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:15,  2.17s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:13,  2.20s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:11,  2.22s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:09,  2.32s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.15s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:51<00:02,  2.19s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.14s/it]
Iter 1: Val loss 3.270, Val took 53.447s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.124, Tokens/sec 103.198, Trained Tokens 8298, Peak mem 4.487 GB
Iter 2890: Train loss 1.490, Learning Rate 1.424e-05, It/sec 0.168, Tokens/sec 122.955, Trained Tokens 2193866, Peak mem 5.353 GB
Iter 2900: Train loss 1.455, Learning Rate 1.424e-05, It/sec 0.159, Tokens/sec 118.351, Trained Tokens 2201327, Peak mem 5.353 GB
Iter 2910: Train loss 1.408, Learning Rate 1.424e-05, It/sec 0.162, Tokens/sec 125.051, Trained Tokens 2209032, Peak mem 5.353 GB
Iter 2920: Train loss 1.379, Learning Rate 1.440e-05, It/sec 0.161, Tokens/sec 122.651, Trained Tokens 2216652, Peak mem 5.353 GB
Iter 2930: Train loss 1.414, Learning Rate 1.440e-05, It/sec 0.156, Tokens/sec 120.536, Trained Tokens 2224359, Peak mem 5.353 GB
Iter 2940: Train loss 1.407, Learning Rate 1.440e-05, It/sec 0.172, Tokens/sec 127.783, Trained Tokens 2231777, Peak mem 5.353 GB
Iter 2950: Train loss 1.409, Learning Rate 1.456e-05, It/sec 0.167, Tokens/sec 123.858, Trained Tokens 2239197, Peak mem 5.353 GB
Iter 2960: Train loss 1.364, Learning Rate 1.456e-05, It/sec 0.169, Tokens/sec 124.279, Trained Tokens 2246533, Peak mem 5.353 GB
Iter 2970: Train loss 1.439, Learning Rate 1.456e-05, It/sec 0.157, Tokens/sec 116.384, Trained Tokens 2253931, Peak mem 5.353 GB
Iter 2980: Train loss 1.355, Learning Rate 1.472e-05, It/sec 0.153, Tokens/sec 119.531, Trained Tokens 2261766, Peak mem 5.353 GB
Iter 2990: Train loss 1.360, Learning Rate 1.472e-05, It/sec 0.149, Tokens/sec 122.532, Trained Tokens 2269997, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:47,  2.00s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:48,  2.09s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:41,  1.88s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:39,  1.87s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:35,  1.77s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:34,  1.79s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:34,  1.90s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:30,  1.81s/it]Calculating loss...:  36%|███▌      | 9/25 [00:16<00:29,  1.83s/it]Calculating loss...:  40%|████      | 10/25 [00:18<00:28,  1.92s/it]Calculating loss...:  44%|████▍     | 11/25 [00:20<00:27,  1.98s/it]Calculating loss...:  48%|████▊     | 12/25 [00:22<00:25,  1.95s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:24<00:23,  1.93s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:27<00:22,  2.08s/it]Calculating loss...:  60%|██████    | 15/25 [00:29<00:22,  2.26s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:31<00:20,  2.23s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:34<00:17,  2.20s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:18,  2.68s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:16,  2.69s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:13,  2.61s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:09,  2.48s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.31s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.17s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:51<00:02,  2.15s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.16s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.13s/it]
Iter 3000: Val loss 1.383, Val took 53.263s
Iter 3000: Train loss 1.384, Learning Rate 1.472e-05, It/sec 0.166, Tokens/sec 128.216, Trained Tokens 2277736, Peak mem 5.353 GB
Iter 3000: Saved adapter weights to qwen-adapters-run-2/adapters.safetensors and qwen-adapters-run-2/0003000_adapters.safetensors.
Iter 3010: Train loss 1.444, Learning Rate 1.488e-05, It/sec 0.162, Tokens/sec 117.890, Trained Tokens 2285016, Peak mem 5.353 GB
Iter 3020: Train loss 1.348, Learning Rate 1.488e-05, It/sec 0.170, Tokens/sec 127.662, Trained Tokens 2292530, Peak mem 5.353 GB
Iter 3030: Train loss 1.405, Learning Rate 1.488e-05, It/sec 0.163, Tokens/sec 122.369, Trained Tokens 2300030, Peak mem 5.353 GB
Iter 3040: Train loss 1.385, Learning Rate 1.504e-05, It/sec 0.163, Tokens/sec 123.085, Trained Tokens 2307570, Peak mem 5.353 GB
Iter 3050: Train loss 1.366, Learning Rate 1.504e-05, It/sec 0.164, Tokens/sec 121.868, Trained Tokens 2315014, Peak mem 5.353 GB
Iter 3060: Train loss 1.398, Learning Rate 1.504e-05, It/sec 0.164, Tokens/sec 125.113, Trained Tokens 2322644, Peak mem 5.353 GB
Iter 3070: Train loss 1.359, Learning Rate 1.504e-05, It/sec 0.173, Tokens/sec 129.421, Trained Tokens 2330124, Peak mem 5.353 GB
Iter 3080: Train loss 1.345, Learning Rate 1.520e-05, It/sec 0.162, Tokens/sec 122.404, Trained Tokens 2337689, Peak mem 5.353 GB
Iter 3090: Train loss 1.340, Learning Rate 1.520e-05, It/sec 0.166, Tokens/sec 126.981, Trained Tokens 2345346, Peak mem 5.353 GB
Iter 3100: Train loss 1.419, Learning Rate 1.520e-05, It/sec 0.164, Tokens/sec 125.283, Trained Tokens 2353005, Peak mem 5.353 GB
Iter 3110: Train loss 1.409, Learning Rate 1.536e-05, It/sec 0.164, Tokens/sec 125.102, Trained Tokens 2360646, Peak mem 5.353 GB
Iter 3120: Train loss 1.349, Learning Rate 1.536e-05, It/sec 0.162, Tokens/sec 122.412, Trained Tokens 2368210, Peak mem 5.353 GB
Iter 3130: Train loss 1.413, Learning Rate 1.536e-05, It/sec 0.161, Tokens/sec 123.517, Trained Tokens 2375871, Peak mem 5.353 GB
Iter 3140: Train loss 1.366, Learning Rate 1.552e-05, It/sec 0.186, Tokens/sec 133.055, Trained Tokens 2383025, Peak mem 5.353 GB
Iter 3150: Train loss 1.402, Learning Rate 1.552e-05, It/sec 0.166, Tokens/sec 121.627, Trained Tokens 2390336, Peak mem 5.353 GB
Iter 3160: Train loss 1.410, Learning Rate 1.552e-05, It/sec 0.158, Tokens/sec 122.037, Trained Tokens 2398073, Peak mem 5.353 GB
Iter 3170: Train loss 1.366, Learning Rate 1.568e-05, It/sec 0.166, Tokens/sec 126.147, Trained Tokens 2405656, Peak mem 5.353 GB
Iter 3180: Train loss 1.416, Learning Rate 1.568e-05, It/sec 0.150, Tokens/sec 117.269, Trained Tokens 2413467, Peak mem 5.353 GB
Iter 3190: Train loss 1.412, Learning Rate 1.568e-05, It/sec 0.155, Tokens/sec 119.952, Trained Tokens 2421223, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:48,  2.00s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<01:10,  3.06s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:58,  2.65s/it]Calculating loss...:  16%|█▌        | 4/25 [00:10<00:51,  2.46s/it]Calculating loss...:  20%|██        | 5/25 [00:12<00:45,  2.25s/it]Calculating loss...:  24%|██▍       | 6/25 [00:14<00:41,  2.20s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:37,  2.10s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:33,  1.94s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:31,  2.00s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:30,  2.03s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:32,  2.33s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:28,  2.19s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:29<00:28,  2.34s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:26,  2.37s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:21,  2.15s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:18,  2.06s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:37<00:16,  2.08s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:39<00:13,  1.94s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:12,  2.07s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:10,  2.02s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:08,  2.13s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.14s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:49<00:04,  2.07s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:51<00:01,  1.93s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  1.98s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.14s/it]
Iter 3200: Val loss 1.383, Val took 53.514s
Iter 3200: Train loss 1.400, Learning Rate 1.584e-05, It/sec 0.150, Tokens/sec 118.300, Trained Tokens 2429126, Peak mem 5.353 GB
Iter 3210: Train loss 1.351, Learning Rate 1.584e-05, It/sec 0.151, Tokens/sec 115.321, Trained Tokens 2436781, Peak mem 5.353 GB
Iter 3220: Train loss 1.382, Learning Rate 1.584e-05, It/sec 0.152, Tokens/sec 121.218, Trained Tokens 2444775, Peak mem 5.353 GB
Iter 3230: Train loss 1.382, Learning Rate 1.584e-05, It/sec 0.166, Tokens/sec 123.816, Trained Tokens 2452216, Peak mem 5.353 GB
Iter 3240: Train loss 1.358, Learning Rate 1.600e-05, It/sec 0.171, Tokens/sec 124.980, Trained Tokens 2459529, Peak mem 5.353 GB
Iter 3250: Train loss 1.354, Learning Rate 1.600e-05, It/sec 0.174, Tokens/sec 127.273, Trained Tokens 2466859, Peak mem 5.353 GB
Iter 3260: Train loss 1.459, Learning Rate 1.600e-05, It/sec 0.164, Tokens/sec 122.895, Trained Tokens 2474355, Peak mem 5.353 GB
Iter 3270: Train loss 1.315, Learning Rate 1.616e-05, It/sec 0.156, Tokens/sec 115.429, Trained Tokens 2481762, Peak mem 5.353 GB
Iter 3280: Train loss 1.421, Learning Rate 1.616e-05, It/sec 0.160, Tokens/sec 123.488, Trained Tokens 2489467, Peak mem 5.353 GB
Iter 3290: Train loss 1.446, Learning Rate 1.616e-05, It/sec 0.159, Tokens/sec 118.943, Trained Tokens 2496946, Peak mem 5.353 GB
Iter 3300: Train loss 1.388, Learning Rate 1.632e-05, It/sec 0.138, Tokens/sec 110.036, Trained Tokens 2504908, Peak mem 5.353 GB
Iter 3310: Train loss 1.319, Learning Rate 1.632e-05, It/sec 0.152, Tokens/sec 123.710, Trained Tokens 2513039, Peak mem 5.353 GB
Iter 3320: Train loss 1.373, Learning Rate 1.632e-05, It/sec 0.167, Tokens/sec 128.870, Trained Tokens 2520747, Peak mem 5.353 GB
Iter 3330: Train loss 1.346, Learning Rate 1.648e-05, It/sec 0.161, Tokens/sec 120.433, Trained Tokens 2528213, Peak mem 5.353 GB
Iter 3340: Train loss 1.342, Learning Rate 1.648e-05, It/sec 0.130, Tokens/sec 112.134, Trained Tokens 2536817, Peak mem 5.353 GB
Iter 3350: Train loss 1.342, Learning Rate 1.648e-05, It/sec 0.174, Tokens/sec 128.747, Trained Tokens 2544235, Peak mem 5.353 GB
Iter 3360: Train loss 1.335, Learning Rate 1.664e-05, It/sec 0.165, Tokens/sec 128.435, Trained Tokens 2552032, Peak mem 5.353 GB
Iter 3370: Train loss 1.335, Learning Rate 1.664e-05, It/sec 0.167, Tokens/sec 124.255, Trained Tokens 2559476, Peak mem 5.353 GB
Iter 3380: Train loss 1.324, Learning Rate 1.664e-05, It/sec 0.167, Tokens/sec 127.857, Trained Tokens 2567134, Peak mem 5.353 GB
Iter 3390: Train loss 1.368, Learning Rate 1.664e-05, It/sec 0.179, Tokens/sec 128.918, Trained Tokens 2574340, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:43,  1.79s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:39,  1.71s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:39,  1.78s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:40,  1.91s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:37,  1.89s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:35,  1.88s/it]Calculating loss...:  28%|██▊       | 7/25 [00:12<00:33,  1.87s/it]Calculating loss...:  32%|███▏      | 8/25 [00:15<00:32,  1.94s/it]Calculating loss...:  36%|███▌      | 9/25 [00:17<00:33,  2.08s/it]Calculating loss...:  40%|████      | 10/25 [00:19<00:30,  2.02s/it]Calculating loss...:  44%|████▍     | 11/25 [00:21<00:28,  2.05s/it]Calculating loss...:  48%|████▊     | 12/25 [00:23<00:25,  2.00s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:25<00:24,  2.04s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:27<00:23,  2.14s/it]Calculating loss...:  60%|██████    | 15/25 [00:30<00:22,  2.21s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:32<00:19,  2.19s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:33<00:16,  2.01s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:35<00:13,  1.97s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:38<00:12,  2.03s/it]Calculating loss...:  80%|████████  | 20/25 [00:40<00:10,  2.05s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:42<00:08,  2.15s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:44<00:06,  2.07s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:46<00:04,  2.11s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:48<00:02,  2.11s/it]Calculating loss...: 100%|██████████| 25/25 [00:50<00:00,  2.03s/it]Calculating loss...: 100%|██████████| 25/25 [00:50<00:00,  2.02s/it]
Iter 3400: Val loss 1.365, Val took 50.529s
Iter 3400: Train loss 1.428, Learning Rate 1.680e-05, It/sec 0.160, Tokens/sec 118.804, Trained Tokens 2581783, Peak mem 5.353 GB
Iter 3410: Train loss 1.332, Learning Rate 1.680e-05, It/sec 0.170, Tokens/sec 123.948, Trained Tokens 2589073, Peak mem 5.353 GB
Iter 3420: Train loss 1.298, Learning Rate 1.680e-05, It/sec 0.171, Tokens/sec 126.009, Trained Tokens 2596452, Peak mem 5.353 GB
Iter 3430: Train loss 1.318, Learning Rate 1.696e-05, It/sec 0.169, Tokens/sec 123.028, Trained Tokens 2603733, Peak mem 5.353 GB
Iter 3440: Train loss 1.285, Learning Rate 1.696e-05, It/sec 0.153, Tokens/sec 124.590, Trained Tokens 2611882, Peak mem 5.353 GB
Iter 3450: Train loss 1.389, Learning Rate 1.696e-05, It/sec 0.148, Tokens/sec 113.990, Trained Tokens 2619577, Peak mem 5.353 GB
Iter 3460: Train loss 1.359, Learning Rate 1.712e-05, It/sec 0.173, Tokens/sec 121.957, Trained Tokens 2626638, Peak mem 5.353 GB
Iter 3470: Train loss 1.295, Learning Rate 1.712e-05, It/sec 0.148, Tokens/sec 119.026, Trained Tokens 2634682, Peak mem 5.353 GB
Iter 3480: Train loss 1.386, Learning Rate 1.712e-05, It/sec 0.141, Tokens/sec 112.450, Trained Tokens 2642666, Peak mem 5.353 GB
Iter 3490: Train loss 1.349, Learning Rate 1.728e-05, It/sec 0.140, Tokens/sec 113.345, Trained Tokens 2650789, Peak mem 5.353 GB
Iter 3500: Train loss 1.405, Learning Rate 1.728e-05, It/sec 0.159, Tokens/sec 124.704, Trained Tokens 2658620, Peak mem 5.353 GB
Iter 3510: Train loss 1.289, Learning Rate 1.728e-05, It/sec 0.169, Tokens/sec 125.953, Trained Tokens 2666071, Peak mem 5.353 GB
Iter 3520: Train loss 1.325, Learning Rate 1.744e-05, It/sec 0.176, Tokens/sec 128.280, Trained Tokens 2673371, Peak mem 5.353 GB
Iter 3530: Train loss 1.363, Learning Rate 1.744e-05, It/sec 0.188, Tokens/sec 132.814, Trained Tokens 2680454, Peak mem 5.353 GB
Iter 3540: Train loss 1.292, Learning Rate 1.744e-05, It/sec 0.173, Tokens/sec 126.761, Trained Tokens 2687770, Peak mem 5.353 GB
Iter 3550: Train loss 1.379, Learning Rate 1.744e-05, It/sec 0.175, Tokens/sec 128.355, Trained Tokens 2695106, Peak mem 5.353 GB
Iter 3560: Train loss 1.332, Learning Rate 1.760e-05, It/sec 0.167, Tokens/sec 125.718, Trained Tokens 2702655, Peak mem 5.353 GB
Iter 3570: Train loss 1.349, Learning Rate 1.760e-05, It/sec 0.163, Tokens/sec 122.926, Trained Tokens 2710215, Peak mem 5.353 GB
Iter 3580: Train loss 1.364, Learning Rate 1.760e-05, It/sec 0.180, Tokens/sec 132.504, Trained Tokens 2717584, Peak mem 5.353 GB
Iter 3590: Train loss 1.343, Learning Rate 1.776e-05, It/sec 0.170, Tokens/sec 125.349, Trained Tokens 2724965, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:47,  1.99s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:44,  1.92s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:41,  1.91s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:41,  1.98s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:37,  1.87s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:35,  1.88s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:34,  1.92s/it]Calculating loss...:  32%|███▏      | 8/25 [00:15<00:32,  1.90s/it]Calculating loss...:  36%|███▌      | 9/25 [00:16<00:29,  1.82s/it]Calculating loss...:  40%|████      | 10/25 [00:19<00:29,  1.98s/it]Calculating loss...:  44%|████▍     | 11/25 [00:21<00:28,  2.04s/it]Calculating loss...:  48%|████▊     | 12/25 [00:23<00:25,  2.00s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:30,  2.55s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:26,  2.44s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:22,  2.27s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:20,  2.32s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:17,  2.18s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:15,  2.16s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:15,  2.66s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:12,  2.51s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:09,  2.33s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.27s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.32s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.27s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.41s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.20s/it]
Iter 3600: Val loss 1.339, Val took 55.007s
Iter 3600: Train loss 1.277, Learning Rate 1.776e-05, It/sec 0.175, Tokens/sec 126.902, Trained Tokens 2732210, Peak mem 5.353 GB
Iter 3610: Train loss 1.380, Learning Rate 1.776e-05, It/sec 0.149, Tokens/sec 110.840, Trained Tokens 2739658, Peak mem 5.353 GB
Iter 3620: Train loss 1.297, Learning Rate 1.792e-05, It/sec 0.154, Tokens/sec 116.492, Trained Tokens 2747234, Peak mem 5.353 GB
Iter 3630: Train loss 1.351, Learning Rate 1.792e-05, It/sec 0.167, Tokens/sec 129.725, Trained Tokens 2755002, Peak mem 5.353 GB
Iter 3640: Train loss 1.315, Learning Rate 1.792e-05, It/sec 0.161, Tokens/sec 122.738, Trained Tokens 2762608, Peak mem 5.353 GB
Iter 3650: Train loss 1.352, Learning Rate 1.808e-05, It/sec 0.153, Tokens/sec 115.442, Trained Tokens 2770133, Peak mem 5.353 GB
Iter 3660: Train loss 1.277, Learning Rate 1.808e-05, It/sec 0.153, Tokens/sec 122.575, Trained Tokens 2778132, Peak mem 5.353 GB
Iter 3670: Train loss 1.393, Learning Rate 1.808e-05, It/sec 0.166, Tokens/sec 121.232, Trained Tokens 2785456, Peak mem 5.353 GB
Iter 3680: Train loss 1.377, Learning Rate 1.824e-05, It/sec 0.165, Tokens/sec 125.646, Trained Tokens 2793063, Peak mem 5.353 GB
Iter 3690: Train loss 1.325, Learning Rate 1.824e-05, It/sec 0.158, Tokens/sec 124.127, Trained Tokens 2800918, Peak mem 5.353 GB
Iter 3700: Train loss 1.296, Learning Rate 1.824e-05, It/sec 0.148, Tokens/sec 119.028, Trained Tokens 2808969, Peak mem 5.353 GB
Iter 3710: Train loss 1.380, Learning Rate 1.824e-05, It/sec 0.178, Tokens/sec 124.437, Trained Tokens 2815952, Peak mem 5.353 GB
Iter 3720: Train loss 1.326, Learning Rate 1.840e-05, It/sec 0.156, Tokens/sec 124.067, Trained Tokens 2823890, Peak mem 5.353 GB
Iter 3730: Train loss 1.335, Learning Rate 1.840e-05, It/sec 0.143, Tokens/sec 110.570, Trained Tokens 2831609, Peak mem 5.353 GB
Iter 3740: Train loss 1.304, Learning Rate 1.840e-05, It/sec 0.177, Tokens/sec 129.526, Trained Tokens 2838916, Peak mem 5.353 GB
Iter 3750: Train loss 1.342, Learning Rate 1.856e-05, It/sec 0.163, Tokens/sec 122.475, Trained Tokens 2846425, Peak mem 5.353 GB
Iter 3760: Train loss 1.287, Learning Rate 1.856e-05, It/sec 0.170, Tokens/sec 123.892, Trained Tokens 2853714, Peak mem 5.353 GB
Iter 3770: Train loss 1.289, Learning Rate 1.856e-05, It/sec 0.166, Tokens/sec 126.481, Trained Tokens 2861347, Peak mem 5.353 GB
Iter 3780: Train loss 1.306, Learning Rate 1.872e-05, It/sec 0.168, Tokens/sec 126.897, Trained Tokens 2868912, Peak mem 5.353 GB
Iter 3790: Train loss 1.294, Learning Rate 1.872e-05, It/sec 0.164, Tokens/sec 129.752, Trained Tokens 2876826, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:00,  2.50s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:53,  2.31s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:46,  2.12s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:42,  2.02s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:37,  1.86s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:40,  2.14s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:39,  2.22s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:37,  2.20s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:36,  2.26s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:30,  2.05s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:29,  2.07s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:25,  1.94s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:22,  1.91s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:22,  2.06s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:20,  2.08s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:18,  2.09s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:16,  2.03s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:13,  1.98s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:39<00:12,  2.02s/it]Calculating loss...:  80%|████████  | 20/25 [00:40<00:09,  1.90s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:42<00:07,  1.89s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:45<00:06,  2.04s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:47<00:03,  1.99s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:48<00:01,  1.96s/it]Calculating loss...: 100%|██████████| 25/25 [00:51<00:00,  2.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:51<00:00,  2.06s/it]
Iter 3800: Val loss 1.264, Val took 51.622s
Iter 3800: Train loss 1.331, Learning Rate 1.872e-05, It/sec 0.171, Tokens/sec 126.130, Trained Tokens 2884208, Peak mem 5.353 GB
Iter 3810: Train loss 1.261, Learning Rate 1.888e-05, It/sec 0.140, Tokens/sec 118.610, Trained Tokens 2892691, Peak mem 5.353 GB
Iter 3820: Train loss 1.349, Learning Rate 1.888e-05, It/sec 0.161, Tokens/sec 121.300, Trained Tokens 2900231, Peak mem 5.353 GB
Iter 3830: Train loss 1.312, Learning Rate 1.888e-05, It/sec 0.164, Tokens/sec 126.021, Trained Tokens 2907919, Peak mem 5.353 GB
