Loading configuration file qwen-1.7-lora-config-run-1.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files:  44%|████▍     | 4/9 [00:18<00:22,  4.56s/it]Fetching 9 files: 100%|██████████| 9/9 [00:18<00:00,  2.03s/it]
Loading datasets
Training
Trainable parameters: 0.160% (2.753M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.26s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:31,  1.45s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:30,  1.48s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:29,  1.49s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:28,  1.49s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:28,  1.56s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:24,  1.42s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:23,  1.45s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:22,  1.47s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:19,  1.42s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:18,  1.39s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:18<00:16,  1.37s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:21<00:15,  1.52s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:23<00:13,  1.46s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:24<00:11,  1.42s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:25<00:10,  1.44s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:27<00:08,  1.46s/it]Calculating loss...:  80%|████████  | 20/25 [00:28<00:07,  1.48s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:30<00:06,  1.54s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:32<00:04,  1.48s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:33<00:02,  1.43s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:34<00:01,  1.45s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.47s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.45s/it]
Iter 1: Val loss 3.270, Val took 36.355s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.253, Tokens/sec 210.095, Trained Tokens 8298, Peak mem 4.359 GB
Iter 2860: Train loss 1.611, Learning Rate 1.760e-05, It/sec 0.225, Tokens/sec 166.798, Trained Tokens 2171272, Peak mem 5.164 GB
Iter 2870: Train loss 1.547, Learning Rate 1.760e-05, It/sec 0.217, Tokens/sec 167.448, Trained Tokens 2178983, Peak mem 5.164 GB
Iter 2880: Train loss 1.634, Learning Rate 1.780e-05, It/sec 0.223, Tokens/sec 168.192, Trained Tokens 2186529, Peak mem 5.164 GB
Iter 2890: Train loss 1.652, Learning Rate 1.780e-05, It/sec 0.233, Tokens/sec 171.181, Trained Tokens 2193866, Peak mem 5.164 GB
Iter 2900: Train loss 1.620, Learning Rate 1.780e-05, It/sec 0.221, Tokens/sec 164.786, Trained Tokens 2201327, Peak mem 5.164 GB
Iter 2910: Train loss 1.576, Learning Rate 1.780e-05, It/sec 0.226, Tokens/sec 173.946, Trained Tokens 2209032, Peak mem 5.164 GB
Iter 2920: Train loss 1.530, Learning Rate 1.800e-05, It/sec 0.224, Tokens/sec 170.947, Trained Tokens 2216652, Peak mem 5.164 GB
Iter 2930: Train loss 1.568, Learning Rate 1.800e-05, It/sec 0.217, Tokens/sec 167.560, Trained Tokens 2224359, Peak mem 5.164 GB
Iter 2940: Train loss 1.590, Learning Rate 1.800e-05, It/sec 0.240, Tokens/sec 177.714, Trained Tokens 2231777, Peak mem 5.164 GB
Iter 2950: Train loss 1.575, Learning Rate 1.820e-05, It/sec 0.232, Tokens/sec 172.138, Trained Tokens 2239197, Peak mem 5.164 GB
Iter 2960: Train loss 1.527, Learning Rate 1.820e-05, It/sec 0.236, Tokens/sec 173.055, Trained Tokens 2246533, Peak mem 5.164 GB
Iter 2970: Train loss 1.605, Learning Rate 1.820e-05, It/sec 0.218, Tokens/sec 160.915, Trained Tokens 2253931, Peak mem 5.164 GB
Iter 2980: Train loss 1.519, Learning Rate 1.840e-05, It/sec 0.212, Tokens/sec 165.931, Trained Tokens 2261766, Peak mem 5.164 GB
Iter 2990: Train loss 1.511, Learning Rate 1.840e-05, It/sec 0.206, Tokens/sec 169.930, Trained Tokens 2269997, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:48,  2.01s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:48,  2.12s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:41,  1.90s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:39,  1.90s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:36,  1.81s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:34,  1.84s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:35,  1.96s/it]Calculating loss...:  32%|███▏      | 8/25 [00:15<00:31,  1.86s/it]Calculating loss...:  36%|███▌      | 9/25 [00:17<00:29,  1.87s/it]Calculating loss...:  40%|████      | 10/25 [00:19<00:29,  1.96s/it]Calculating loss...:  44%|████▍     | 11/25 [00:21<00:28,  2.03s/it]Calculating loss...:  48%|████▊     | 12/25 [00:23<00:26,  2.00s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:25<00:23,  1.98s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:27<00:23,  2.12s/it]Calculating loss...:  60%|██████    | 15/25 [00:30<00:23,  2.30s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:32<00:20,  2.28s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:34<00:17,  2.25s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:19,  2.75s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:16,  2.75s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:13,  2.66s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:10,  2.53s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:07,  2.35s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.22s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.18s/it]
Iter 3000: Val loss 1.540, Val took 54.412s
Iter 3000: Train loss 1.552, Learning Rate 1.840e-05, It/sec 0.230, Tokens/sec 177.804, Trained Tokens 2277736, Peak mem 5.164 GB
Iter 3000: Saved adapter weights to qwen-adapters-run-1/adapters.safetensors and qwen-adapters-run-1/0003000_adapters.safetensors.
Iter 3010: Train loss 1.618, Learning Rate 1.860e-05, It/sec 0.223, Tokens/sec 162.355, Trained Tokens 2285016, Peak mem 5.164 GB
Iter 3020: Train loss 1.503, Learning Rate 1.860e-05, It/sec 0.235, Tokens/sec 176.921, Trained Tokens 2292530, Peak mem 5.164 GB
Iter 3030: Train loss 1.564, Learning Rate 1.860e-05, It/sec 0.226, Tokens/sec 169.463, Trained Tokens 2300030, Peak mem 5.164 GB
Iter 3040: Train loss 1.549, Learning Rate 1.880e-05, It/sec 0.227, Tokens/sec 171.195, Trained Tokens 2307570, Peak mem 5.164 GB
Iter 3050: Train loss 1.534, Learning Rate 1.880e-05, It/sec 0.226, Tokens/sec 168.153, Trained Tokens 2315014, Peak mem 5.164 GB
Iter 3060: Train loss 1.557, Learning Rate 1.880e-05, It/sec 0.228, Tokens/sec 173.619, Trained Tokens 2322644, Peak mem 5.164 GB
Iter 3070: Train loss 1.534, Learning Rate 1.880e-05, It/sec 0.240, Tokens/sec 179.575, Trained Tokens 2330124, Peak mem 5.164 GB
Iter 3080: Train loss 1.497, Learning Rate 1.900e-05, It/sec 0.224, Tokens/sec 169.620, Trained Tokens 2337689, Peak mem 5.164 GB
Iter 3090: Train loss 1.497, Learning Rate 1.900e-05, It/sec 0.230, Tokens/sec 176.420, Trained Tokens 2345346, Peak mem 5.164 GB
Iter 3100: Train loss 1.571, Learning Rate 1.900e-05, It/sec 0.227, Tokens/sec 174.038, Trained Tokens 2353005, Peak mem 5.164 GB
Iter 3110: Train loss 1.556, Learning Rate 1.920e-05, It/sec 0.227, Tokens/sec 173.298, Trained Tokens 2360646, Peak mem 5.164 GB
Iter 3120: Train loss 1.505, Learning Rate 1.920e-05, It/sec 0.224, Tokens/sec 169.718, Trained Tokens 2368210, Peak mem 5.164 GB
Iter 3130: Train loss 1.578, Learning Rate 1.920e-05, It/sec 0.224, Tokens/sec 171.919, Trained Tokens 2375871, Peak mem 5.164 GB
Iter 3140: Train loss 1.524, Learning Rate 1.940e-05, It/sec 0.258, Tokens/sec 184.414, Trained Tokens 2383025, Peak mem 5.164 GB
Iter 3150: Train loss 1.559, Learning Rate 1.940e-05, It/sec 0.230, Tokens/sec 168.112, Trained Tokens 2390336, Peak mem 5.164 GB
Iter 3160: Train loss 1.567, Learning Rate 1.940e-05, It/sec 0.218, Tokens/sec 168.654, Trained Tokens 2398073, Peak mem 5.164 GB
Iter 3170: Train loss 1.520, Learning Rate 1.960e-05, It/sec 0.230, Tokens/sec 174.732, Trained Tokens 2405656, Peak mem 5.164 GB
Iter 3180: Train loss 1.569, Learning Rate 1.960e-05, It/sec 0.208, Tokens/sec 162.486, Trained Tokens 2413467, Peak mem 5.164 GB
Iter 3190: Train loss 1.570, Learning Rate 1.960e-05, It/sec 0.213, Tokens/sec 165.570, Trained Tokens 2421223, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:46,  1.96s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<01:11,  3.11s/it]Calculating loss...:  12%|█▏        | 3/25 [00:08<00:58,  2.67s/it]Calculating loss...:  16%|█▌        | 4/25 [00:10<00:52,  2.48s/it]Calculating loss...:  20%|██        | 5/25 [00:12<00:45,  2.26s/it]Calculating loss...:  24%|██▍       | 6/25 [00:14<00:42,  2.24s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:38,  2.13s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:33,  1.98s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:32,  2.03s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:31,  2.07s/it]Calculating loss...:  44%|████▍     | 11/25 [00:25<00:33,  2.39s/it]Calculating loss...:  48%|████▊     | 12/25 [00:27<00:28,  2.23s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:29<00:28,  2.39s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:32<00:26,  2.41s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:21,  2.17s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:18,  2.09s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:38<00:16,  2.11s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:39<00:13,  1.98s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:42<00:12,  2.12s/it]Calculating loss...:  80%|████████  | 20/25 [00:44<00:10,  2.06s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:08,  2.18s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:06,  2.19s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.11s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:01,  1.96s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.03s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.18s/it]
Iter 3200: Val loss 1.541, Val took 54.462s
Iter 3200: Train loss 1.543, Learning Rate 1.980e-05, It/sec 0.207, Tokens/sec 163.904, Trained Tokens 2429126, Peak mem 5.164 GB
Iter 3210: Train loss 1.506, Learning Rate 1.980e-05, It/sec 0.209, Tokens/sec 159.704, Trained Tokens 2436781, Peak mem 5.164 GB
Iter 3220: Train loss 1.539, Learning Rate 1.980e-05, It/sec 0.209, Tokens/sec 166.978, Trained Tokens 2444775, Peak mem 5.164 GB
Iter 3230: Train loss 1.543, Learning Rate 1.980e-05, It/sec 0.230, Tokens/sec 170.978, Trained Tokens 2452216, Peak mem 5.164 GB
Iter 3240: Train loss 1.538, Learning Rate 2.000e-05, It/sec 0.236, Tokens/sec 172.812, Trained Tokens 2459529, Peak mem 5.164 GB
Iter 3250: Train loss 1.527, Learning Rate 2.000e-05, It/sec 0.239, Tokens/sec 175.465, Trained Tokens 2466859, Peak mem 5.164 GB
Iter 3260: Train loss 1.630, Learning Rate 2.000e-05, It/sec 0.227, Tokens/sec 170.347, Trained Tokens 2474355, Peak mem 5.164 GB
Iter 3270: Train loss 1.480, Learning Rate 2.020e-05, It/sec 0.216, Tokens/sec 159.630, Trained Tokens 2481762, Peak mem 5.164 GB
Iter 3280: Train loss 1.572, Learning Rate 2.020e-05, It/sec 0.221, Tokens/sec 170.450, Trained Tokens 2489467, Peak mem 5.164 GB
Iter 3290: Train loss 1.603, Learning Rate 2.020e-05, It/sec 0.220, Tokens/sec 164.856, Trained Tokens 2496946, Peak mem 5.164 GB
Iter 3300: Train loss 1.532, Learning Rate 2.040e-05, It/sec 0.191, Tokens/sec 151.964, Trained Tokens 2504908, Peak mem 5.164 GB
Iter 3310: Train loss 1.480, Learning Rate 2.040e-05, It/sec 0.212, Tokens/sec 172.019, Trained Tokens 2513039, Peak mem 5.164 GB
Iter 3320: Train loss 1.525, Learning Rate 2.040e-05, It/sec 0.230, Tokens/sec 177.612, Trained Tokens 2520747, Peak mem 5.164 GB
Iter 3330: Train loss 1.509, Learning Rate 2.060e-05, It/sec 0.224, Tokens/sec 167.002, Trained Tokens 2528213, Peak mem 5.164 GB
Iter 3340: Train loss 1.472, Learning Rate 2.060e-05, It/sec 0.180, Tokens/sec 155.049, Trained Tokens 2536817, Peak mem 5.164 GB
Iter 3350: Train loss 1.481, Learning Rate 2.060e-05, It/sec 0.240, Tokens/sec 178.188, Trained Tokens 2544235, Peak mem 5.164 GB
Iter 3360: Train loss 1.479, Learning Rate 2.080e-05, It/sec 0.227, Tokens/sec 176.677, Trained Tokens 2552032, Peak mem 5.164 GB
Iter 3370: Train loss 1.500, Learning Rate 2.080e-05, It/sec 0.230, Tokens/sec 171.139, Trained Tokens 2559476, Peak mem 5.164 GB
Iter 3380: Train loss 1.473, Learning Rate 2.080e-05, It/sec 0.231, Tokens/sec 176.737, Trained Tokens 2567134, Peak mem 5.164 GB
Iter 3390: Train loss 1.533, Learning Rate 2.080e-05, It/sec 0.246, Tokens/sec 177.562, Trained Tokens 2574340, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:47,  1.98s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:41,  1.79s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:40,  1.82s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:41,  1.95s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:38,  1.94s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:36,  1.93s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:34,  1.93s/it]Calculating loss...:  32%|███▏      | 8/25 [00:15<00:34,  2.01s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:34,  2.14s/it]Calculating loss...:  40%|████      | 10/25 [00:19<00:31,  2.07s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:29,  2.10s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:26,  2.05s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:25,  2.09s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:24,  2.20s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:22,  2.27s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:20,  2.26s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:34<00:16,  2.07s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:36<00:14,  2.02s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:39<00:12,  2.07s/it]Calculating loss...:  80%|████████  | 20/25 [00:41<00:10,  2.11s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:43<00:08,  2.22s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:45<00:06,  2.13s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:47<00:04,  2.14s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:50<00:02,  2.16s/it]Calculating loss...: 100%|██████████| 25/25 [00:51<00:00,  2.09s/it]Calculating loss...: 100%|██████████| 25/25 [00:51<00:00,  2.08s/it]
Iter 3400: Val loss 1.525, Val took 51.977s
Iter 3400: Train loss 1.579, Learning Rate 2.100e-05, It/sec 0.220, Tokens/sec 164.098, Trained Tokens 2581783, Peak mem 5.164 GB
Iter 3410: Train loss 1.473, Learning Rate 2.100e-05, It/sec 0.234, Tokens/sec 170.910, Trained Tokens 2589073, Peak mem 5.164 GB
Iter 3420: Train loss 1.449, Learning Rate 2.100e-05, It/sec 0.235, Tokens/sec 173.245, Trained Tokens 2596452, Peak mem 5.164 GB
Iter 3430: Train loss 1.465, Learning Rate 2.120e-05, It/sec 0.232, Tokens/sec 168.847, Trained Tokens 2603733, Peak mem 5.164 GB
Iter 3440: Train loss 1.416, Learning Rate 2.120e-05, It/sec 0.211, Tokens/sec 171.995, Trained Tokens 2611882, Peak mem 5.164 GB
Iter 3450: Train loss 1.537, Learning Rate 2.120e-05, It/sec 0.207, Tokens/sec 159.510, Trained Tokens 2619577, Peak mem 5.164 GB
Iter 3460: Train loss 1.510, Learning Rate 2.140e-05, It/sec 0.243, Tokens/sec 171.459, Trained Tokens 2626638, Peak mem 5.164 GB
Iter 3470: Train loss 1.440, Learning Rate 2.140e-05, It/sec 0.205, Tokens/sec 165.165, Trained Tokens 2634682, Peak mem 5.164 GB
Iter 3480: Train loss 1.531, Learning Rate 2.140e-05, It/sec 0.196, Tokens/sec 156.188, Trained Tokens 2642666, Peak mem 5.164 GB
Iter 3490: Train loss 1.499, Learning Rate 2.160e-05, It/sec 0.192, Tokens/sec 155.808, Trained Tokens 2650789, Peak mem 5.164 GB
Iter 3500: Train loss 1.571, Learning Rate 2.160e-05, It/sec 0.220, Tokens/sec 172.478, Trained Tokens 2658620, Peak mem 5.164 GB
Iter 3510: Train loss 1.438, Learning Rate 2.160e-05, It/sec 0.233, Tokens/sec 173.717, Trained Tokens 2666071, Peak mem 5.164 GB
Iter 3520: Train loss 1.457, Learning Rate 2.180e-05, It/sec 0.244, Tokens/sec 177.758, Trained Tokens 2673371, Peak mem 5.164 GB
Iter 3530: Train loss 1.505, Learning Rate 2.180e-05, It/sec 0.262, Tokens/sec 185.926, Trained Tokens 2680454, Peak mem 5.164 GB
Iter 3540: Train loss 1.440, Learning Rate 2.180e-05, It/sec 0.243, Tokens/sec 177.559, Trained Tokens 2687770, Peak mem 5.164 GB
Iter 3550: Train loss 1.523, Learning Rate 2.180e-05, It/sec 0.245, Tokens/sec 179.794, Trained Tokens 2695106, Peak mem 5.164 GB
Iter 3560: Train loss 1.473, Learning Rate 2.200e-05, It/sec 0.232, Tokens/sec 175.013, Trained Tokens 2702655, Peak mem 5.164 GB
Iter 3570: Train loss 1.502, Learning Rate 2.200e-05, It/sec 0.226, Tokens/sec 170.955, Trained Tokens 2710215, Peak mem 5.164 GB
Iter 3580: Train loss 1.516, Learning Rate 2.200e-05, It/sec 0.251, Tokens/sec 184.656, Trained Tokens 2717584, Peak mem 5.164 GB
Iter 3590: Train loss 1.482, Learning Rate 2.220e-05, It/sec 0.236, Tokens/sec 174.120, Trained Tokens 2724965, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:47,  1.97s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:44,  1.94s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:42,  1.92s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:42,  2.03s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:37,  1.89s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:36,  1.90s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:34,  1.91s/it]Calculating loss...:  32%|███▏      | 8/25 [00:15<00:32,  1.91s/it]Calculating loss...:  36%|███▌      | 9/25 [00:17<00:29,  1.83s/it]Calculating loss...:  40%|████      | 10/25 [00:19<00:30,  2.02s/it]Calculating loss...:  44%|████▍     | 11/25 [00:21<00:29,  2.08s/it]Calculating loss...:  48%|████▊     | 12/25 [00:23<00:26,  2.03s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:31,  2.61s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:27,  2.47s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:23,  2.31s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:21,  2.36s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:17,  2.22s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:15,  2.22s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:42<00:16,  2.75s/it]Calculating loss...:  80%|████████  | 20/25 [00:44<00:12,  2.58s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:09,  2.39s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:06,  2.33s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:51<00:04,  2.37s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:53<00:02,  2.32s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  2.48s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  2.24s/it]
Iter 3600: Val loss 1.475, Val took 56.088s
Iter 3600: Train loss 1.430, Learning Rate 2.220e-05, It/sec 0.243, Tokens/sec 176.217, Trained Tokens 2732210, Peak mem 5.164 GB
Iter 3610: Train loss 1.527, Learning Rate 2.220e-05, It/sec 0.207, Tokens/sec 154.228, Trained Tokens 2739658, Peak mem 5.164 GB
Iter 3620: Train loss 1.448, Learning Rate 2.240e-05, It/sec 0.215, Tokens/sec 162.746, Trained Tokens 2747234, Peak mem 5.164 GB
Iter 3630: Train loss 1.488, Learning Rate 2.240e-05, It/sec 0.233, Tokens/sec 181.071, Trained Tokens 2755002, Peak mem 5.164 GB
Iter 3640: Train loss 1.450, Learning Rate 2.240e-05, It/sec 0.224, Tokens/sec 170.097, Trained Tokens 2762608, Peak mem 5.164 GB
Iter 3650: Train loss 1.490, Learning Rate 2.260e-05, It/sec 0.213, Tokens/sec 159.982, Trained Tokens 2770133, Peak mem 5.164 GB
Iter 3660: Train loss 1.420, Learning Rate 2.260e-05, It/sec 0.212, Tokens/sec 169.907, Trained Tokens 2778132, Peak mem 5.164 GB
Iter 3670: Train loss 1.540, Learning Rate 2.260e-05, It/sec 0.230, Tokens/sec 168.133, Trained Tokens 2785456, Peak mem 5.164 GB
Iter 3680: Train loss 1.517, Learning Rate 2.280e-05, It/sec 0.230, Tokens/sec 174.941, Trained Tokens 2793063, Peak mem 5.164 GB
Iter 3690: Train loss 1.473, Learning Rate 2.280e-05, It/sec 0.219, Tokens/sec 172.094, Trained Tokens 2800918, Peak mem 5.164 GB
Iter 3700: Train loss 1.420, Learning Rate 2.280e-05, It/sec 0.204, Tokens/sec 164.458, Trained Tokens 2808969, Peak mem 5.164 GB
Iter 3710: Train loss 1.533, Learning Rate 2.280e-05, It/sec 0.246, Tokens/sec 171.820, Trained Tokens 2815952, Peak mem 5.164 GB
Iter 3720: Train loss 1.463, Learning Rate 2.300e-05, It/sec 0.217, Tokens/sec 172.287, Trained Tokens 2823890, Peak mem 5.164 GB
Iter 3730: Train loss 1.476, Learning Rate 2.300e-05, It/sec 0.199, Tokens/sec 153.637, Trained Tokens 2831609, Peak mem 5.164 GB
Iter 3740: Train loss 1.452, Learning Rate 2.300e-05, It/sec 0.247, Tokens/sec 180.424, Trained Tokens 2838916, Peak mem 5.164 GB
Iter 3750: Train loss 1.476, Learning Rate 2.320e-05, It/sec 0.227, Tokens/sec 170.243, Trained Tokens 2846425, Peak mem 5.164 GB
Iter 3760: Train loss 1.441, Learning Rate 2.320e-05, It/sec 0.236, Tokens/sec 172.232, Trained Tokens 2853714, Peak mem 5.164 GB
Iter 3770: Train loss 1.432, Learning Rate 2.320e-05, It/sec 0.229, Tokens/sec 174.925, Trained Tokens 2861347, Peak mem 5.164 GB
Iter 3780: Train loss 1.451, Learning Rate 2.340e-05, It/sec 0.233, Tokens/sec 176.334, Trained Tokens 2868912, Peak mem 5.164 GB
Iter 3790: Train loss 1.430, Learning Rate 2.340e-05, It/sec 0.227, Tokens/sec 179.474, Trained Tokens 2876826, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:00,  2.53s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:53,  2.32s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:46,  2.13s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:42,  2.04s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:38,  1.90s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:41,  2.21s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:40,  2.27s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:38,  2.24s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:37,  2.32s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:31,  2.11s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:29,  2.13s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:25,  1.98s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:23,  1.95s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:23,  2.11s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:21,  2.16s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:19,  2.15s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:16,  2.07s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:14,  2.02s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:12,  2.07s/it]Calculating loss...:  80%|████████  | 20/25 [00:41<00:09,  1.95s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:43<00:07,  1.94s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.09s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.04s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:50<00:02,  2.03s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.22s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.11s/it]
Iter 3800: Val loss 1.401, Val took 52.844s
Iter 3800: Train loss 1.475, Learning Rate 2.340e-05, It/sec 0.236, Tokens/sec 174.154, Trained Tokens 2884208, Peak mem 5.164 GB
