Loading configuration file llama-lora-config-run-1.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12216.42it/s]
Loading datasets
Training
Trainable parameters: 0.069% (0.852M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:17,  1.35it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.07it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:21,  1.00it/s]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.02it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.03it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.04it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.04it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:14,  1.14it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.11it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:13,  1.09it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.12it/s]Calculating loss...:  48%|████▊     | 12/25 [00:10<00:11,  1.14it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:11<00:10,  1.16it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.17it/s]Calculating loss...:  60%|██████    | 15/25 [00:13<00:09,  1.05it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.09it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.12it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.15it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.11it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.14it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.07it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:19<00:02,  1.11it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:20<00:01,  1.14it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:21<00:00,  1.07it/s]Calculating loss...: 100%|██████████| 25/25 [00:22<00:00,  1.06it/s]Calculating loss...: 100%|██████████| 25/25 [00:22<00:00,  1.09it/s]
Iter 1: Val loss 2.467, Val took 22.845s
Iter 10: Train loss 2.498, Learning Rate 0.000e+00, It/sec 0.440, Tokens/sec 373.105, Trained Tokens 8472, Peak mem 5.134 GB
Iter 2890: Train loss 1.780, Learning Rate 1.780e-05, It/sec 0.431, Tokens/sec 331.043, Trained Tokens 2253640, Peak mem 5.805 GB
Iter 2900: Train loss 1.785, Learning Rate 1.780e-05, It/sec 0.437, Tokens/sec 334.740, Trained Tokens 2261306, Peak mem 5.805 GB
Iter 2910: Train loss 1.773, Learning Rate 1.780e-05, It/sec 0.441, Tokens/sec 346.764, Trained Tokens 2269169, Peak mem 5.805 GB
Iter 2920: Train loss 1.724, Learning Rate 1.800e-05, It/sec 0.436, Tokens/sec 339.846, Trained Tokens 2276960, Peak mem 5.805 GB
Iter 2930: Train loss 1.758, Learning Rate 1.800e-05, It/sec 0.420, Tokens/sec 329.993, Trained Tokens 2284808, Peak mem 5.805 GB
Iter 2940: Train loss 1.757, Learning Rate 1.800e-05, It/sec 0.455, Tokens/sec 349.742, Trained Tokens 2292487, Peak mem 5.805 GB
Iter 2950: Train loss 1.756, Learning Rate 1.820e-05, It/sec 0.454, Tokens/sec 345.749, Trained Tokens 2300097, Peak mem 5.805 GB
Iter 2960: Train loss 1.718, Learning Rate 1.820e-05, It/sec 0.468, Tokens/sec 348.908, Trained Tokens 2307559, Peak mem 5.805 GB
Iter 2970: Train loss 1.775, Learning Rate 1.820e-05, It/sec 0.419, Tokens/sec 320.796, Trained Tokens 2315218, Peak mem 5.805 GB
Iter 2980: Train loss 1.712, Learning Rate 1.840e-05, It/sec 0.423, Tokens/sec 336.467, Trained Tokens 2323163, Peak mem 5.805 GB
Iter 2990: Train loss 1.698, Learning Rate 1.840e-05, It/sec 0.413, Tokens/sec 344.760, Trained Tokens 2331506, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:24,  1.03s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:26,  1.16s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:23,  1.09s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:21,  1.04s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:19,  1.03it/s]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:18,  1.02it/s]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.11s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.03s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.06s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:16,  1.09s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:15,  1.10s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:14,  1.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:12,  1.06s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:11,  1.08s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:12,  1.20s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:10,  1.14s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:09,  1.14s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:09,  1.35s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:08,  1.35s/it]Calculating loss...:  80%|████████  | 20/25 [00:22<00:06,  1.29s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:05,  1.25s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.17s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.16s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.14s/it]
Iter 3000: Val loss 1.721, Val took 28.504s
Iter 3000: Train loss 1.710, Learning Rate 1.840e-05, It/sec 0.454, Tokens/sec 360.869, Trained Tokens 2339452, Peak mem 5.805 GB
Iter 3000: Saved adapter weights to adapters-llama-run-1/adapters.safetensors and adapters-llama-run-1/0003000_adapters.safetensors.
Iter 3010: Train loss 1.775, Learning Rate 1.860e-05, It/sec 0.433, Tokens/sec 326.697, Trained Tokens 2346993, Peak mem 5.805 GB
Iter 3020: Train loss 1.682, Learning Rate 1.860e-05, It/sec 0.458, Tokens/sec 353.201, Trained Tokens 2354704, Peak mem 5.805 GB
Iter 3030: Train loss 1.733, Learning Rate 1.860e-05, It/sec 0.434, Tokens/sec 334.498, Trained Tokens 2362405, Peak mem 5.805 GB
Iter 3040: Train loss 1.702, Learning Rate 1.880e-05, It/sec 0.436, Tokens/sec 340.167, Trained Tokens 2370212, Peak mem 5.805 GB
Iter 3050: Train loss 1.712, Learning Rate 1.880e-05, It/sec 0.435, Tokens/sec 330.536, Trained Tokens 2377811, Peak mem 5.805 GB
Iter 3060: Train loss 1.710, Learning Rate 1.880e-05, It/sec 0.436, Tokens/sec 343.592, Trained Tokens 2385695, Peak mem 5.805 GB
Iter 3070: Train loss 1.699, Learning Rate 1.880e-05, It/sec 0.459, Tokens/sec 355.616, Trained Tokens 2393448, Peak mem 5.805 GB
Iter 3080: Train loss 1.638, Learning Rate 1.900e-05, It/sec 0.441, Tokens/sec 345.168, Trained Tokens 2401276, Peak mem 5.805 GB
Iter 3090: Train loss 1.651, Learning Rate 1.900e-05, It/sec 0.441, Tokens/sec 345.460, Trained Tokens 2409111, Peak mem 5.805 GB
Iter 3100: Train loss 1.775, Learning Rate 1.900e-05, It/sec 0.452, Tokens/sec 352.912, Trained Tokens 2416913, Peak mem 5.805 GB
Iter 3110: Train loss 1.707, Learning Rate 1.920e-05, It/sec 0.428, Tokens/sec 337.436, Trained Tokens 2424802, Peak mem 5.805 GB
Iter 3120: Train loss 1.694, Learning Rate 1.920e-05, It/sec 0.423, Tokens/sec 327.749, Trained Tokens 2432556, Peak mem 5.805 GB
Iter 3130: Train loss 1.784, Learning Rate 1.920e-05, It/sec 0.440, Tokens/sec 343.657, Trained Tokens 2440363, Peak mem 5.805 GB
Iter 3140: Train loss 1.686, Learning Rate 1.940e-05, It/sec 0.485, Tokens/sec 361.354, Trained Tokens 2447808, Peak mem 5.805 GB
Iter 3150: Train loss 1.734, Learning Rate 1.940e-05, It/sec 0.452, Tokens/sec 339.566, Trained Tokens 2455328, Peak mem 5.805 GB
Iter 3160: Train loss 1.737, Learning Rate 1.940e-05, It/sec 0.430, Tokens/sec 341.008, Trained Tokens 2463255, Peak mem 5.805 GB
Iter 3170: Train loss 1.697, Learning Rate 1.960e-05, It/sec 0.435, Tokens/sec 342.160, Trained Tokens 2471124, Peak mem 5.805 GB
Iter 3180: Train loss 1.704, Learning Rate 1.960e-05, It/sec 0.408, Tokens/sec 327.551, Trained Tokens 2479161, Peak mem 5.805 GB
Iter 3190: Train loss 1.709, Learning Rate 1.960e-05, It/sec 0.406, Tokens/sec 324.754, Trained Tokens 2487156, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:23,  1.00it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:33,  1.46s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:29,  1.34s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:26,  1.27s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:23,  1.17s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.21s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:20,  1.15s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:18,  1.11s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:17,  1.12s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:16,  1.13s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:17,  1.24s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.21s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:15,  1.28s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:14,  1.28s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.15s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:09,  1.10s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:08,  1.08s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:07,  1.01s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:06,  1.06s/it]Calculating loss...:  80%|████████  | 20/25 [00:22<00:04,  1.00it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.04s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.04s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.03s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.02s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.13s/it]
Iter 3200: Val loss 1.712, Val took 28.225s
Iter 3200: Train loss 1.723, Learning Rate 1.980e-05, It/sec 0.392, Tokens/sec 314.655, Trained Tokens 2495177, Peak mem 5.805 GB
Iter 3210: Train loss 1.699, Learning Rate 1.980e-05, It/sec 0.411, Tokens/sec 318.428, Trained Tokens 2502919, Peak mem 5.805 GB
Iter 3220: Train loss 1.662, Learning Rate 1.980e-05, It/sec 0.401, Tokens/sec 329.686, Trained Tokens 2511145, Peak mem 5.805 GB
Iter 3230: Train loss 1.717, Learning Rate 1.980e-05, It/sec 0.445, Tokens/sec 338.188, Trained Tokens 2518739, Peak mem 5.805 GB
Iter 3240: Train loss 1.680, Learning Rate 2.000e-05, It/sec 0.459, Tokens/sec 344.203, Trained Tokens 2526238, Peak mem 5.805 GB
Iter 3250: Train loss 1.666, Learning Rate 2.000e-05, It/sec 0.444, Tokens/sec 335.734, Trained Tokens 2533797, Peak mem 5.805 GB
Iter 3260: Train loss 1.787, Learning Rate 2.000e-05, It/sec 0.445, Tokens/sec 345.185, Trained Tokens 2541561, Peak mem 5.805 GB
Iter 3270: Train loss 1.641, Learning Rate 2.020e-05, It/sec 0.410, Tokens/sec 312.026, Trained Tokens 2549172, Peak mem 5.805 GB
Iter 3280: Train loss 1.711, Learning Rate 2.020e-05, It/sec 0.428, Tokens/sec 337.764, Trained Tokens 2557064, Peak mem 5.805 GB
Iter 3290: Train loss 1.743, Learning Rate 2.020e-05, It/sec 0.427, Tokens/sec 327.884, Trained Tokens 2564750, Peak mem 5.805 GB
Iter 3300: Train loss 1.688, Learning Rate 2.040e-05, It/sec 0.379, Tokens/sec 307.675, Trained Tokens 2572869, Peak mem 5.805 GB
Iter 3310: Train loss 1.642, Learning Rate 2.040e-05, It/sec 0.423, Tokens/sec 347.321, Trained Tokens 2581087, Peak mem 5.805 GB
Iter 3320: Train loss 1.699, Learning Rate 2.040e-05, It/sec 0.440, Tokens/sec 346.991, Trained Tokens 2588968, Peak mem 5.805 GB
Iter 3330: Train loss 1.666, Learning Rate 2.060e-05, It/sec 0.422, Tokens/sec 322.739, Trained Tokens 2596607, Peak mem 5.805 GB
Iter 3340: Train loss 1.650, Learning Rate 2.060e-05, It/sec 0.352, Tokens/sec 304.645, Trained Tokens 2605257, Peak mem 5.805 GB
Iter 3350: Train loss 1.661, Learning Rate 2.060e-05, It/sec 0.452, Tokens/sec 341.838, Trained Tokens 2612819, Peak mem 5.805 GB
Iter 3360: Train loss 1.651, Learning Rate 2.080e-05, It/sec 0.434, Tokens/sec 341.457, Trained Tokens 2620684, Peak mem 5.805 GB
Iter 3370: Train loss 1.632, Learning Rate 2.080e-05, It/sec 0.450, Tokens/sec 345.836, Trained Tokens 2628362, Peak mem 5.805 GB
Iter 3380: Train loss 1.624, Learning Rate 2.080e-05, It/sec 0.439, Tokens/sec 343.058, Trained Tokens 2636184, Peak mem 5.805 GB
Iter 3390: Train loss 1.660, Learning Rate 2.080e-05, It/sec 0.478, Tokens/sec 358.074, Trained Tokens 2643677, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:23,  1.00it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.09it/s]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:22,  1.03s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:22,  1.09s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.08s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.06s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.10s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:18,  1.10s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:18,  1.17s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:16,  1.13s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:15,  1.09s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:13,  1.07s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:13,  1.10s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:12,  1.11s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:11,  1.17s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:10,  1.17s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:08,  1.07s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:06,  1.00it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:20<00:06,  1.06s/it]Calculating loss...:  80%|████████  | 20/25 [00:21<00:05,  1.05s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:22<00:04,  1.08s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:23<00:03,  1.06s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:24<00:02,  1.09s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:26<00:01,  1.12s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.08s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.08s/it]
Iter 3400: Val loss 1.659, Val took 27.119s
Iter 3400: Train loss 1.725, Learning Rate 2.100e-05, It/sec 0.410, Tokens/sec 315.532, Trained Tokens 2651367, Peak mem 5.805 GB
Iter 3410: Train loss 1.605, Learning Rate 2.100e-05, It/sec 0.456, Tokens/sec 343.173, Trained Tokens 2658885, Peak mem 5.805 GB
Iter 3420: Train loss 1.558, Learning Rate 2.100e-05, It/sec 0.438, Tokens/sec 333.799, Trained Tokens 2666505, Peak mem 5.805 GB
Iter 3430: Train loss 1.624, Learning Rate 2.120e-05, It/sec 0.451, Tokens/sec 335.005, Trained Tokens 2673940, Peak mem 5.805 GB
Iter 3440: Train loss 1.597, Learning Rate 2.120e-05, It/sec 0.400, Tokens/sec 329.918, Trained Tokens 2682190, Peak mem 5.805 GB
Iter 3450: Train loss 1.680, Learning Rate 2.120e-05, It/sec 0.405, Tokens/sec 320.516, Trained Tokens 2690109, Peak mem 5.805 GB
Iter 3460: Train loss 1.614, Learning Rate 2.140e-05, It/sec 0.455, Tokens/sec 337.713, Trained Tokens 2697527, Peak mem 5.805 GB
Iter 3470: Train loss 1.615, Learning Rate 2.140e-05, It/sec 0.401, Tokens/sec 324.923, Trained Tokens 2705637, Peak mem 5.805 GB
Iter 3480: Train loss 1.705, Learning Rate 2.140e-05, It/sec 0.368, Tokens/sec 297.437, Trained Tokens 2713709, Peak mem 5.805 GB
Iter 3490: Train loss 1.640, Learning Rate 2.160e-05, It/sec 0.360, Tokens/sec 300.063, Trained Tokens 2722045, Peak mem 5.805 GB
Iter 3500: Train loss 1.701, Learning Rate 2.160e-05, It/sec 0.422, Tokens/sec 337.842, Trained Tokens 2730045, Peak mem 5.805 GB
Iter 3510: Train loss 1.563, Learning Rate 2.160e-05, It/sec 0.452, Tokens/sec 345.756, Trained Tokens 2737691, Peak mem 5.805 GB
Iter 3520: Train loss 1.594, Learning Rate 2.180e-05, It/sec 0.457, Tokens/sec 345.760, Trained Tokens 2745252, Peak mem 5.805 GB
Iter 3530: Train loss 1.645, Learning Rate 2.180e-05, It/sec 0.478, Tokens/sec 346.619, Trained Tokens 2752510, Peak mem 5.805 GB
Iter 3540: Train loss 1.576, Learning Rate 2.180e-05, It/sec 0.451, Tokens/sec 342.253, Trained Tokens 2760099, Peak mem 5.805 GB
Iter 3550: Train loss 1.650, Learning Rate 2.180e-05, It/sec 0.448, Tokens/sec 342.811, Trained Tokens 2767758, Peak mem 5.805 GB
Iter 3560: Train loss 1.609, Learning Rate 2.200e-05, It/sec 0.438, Tokens/sec 341.113, Trained Tokens 2775539, Peak mem 5.805 GB
Iter 3570: Train loss 1.631, Learning Rate 2.200e-05, It/sec 0.438, Tokens/sec 342.181, Trained Tokens 2783349, Peak mem 5.805 GB
Iter 3580: Train loss 1.626, Learning Rate 2.200e-05, It/sec 0.485, Tokens/sec 368.051, Trained Tokens 2790932, Peak mem 5.805 GB
Iter 3590: Train loss 1.620, Learning Rate 2.220e-05, It/sec 0.450, Tokens/sec 343.898, Trained Tokens 2798572, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:20,  1.16it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:22,  1.01it/s]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:23,  1.08s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.11s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:20,  1.01s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.07s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:18,  1.05s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.04s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:15,  1.02it/s]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.04s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:15,  1.08s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:13,  1.06s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:16,  1.35s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:13,  1.25s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:11,  1.17s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:10,  1.22s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:09,  1.16s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:08,  1.21s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:08,  1.36s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:06,  1.31s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.22s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.24s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.26s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.28s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.34s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.18s/it]
Iter 3600: Val loss 1.606, Val took 29.553s
Iter 3600: Train loss 1.558, Learning Rate 2.220e-05, It/sec 0.464, Tokens/sec 347.626, Trained Tokens 2806056, Peak mem 5.805 GB
Iter 3610: Train loss 1.633, Learning Rate 2.220e-05, It/sec 0.403, Tokens/sec 312.007, Trained Tokens 2813807, Peak mem 5.805 GB
Iter 3620: Train loss 1.597, Learning Rate 2.240e-05, It/sec 0.425, Tokens/sec 328.799, Trained Tokens 2821548, Peak mem 5.805 GB
Iter 3630: Train loss 1.642, Learning Rate 2.240e-05, It/sec 0.450, Tokens/sec 355.254, Trained Tokens 2829446, Peak mem 5.805 GB
Iter 3640: Train loss 1.587, Learning Rate 2.240e-05, It/sec 0.432, Tokens/sec 333.194, Trained Tokens 2837166, Peak mem 5.805 GB
Iter 3650: Train loss 1.591, Learning Rate 2.260e-05, It/sec 0.408, Tokens/sec 319.078, Trained Tokens 2844981, Peak mem 5.805 GB
Iter 3660: Train loss 1.569, Learning Rate 2.260e-05, It/sec 0.412, Tokens/sec 336.229, Trained Tokens 2853149, Peak mem 5.805 GB
Iter 3670: Train loss 1.669, Learning Rate 2.260e-05, It/sec 0.432, Tokens/sec 327.891, Trained Tokens 2860738, Peak mem 5.805 GB
Iter 3680: Train loss 1.608, Learning Rate 2.280e-05, It/sec 0.439, Tokens/sec 346.784, Trained Tokens 2868633, Peak mem 5.805 GB
Iter 3690: Train loss 1.595, Learning Rate 2.280e-05, It/sec 0.421, Tokens/sec 341.070, Trained Tokens 2876730, Peak mem 5.805 GB
Iter 3700: Train loss 1.583, Learning Rate 2.280e-05, It/sec 0.399, Tokens/sec 325.632, Trained Tokens 2884896, Peak mem 5.805 GB
Iter 3710: Train loss 1.641, Learning Rate 2.280e-05, It/sec 0.450, Tokens/sec 328.579, Trained Tokens 2892190, Peak mem 5.805 GB
Iter 3720: Train loss 1.588, Learning Rate 2.300e-05, It/sec 0.404, Tokens/sec 332.496, Trained Tokens 2900419, Peak mem 5.805 GB
Iter 3730: Train loss 1.598, Learning Rate 2.300e-05, It/sec 0.381, Tokens/sec 301.863, Trained Tokens 2908347, Peak mem 5.805 GB
Iter 3740: Train loss 1.567, Learning Rate 2.300e-05, It/sec 0.457, Tokens/sec 346.183, Trained Tokens 2915922, Peak mem 5.805 GB
Iter 3750: Train loss 1.590, Learning Rate 2.320e-05, It/sec 0.439, Tokens/sec 337.304, Trained Tokens 2923601, Peak mem 5.805 GB
Iter 3760: Train loss 1.544, Learning Rate 2.320e-05, It/sec 0.458, Tokens/sec 343.076, Trained Tokens 2931092, Peak mem 5.805 GB
Iter 3770: Train loss 1.580, Learning Rate 2.320e-05, It/sec 0.463, Tokens/sec 359.320, Trained Tokens 2938851, Peak mem 5.805 GB
Iter 3780: Train loss 1.548, Learning Rate 2.340e-05, It/sec 0.438, Tokens/sec 344.300, Trained Tokens 2946704, Peak mem 5.805 GB
Iter 3790: Train loss 1.569, Learning Rate 2.340e-05, It/sec 0.325, Tokens/sec 262.223, Trained Tokens 2954779, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:48,  2.03s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:42,  1.85s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:37,  1.70s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:33,  1.61s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:29,  1.48s/it]Calculating loss...:  24%|██▍       | 6/25 [00:10<00:32,  1.69s/it]Calculating loss...:  28%|██▊       | 7/25 [00:11<00:30,  1.70s/it]Calculating loss...:  32%|███▏      | 8/25 [00:13<00:28,  1.70s/it]Calculating loss...:  36%|███▌      | 9/25 [00:15<00:27,  1.70s/it]Calculating loss...:  40%|████      | 10/25 [00:16<00:24,  1.63s/it]Calculating loss...:  44%|████▍     | 11/25 [00:18<00:22,  1.64s/it]Calculating loss...:  48%|████▊     | 12/25 [00:19<00:19,  1.53s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:21<00:18,  1.51s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:22<00:17,  1.63s/it]Calculating loss...:  60%|██████    | 15/25 [00:24<00:15,  1.59s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:26<00:15,  1.67s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:27<00:13,  1.63s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:29<00:11,  1.59s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:31<00:09,  1.60s/it]Calculating loss...:  80%|████████  | 20/25 [00:32<00:07,  1.50s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:33<00:05,  1.50s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:35<00:04,  1.55s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:36<00:03,  1.53s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:38<00:01,  1.50s/it]Calculating loss...: 100%|██████████| 25/25 [00:40<00:00,  1.62s/it]Calculating loss...: 100%|██████████| 25/25 [00:40<00:00,  1.61s/it]
Iter 3800: Val loss 1.528, Val took 40.244s
Iter 3800: Train loss 1.594, Learning Rate 2.340e-05, It/sec 0.311, Tokens/sec 235.071, Trained Tokens 2962340, Peak mem 5.805 GB
Iter 3810: Train loss 1.550, Learning Rate 2.360e-05, It/sec 0.262, Tokens/sec 223.240, Trained Tokens 2970872, Peak mem 5.805 GB
Iter 3820: Train loss 1.607, Learning Rate 2.360e-05, It/sec 0.287, Tokens/sec 221.641, Trained Tokens 2978602, Peak mem 5.805 GB
Iter 3830: Train loss 1.565, Learning Rate 2.360e-05, It/sec 0.290, Tokens/sec 228.414, Trained Tokens 2986478, Peak mem 5.805 GB
